<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Shinnyushain Tooru-kun (Japan)" region="JPN"/>
		<rom name="Shinnyushain Tooru-kun (Japan).sg" size="32768" crc="5a917e06" md5="a8094de8e2c72e9490e421f66ba2777b" sha1="83784e8248e2367546115382dac157ca8e6fe3ab" status="verified"/>
	</game>
	<game name="Shinnyushain Tooru-kun (Taiwan)" cloneof="Shinnyushain Tooru-kun (Japan)">
		<description>Shinnyushain Tooru-kun (Taiwan)</description>
		<release name="Shinnyushain Tooru-kun (Taiwan)" region="TAI"/>
		<rom name="Shinnyushain Tooru-kun (Taiwan).sg" size="32768" crc="33fc5cf6" md5="ff6c07ce43d99b4ef732b5df7e73a5a7" sha1="e47e56be455d46c6cc5334895e54069a85da6c3b" status="verified"/>
	</game>
	<game name="Sindbad Mystery (Japan, Europe, Australia, New Zealand)">
		<description>Sindbad Mystery (Japan, Europe, Australia, New Zealand)</description>
		<release name="Sindbad Mystery (Japan, Europe, Australia, New Zealand)" region="AUS"/>
		<release name="Sindbad Mystery (Japan, Europe, Australia, New Zealand)" region="EUR"/>
		<release name="Sindbad Mystery (Japan, Europe, Australia, New Zealand)" region="JPN"/>
		<rom name="Sindbad Mystery (Japan, Europe, Australia, New Zealand).sg" size="32768" crc="01932df9" md5="7b0f2be3588337df59959ababbefe505" sha1="90bb8b8337866339f32b3fd48b4d25d78d682b55" status="verified"/>
	</game>
	<game name="Sindbad Mystery (Taiwan)" cloneof="Sindbad Mystery (Japan, Europe, Australia, New Zealand)">
		<description>Sindbad Mystery (Taiwan)</description>
		<release name="Sindbad Mystery (Taiwan)" region="TAI"/>
		<rom name="Sindbad Mystery (Taiwan).sg" size="32768" crc="945f7847" md5="db6b5ff4d8c8cef6d0c9f2d004f56bf6" sha1="9a4e44ccd3cabd092aae59fcabda8f047609a675" status="verified"/>
	</game>
	<game name="Soukoban (Japan, Australia)">
		<description>Soukoban (Japan, Australia)</description>
		<release name="Soukoban (Japan, Australia)" region="AUS"/>
		<release name="Soukoban (Japan, Australia)" region="JPN"/>
		<rom name="Soukoban (Japan, Australia).sg" size="32768" crc="922c5468" md5="6cae3b6286041e742020aeb3cd2bdf52" sha1="94e79b4a8b4a5fb77c837ea0a1e28bc5993d36af" status="verified"/>
	</game>
	<game name="I.Q. (Korea) (Unl)" cloneof="Soukoban (Japan, Australia)">
		<description>I.Q. (Korea) (Unl)</description>
		<rom name="I.Q. (Korea) (Unl).sg" size="32768" crc="89bafec5" md5="9334ef849d22ae49f1d816ea068bf055" sha1="3a8505aabd165bd9de51369f588ae8c867b7671f" status="verified"/>
	</game>
	<game name="Soukoban (Taiwan)" cloneof="Soukoban (Japan, Australia)">
		<description>Soukoban (Taiwan)</description>
		<release name="Soukoban (Taiwan)" region="TAI"/>
		<rom name="Soukoban (Taiwan).sg" size="32768" crc="a2c3fc97" md5="417368339f45d0ede7df03c9a6f96b27" sha1="4216770efbaf49f832ff7a78fbc9cd2c8300f52c" status="verified"/>
	</game>
	<game name="Soukoban (Korea) (Unl)" cloneof="Soukoban (Japan, Australia)">
		<description>Soukoban (Korea) (Unl)</description>
		<release name="Soukoban (Korea) (Unl)" region="KOR"/>
		<rom name="Soukoban (Korea) (Unl).sg" size="32768" crc="148ea752" md5="cbd4d466882ba81d5eb63e849797fd4c" sha1="a9d77c6dee31956bb382abd14245ff581369578d" status="verified"/>
	</game>
	<game name="Space Armor (Japan) (Rev 2) (Othello Multivision)">
		<description>Space Armor (Japan) (Rev 2) (Othello Multivision)</description>
		<release name="Space Armor (Japan) (Rev 2) (Othello Multivision)" region="JPN"/>
		<rom name="Space Armor (Japan) (Rev 2) (Othello Multivision).sg" size="16384" crc="ac4f0a5c" md5="b6aff368af8c8e1f0ae257c519d96ca8" sha1="a968b1debb39909cd83203244cc60da1e0003f71" status="verified"/>
	</game>
	<game name="Space Armor (Japan, Taiwan) (Rev 1) (Othello Multivision)" cloneof="Space Armor (Japan) (Rev 2) (Othello Multivision)">
		<description>Space Armor (Japan, Taiwan) (Rev 1) (Othello Multivision)</description>
		<release name="Space Armor (Japan, Taiwan) (Rev 1) (Othello Multivision)" region="TAI"/>
		<rom name="Space Armor (Japan, Taiwan) (Rev 1) (Othello Multivision).sg" size="16384" crc="d5fdb4a3" md5="16a9d6fc4a959c84db189c59fdf39d22" sha1="3c3b59321321061642f8cf609ae3e2cab56eb83b" status="verified"/>
	</game>
	<game name="Space Armor (Japan) (Othello Multivision)" cloneof="Space Armor (Japan) (Rev 2) (Othello Multivision)">
		<description>Space Armor (Japan) (Othello Multivision)</description>
		<rom name="Space Armor (Japan) (Othello Multivision).sg" size="40960" crc="d23b0e3e" md5="49587defd7dd2e6fd87e01e7f48d132f" sha1="bbffe62f8f851e3c4a62981437facb518054a8ab" status="verified"/>
	</game>
	<game name="Space Invaders (Japan)">
		<description>Space Invaders (Japan)</description>
		<release name="Space Invaders (Japan)" region="JPN"/>
		<rom name="Space Invaders (Japan).sg" size="16384" crc="6ad5cb3d" md5="87a97b049ec01b1803b93f06d0407586" sha1="a4e4b0c2967e39c4931fba8bc87428f296e461c5" status="verified"/>
	</game>
	<game name="Space Invaders (Taiwan)" cloneof="Space Invaders (Japan)">
		<description>Space Invaders (Taiwan)</description>
		<release name="Space Invaders (Taiwan)" region="TAI"/>
		<rom name="Space Invaders (Taiwan).sg" size="16384" crc="0760ea93" md5="47359548b666e9e1b6287df5688e2fd2" sha1="5a7904697ea8a360066ea8403793227021735969" status="verified"/>
	</game>
	<game name="Space Mountain (Japan) (Othello Multivision)">
		<description>Space Mountain (Japan) (Othello Multivision)</description>
		<release name="Space Mountain (Japan) (Othello Multivision)" region="JPN"/>
		<rom name="Space Mountain (Japan) (Othello Multivision).sg" size="8192" crc="bbd87d8f" md5="2321b2a684b83d58489fda2df66ab6fb" sha1="08d9360d6e92b081d99b7629f91d4fe482383a18" status="verified"/>
	</game>
	<game name="Space Slalom (Japan)">
		<description>Space Slalom (Japan)</description>
		<release name="Space Slalom (Japan)" region="JPN"/>
		<rom name="Space Slalom (Japan).sg" size="8192" crc="b8b58b30" md5="c04dc7fb9d27629735edb1570ec39f00" sha1="798b5f3742cb3f95fd5977d9a2cb48ba2dc804e6" status="verified"/>
	</game>
	<game name="Star Force (Japan, Australia)">
		<description>Star Force (Japan, Australia)</description>
		<release name="Star Force (Japan, Australia)" region="AUS"/>
		<release name="Star Force (Japan, Australia)" region="JPN"/>
		<rom name="Star Force (Japan, Australia).sg" size="32768" crc="b846b52a" md5="2cbd1f9f4927f9618390340f56f116a6" sha1="d38875cb08de0ea892e5ef80f93987bbc445ef8f" status="verified"/>
	</game>
	<game name="Star Force (Taiwan) (Alt 1)" cloneof="Star Force (Japan, Australia)">
		<description>Star Force (Taiwan) (Alt 1)</description>
		<rom name="Star Force (Taiwan) (Alt 1).sg" size="32768" crc="6f9b1ccd" md5="19649d51aee49a9fef103de6b1a7a17b" sha1="ff6e3bdb830e6f74f9997b4d36604fd07d7e6019" status="verified"/>
	</game>
	<game name="Star Force (Taiwan)" cloneof="Star Force (Japan, Australia)">
		<description>Star Force (Taiwan)</description>
		<release name="Star Force (Taiwan)" region="TAI"/>
		<rom name="Star Force (Taiwan).sg" size="32768" crc="1f736931" md5="3011655195d3a299f3a53255e0d7939a" sha1="f3ddf97ddf0e40289e38d9105300f15ec7eab78c" status="verified"/>
	</game>
	<game name="Star Jacker (Japan, Europe) (Rev 2)">
		<description>Star Jacker (Japan, Europe) (Rev 2)</description>
		<release name="Star Jacker (Japan, Europe) (Rev 2)" region="EUR"/>
		<release name="Star Jacker (Japan, Europe) (Rev 2)" region="JPN"/>
		<rom name="Star Jacker (Japan, Europe) (Rev 2).sg" size="32768" crc="3fe59505" md5="22200ef1461212cacdc58f6636d759fd" sha1="a2a06e7545ca1e0d522d0eb75a72b5b520f42330" status="verified"/>
	</game>
	<game name="Star Jacker (Taiwan) (Rev 1)" cloneof="Star Jacker (Japan, Europe) (Rev 2)">
		<description>Star Jacker (Taiwan) (Rev 1)</description>
		<release name="Star Jacker (Taiwan) (Rev 1)" region="TAI"/>
		<rom name="Star Jacker (Taiwan) (Rev 1).sg" size="32768" crc="df162201" md5="0104171ade3cfeaf10c92926869e2a52" sha1="2bc990615a6ea7f005e8458c9791f0098c4d4a85" status="verified"/>
	</game>
	<game name="Star Jacker (Japan, Europe, Australia, New Zealand) (Rev 1)" cloneof="Star Jacker (Japan, Europe) (Rev 2)">
		<description>Star Jacker (Japan, Europe, Australia, New Zealand) (Rev 1)</description>
		<release name="Star Jacker (Japan, Europe, Australia, New Zealand) (Rev 1)" region="AUS"/>
		<rom name="Star Jacker (Japan, Europe, Australia, New Zealand) (Rev 1).sg" size="32768" crc="7f25deca" md5="658ede490eae6af2b0f61dd136761d95" sha1="be078bfa5340f2e1d307b85d3648192972529e46" status="verified"/>
	</game>
	<game name="Star Jacker (Japan)" cloneof="Star Jacker (Japan, Europe) (Rev 2)">
		<description>Star Jacker (Japan)</description>
		<rom name="Star Jacker (Japan).sg" size="32768" crc="1ae94122" md5="eccad04698782862f3785ff9708f73e8" sha1="5d074708edf6c40dc6d80032cd91ff6197aa79c7" status="verified"/>
	</game>
	<game name="Star Soldier (Taiwan)">
		<description>Star Soldier (Taiwan)</description>
		<release name="Star Soldier (Taiwan)" region="TAI"/>
		<rom name="Star Soldier (Taiwan).sg" size="49152" crc="e0816bb7" md5="cb95017c8d13d95c91129f9b3b1f6798" sha1="c1984257809ec5bce80a65d22b9b32561e04922c" status="verified"/>
	</game>
	<game name="Super Tank (Japan)">
		<description>Super Tank (Japan)</description>
		<release name="Super Tank (Japan)" region="JPN"/>
		<rom name="Super Tank (Japan).sg" size="32768" crc="084cc13e" md5="59d01bf1093a65e9ec08e533cfbbc5ff" sha1="58d7d51b91b763d812376d56643a4f8a331e826b" status="verified"/>
	</game>
	<game name="Super Tank (Taiwan)" cloneof="Super Tank (Japan)">
		<description>Super Tank (Taiwan)</description>
		<release name="Super Tank (Taiwan)" region="TAI"/>
		<rom name="Super Tank (Taiwan).sg" size="32768" crc="d0c3df3f" md5="bcb549a442584255601dc7938accd2d6" sha1="0d014fc9db775b62ff55196b85b8e91c5e3249f3" status="verified"/>
	</game>
	<game name="Super Tank (Korea) (Unl)" cloneof="Super Tank (Japan)">
		<description>Super Tank (Korea) (Unl)</description>
		<release name="Super Tank (Korea) (Unl)" region="KOR"/>
		<rom name="Super Tank (Korea) (Unl).sg" size="32768" crc="4c48b7ac" md5="e4b0859bd9cb372e41f81e593c67f225" sha1="0a49de909b07b69a24b5c02ad08446e2cd1787d2" status="verified"/>
	</game>
	<game name="Tank Battalion (Taiwan)">
		<description>Tank Battalion (Taiwan)</description>
		<release name="Tank Battalion (Taiwan)" region="TAI"/>
		<rom name="Tank Battalion (Taiwan).sg" size="32768" crc="5cbd1163" md5="dada9d76f7743089811dcc8ec1543076" sha1="0ca3b740b28266a2a606127ed8967c684b67cb44" status="verified"/>
	</game>
	<game name="Tanoshii Sansuu - Shougaku 4-Nen Ge (Japan) (SC-3000) (Program)">
		<description>Tanoshii Sansuu - Shougaku 4-Nen Ge (Japan) (SC-3000) (Program)</description>
		<release name="Tanoshii Sansuu - Shougaku 4-Nen Ge (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Tanoshii Sansuu - Shougaku 4-Nen Ge (Japan) (SC-3000) (Program).sc" size="16384" crc="5fde25bb" md5="c07d87577918eee0327bf67538b6f5cc" sha1="5500a59f4474833687e7d2d7bbd09cf0fb925684" status="verified"/>
	</game>
	<game name="Tanoshii Sansuu - Shougaku 4-Nen Jou (Japan) (SC-3000) (Program)">
		<description>Tanoshii Sansuu - Shougaku 4-Nen Jou (Japan) (SC-3000) (Program)</description>
		<release name="Tanoshii Sansuu - Shougaku 4-Nen Jou (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Tanoshii Sansuu - Shougaku 4-Nen Jou (Japan) (SC-3000) (Program).sc" size="16384" crc="573e04dd" md5="a3e3d2b2f9250875f2d30a4b2c7197ae" sha1="59c7c6d0e373f78961a0e501a533ea271b15abdb" status="verified"/>
	</game>
	<game name="Tanoshii Sansuu - Shougaku 4-Nen Jou (Japan) (Alt 1) (SC-3000) (Program)" cloneof="Tanoshii Sansuu - Shougaku 4-Nen Jou (Japan) (SC-3000) (Program)">
		<description>Tanoshii Sansuu - Shougaku 4-Nen Jou (Japan) (Alt 1) (SC-3000) (Program)</description>
		<rom name="Tanoshii Sansuu - Shougaku 4-Nen Jou (Japan) (Alt 1) (SC-3000) (Program).sc" size="40960" crc="7c400e3b" md5="793bc3ca1b2cb0997cbe3457eafb15f7" sha1="8a693531a3cfd0cef01d6b2ac900a2c95ff4f75e" status="verified"/>
	</game>
	<game name="Tanoshii Sansuu - Shougaku 5-Nen Ge (Japan) (SC-3000) (Program)">
		<description>Tanoshii Sansuu - Shougaku 5-Nen Ge (Japan) (SC-3000) (Program)</description>
		<release name="Tanoshii Sansuu - Shougaku 5-Nen Ge (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Tanoshii Sansuu - Shougaku 5-Nen Ge (Japan) (SC-3000) (Program).sc" size="16384" crc="6a96978d" md5="64280bd1e75ef922fe368dba2fe7fbcf" sha1="751d82119e19d46a20165c8debbfe95b3241a701" status="verified"/>
	</game>
	<game name="Tanoshii Sansuu - Shougaku 5-Nen Jou (Japan) (SC-3000) (Program)">
		<description>Tanoshii Sansuu - Shougaku 5-Nen Jou (Japan) (SC-3000) (Program)</description>
		<release name="Tanoshii Sansuu - Shougaku 5-Nen Jou (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Tanoshii Sansuu - Shougaku 5-Nen Jou (Japan) (SC-3000) (Program).sc" size="32768" crc="419d75d5" md5="b4c2518922f99c4fd6a5fa89cb24385c" sha1="3d99878e901e0095df7fc6ae2ef0915c9b00dcfb" status="verified"/>
	</game>
	<game name="Tanoshii Sansuu - Shougaku 6-Nen Ge (Japan) (SC-3000) (Program)">
		<description>Tanoshii Sansuu - Shougaku 6-Nen Ge (Japan) (SC-3000) (Program)</description>
		<release name="Tanoshii Sansuu - Shougaku 6-Nen Ge (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Tanoshii Sansuu - Shougaku 6-Nen Ge (Japan) (SC-3000) (Program).sc" size="32768" crc="d0d18e70" md5="f250e5b2ddd3928211174f9992e749c5" sha1="c3428ec915a172992a7c643da662eb1469cd37d4" status="verified"/>
	</game>
	<game name="Tanoshii Sansuu - Shougaku 6-Nen Jou (Japan) (SC-3000) (Program)">
		<description>Tanoshii Sansuu - Shougaku 6-Nen Jou (Japan) (SC-3000) (Program)</description>
		<release name="Tanoshii Sansuu - Shougaku 6-Nen Jou (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Tanoshii Sansuu - Shougaku 6-Nen Jou (Japan) (SC-3000) (Program).sc" size="32768" crc="8b5e6e1b" md5="b8fc10dd1cf58e342f045128c2614c3c" sha1="103fcb058b6f9671e5ca969a5cbd4bd171caddc3" status="verified"/>
	</game>
	<game name="Terebi Oekaki (Japan, Taiwan) (Program)">
		<description>Terebi Oekaki (Japan, Taiwan) (Program)</description>
		<release name="Terebi Oekaki (Japan, Taiwan) (Program)" region="JPN"/>
		<release name="Terebi Oekaki (Japan, Taiwan) (Program)" region="TAI"/>
		<rom name="Terebi Oekaki (Japan, Taiwan) (Program).sg" size="8192" crc="dd4a661b" md5="be31a84bfa537117a62eaeb8c0a07bf9" sha1="12296f2bb57d80d1774749d3002a039e0940c6fa" status="verified"/>
	</game>
	<game name="TwinBee (Taiwan)">
		<description>TwinBee (Taiwan)</description>
		<release name="TwinBee (Taiwan)" region="TAI"/>
		<rom name="TwinBee (Taiwan).sg" size="49152" crc="c550b4f0" md5="8c2c0d7e8415ae7b0c577cf947e89e78" sha1="a8c30043c145e63f79a3265dde167529f0e08d49" status="verified"/>
	</game>
	<game name="Uranai Angel Cutie (Japan) (SC-3000) (Program)">
		<description>Uranai Angel Cutie (Japan) (SC-3000) (Program)</description>
		<release name="Uranai Angel Cutie (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Uranai Angel Cutie (Japan) (SC-3000) (Program).sc" size="32768" crc="ae4f92cf" md5="6dbcbfcd15bd206aca31dd2557f4e44d" sha1="90e32471b68cb60449b30e5d5a19d3a88f9829d3" status="verified"/>
	</game>
	<game name="Wonder Boy (Japan) (Rev 1)">
		<description>Wonder Boy (Japan) (Rev 1)</description>
		<release name="Wonder Boy (Japan) (Rev 1)" region="JPN"/>
		<rom name="Wonder Boy (Japan) (Rev 1).sg" size="32768" crc="e8f0344d" md5="d26fabfe84ad40ae04a2cd3dc6cf75df" sha1="240600a0dda16809f49b173f731c7fdaf921466a" status="verified"/>
	</game>
	<game name="Wonder Boy (Japan)" cloneof="Wonder Boy (Japan) (Rev 1)">
		<description>Wonder Boy (Japan)</description>
		<rom name="Wonder Boy (Japan).sg" size="32768" crc="160535c5" md5="76f29fee0cd3af921e488a276dace636" sha1="4a54933135cdff546fd79cbc61a38355f7335f3f" status="verified"/>
	</game>
	<game name="Wonder Boy (Taiwan) (Rev 1)" cloneof="Wonder Boy (Japan) (Rev 1)">
		<description>Wonder Boy (Taiwan) (Rev 1)</description>
		<release name="Wonder Boy (Taiwan) (Rev 1)" region="TAI"/>
		<rom name="Wonder Boy (Taiwan) (Rev 1).sg" size="32768" crc="953fc2b2" md5="d6fab98601ade59cf90a500c05446163" sha1="8f261b955162c179fe4c936ece767bbf25c4888c" status="verified"/>
	</game>
	<game name="Yamato (Japan, Europe, Australia, New Zealand)">
		<description>Yamato (Japan, Europe, Australia, New Zealand)</description>
		<release name="Yamato (Japan, Europe, Australia, New Zealand)" region="AUS"/>
		<release name="Yamato (Japan, Europe, Australia, New Zealand)" region="EUR"/>
		<release name="Yamato (Japan, Europe, Australia, New Zealand)" region="JPN"/>
		<rom name="Yamato (Japan, Europe, Australia, New Zealand).sg" size="16384" crc="e2fd5201" md5="0dd197a0e1f43c0684f98b52514fce59" sha1="4d746558fb699c5cb480ba26130518105b2e2031" status="verified"/>
	</game>
	<game name="Yamato (Japan) (Alt 1)" cloneof="Yamato (Japan, Europe, Australia, New Zealand)">
		<description>Yamato (Japan) (Alt 1)</description>
		<rom name="Yamato (Japan) (Alt 1).sg" size="40960" crc="9c7497ff" md5="653d415ed202c09c08207c83f9e311eb" sha1="fe86e669f3e4b808236d7b80aeb5a83172edb9ac" status="verified"/>
	</game>
	<game name="Yamato (Taiwan)" cloneof="Yamato (Japan, Europe, Australia, New Zealand)">
		<description>Yamato (Taiwan)</description>
		<release name="Yamato (Taiwan)" region="TAI"/>
		<rom name="Yamato (Taiwan).sg" size="16384" crc="b65a093f" md5="9c751fb92d2280d89ee9c273f3c6785a" sha1="6fbdc967f5c7c39eb1fdea08d2dcabfd64b8e7ee" status="verified"/>
	</game>
	<game name="Yie Ar Kung-Fu (Taiwan)">
		<description>Yie Ar Kung-Fu (Taiwan)</description>
		<release name="Yie Ar Kung-Fu (Taiwan)" region="TAI"/>
		<rom name="Yie Ar Kung-Fu (Taiwan).sg" size="32768" crc="bb0f1930" md5="b14852ce157619fd60666a6474936d69" sha1="0a6157837af2e5dec2e9b30d475b48fa7c14cc3e" status="verified"/>
	</game>
	<game name="Yie Ar Kung-Fu II (Taiwan)">
		<description>Yie Ar Kung-Fu II (Taiwan)</description>
		<release name="Yie Ar Kung-Fu II (Taiwan)" region="TAI"/>
		<rom name="Yie Ar Kung-Fu II (Taiwan).sg" size="49152" crc="fc87463c" md5="c1f51f5dbfb859b1204a812d9c08ffd3" sha1="44fb2dca3774f859f0ae0ad4d809a67f760cf9ae" status="verified"/>
	</game>
	<game name="Zaxxon (Japan, Taiwan)">
		<description>Zaxxon (Japan, Taiwan)</description>
		<release name="Zaxxon (Japan, Taiwan)" region="JPN"/>
		<rom name="Zaxxon (Japan, Taiwan).sg" size="32768" crc="905467e4" md5="52bbf5336c190610a0fb1ab0bdaca455" sha1="e32f536c3576d41ab485e07809c4404e6b462443" status="verified"/>
	</game>
	<game name="Zaxxon (Taiwan)" cloneof="Zaxxon (Japan, Taiwan)">
		<description>Zaxxon (Taiwan)</description>
		<release name="Zaxxon (Taiwan)" region="TAI"/>
		<rom name="Zaxxon (Taiwan).sg" size="32768" crc="49cae925" md5="bb1c5b1071d5b9224b7733d60465e769" sha1="172a8ff1a574d7920906c5cf60e1d39f31b9b639" status="verified"/>
	</game>
	<game name="Zippy Race (Japan, Australia)">
		<description>Zippy Race (Japan, Australia)</description>
		<release name="Zippy Race (Japan, Australia)" region="AUS"/>
		<release name="Zippy Race (Japan, Australia)" region="JPN"/>
		<rom name="Zippy Race (Japan, Australia).sg" size="32768" crc="bc5d20df" md5="0eda34ba313d3bb34558fd5939b19794" sha1="8c48dbe187ff4b26d6244d38075565f284536d0c" status="verified"/>
	</game>
	<game name="Zippy Race (Taiwan)" cloneof="Zippy Race (Japan, Australia)">
		<description>Zippy Race (Taiwan)</description>
		<release name="Zippy Race (Taiwan)" region="TAI"/>
		<rom name="Zippy Race (Taiwan).sg" size="32768" crc="bcf441a5" md5="16856425e0bcc3ab475f46f7cfd00402" sha1="f6926d0c3c654a038cd5eec9aaa6876bce86fdaa" status="verified"/>
	</game>
	<game name="Zoom 909 (Japan, Taiwan)">
		<description>Zoom 909 (Japan, Taiwan)</description>
		<release name="Zoom 909 (Japan, Taiwan)" region="JPN"/>
		<rom name="Zoom 909 (Japan, Taiwan).sg" size="32768" crc="093830d8" md5="4e457a6c5b4b613f2aac3472f6827a89" sha1="09552aaa7140f9fc780b5f7d541478b534320075" status="verified"/>
	</game>
	<game name="Zoom 909 (Taiwan)" cloneof="Zoom 909 (Japan, Taiwan)">
		<description>Zoom 909 (Taiwan)</description>
		<release name="Zoom 909 (Taiwan)" region="ASI"/>
		<rom name="Zoom 909 (Taiwan).sg" size="32768" crc="9943fc2b" md5="d99925f7b3fa1961906f169b61f1a492" sha1="7a998a0da19471f7e3e5bd82a9fbaf82a966ee40" status="verified"/>
	</game>
</datafile>
