<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 3)" region="EUR"/>
		<rom name="Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 3).3ds" size="1073741824" crc="e4a95cb2" md5="c0bfc3dd9d6e9e1e7dcf08c730b02c75" sha1="9d6e8de15f5062bb3256a49e7dbb2398d787e930"/>
	</game>
	<game name="Star Fox 64 3D (USA) (En,Fr,Es) (Rev 3)" cloneof="Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 2)">
		<description>Star Fox 64 3D (USA) (En,Fr,Es) (Rev 3)</description>
		<release name="Star Fox 64 3D (USA) (En,Fr,Es) (Rev 3)" region="USA"/>
		<rom name="Star Fox 64 3D (USA) (En,Fr,Es) (Rev 3).3ds" size="1073741824" crc="607e7c58" md5="c41993f91e62ad318fae7ef4e28f9210" sha1="32c17c972e8365ef33ab95e45e002e419fd9ed47" status="verified"/>
	</game>
	<game name="Starry Sky - In Autumn 3D (Japan)">
		<description>Starry Sky - In Autumn 3D (Japan)</description>
		<release name="Starry Sky - In Autumn 3D (Japan)" region="JPN"/>
		<rom name="Starry Sky - In Autumn 3D (Japan).3ds" size="1073741824" crc="83a9d147" md5="df5c517876be53e00b599513c48f0a76" sha1="b0a41fd6cda90c3f35dd0974d0851523d71e2116"/>
	</game>
	<game name="Starry Sky - In Spring 3D (Japan)">
		<description>Starry Sky - In Spring 3D (Japan)</description>
		<release name="Starry Sky - In Spring 3D (Japan)" region="JPN"/>
		<rom name="Starry Sky - In Spring 3D (Japan).3ds" size="1073741824" crc="c83489ca" md5="5369e712f1d9e095d159ff4461802b33" sha1="857fa469db314e1b8bbfa8e1061327f59269a78b"/>
	</game>
	<game name="Starry Sky - In Summer 3D (Japan)">
		<description>Starry Sky - In Summer 3D (Japan)</description>
		<release name="Starry Sky - In Summer 3D (Japan)" region="JPN"/>
		<rom name="Starry Sky - In Summer 3D (Japan).3ds" size="1073741824" crc="7fd5c8b3" md5="7c712f5d4424ef54aeb8371eca3877bd" sha1="e677aff54eba76d1aed36d5e3180e4f1dcd9bc3f"/>
	</game>
	<game name="Starry Sky - In Winter 3D (Japan)">
		<description>Starry Sky - In Winter 3D (Japan)</description>
		<release name="Starry Sky - In Winter 3D (Japan)" region="JPN"/>
		<rom name="Starry Sky - In Winter 3D (Japan).3ds" size="1073741824" crc="e9808f8f" md5="132b33de1a07636681bd20cca808eee2" sha1="042ea85ae8355d0282e00e9c703b537721b78aa5"/>
	</game>
	<game name="Steel Diver (Europe) (En,Fr,De,Es,It)">
		<description>Steel Diver (Europe) (En,Fr,De,Es,It)</description>
		<release name="Steel Diver (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Steel Diver (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="bb2857fc" md5="52c9011aeef06bf16f9a42670f032917" sha1="69b8093deeaac9b65f6c34698cfea857e15dace6"/>
	</game>
	<game name="Steel Diver (USA) (En,Fr,Es)" cloneof="Steel Diver (Europe) (En,Fr,De,Es,It)">
		<description>Steel Diver (USA) (En,Fr,Es)</description>
		<release name="Steel Diver (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Steel Diver (USA) (En,Fr,Es).3ds" size="268435456" crc="adfe1e2f" md5="50a962206884b6825401cf7951e22dd8" sha1="67546220fae7f5f2d00af2c7d3e495acf81b3242" status="verified"/>
	</game>
	<game name="Steel Diver (Japan)" cloneof="Steel Diver (Europe) (En,Fr,De,Es,It)">
		<description>Steel Diver (Japan)</description>
		<release name="Steel Diver (Japan)" region="JPN"/>
		<rom name="Steel Diver (Japan).3ds" size="268435456" crc="ded1d382" md5="73d4b5a51a2af3af03c3f018ed9681f0" sha1="aa28732c679e77a7db7226e0ef2cd4759f85e025"/>
	</game>
	<game name="Steel Diver (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="Steel Diver (Europe) (En,Fr,De,Es,It)">
		<description>Steel Diver (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Steel Diver (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="EUR"/>
		<rom name="Steel Diver (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="268435456" crc="80b21b4f" md5="71f9ecd15172ee5adaaf8aea18fa738e" sha1="38e7f4328fb85f48ecf60a34af57285084ac96f7"/>
	</game>
	<game name="Steel Diver (USA) (En,Fr,Es) (Demo) (Kiosk)" cloneof="Steel Diver (Europe) (En,Fr,De,Es,It)">
		<description>Steel Diver (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<release name="Steel Diver (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA"/>
		<rom name="Steel Diver (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="268435456" crc="96617650" md5="890acfaa72566ddaa136b0fb70d2ee34" sha1="2e9888a2f7d71ae691890d9572d2342235c08c88" status="verified"/>
	</game>
	<game name="Stella Glow (Europe)">
		<description>Stella Glow (Europe)</description>
		<release name="Stella Glow (Europe)" region="EUR"/>
		<rom name="Stella Glow (Europe).3ds" size="2147483648" crc="adba9885" md5="a3d558a11927aaa63e75bace25ad4372" sha1="01438420e9d0b7864c4bb9e3d5d57646a6c6d9bd"/>
	</game>
	<game name="Stella Glow (Japan)" cloneof="Stella Glow (Europe)">
		<description>Stella Glow (Japan)</description>
		<release name="Stella Glow (Japan)" region="JPN"/>
		<rom name="Stella Glow (Japan).3ds" size="2147483648" crc="21ba975c" md5="90c2668cc88f4656e4d5821e5ff8be66" sha1="94300553dd2222bf125ad19cadec426f50b12d3e"/>
	</game>
	<game name="Stella Glow (USA)" cloneof="Stella Glow (Europe)">
		<description>Stella Glow (USA)</description>
		<release name="Stella Glow (USA)" region="USA"/>
		<rom name="Stella Glow (USA).3ds" size="2147483648" crc="8f814131" md5="267c2c321bc56984ff7a1f2c3766409e" sha1="0b8799c9a98ba47eb3fc0dd98ff5a99067cdc6d1" status="verified"/>
	</game>
	<game name="Sternenschweif 3D - Das Geheimnis im Zauberwald (Germany)">
		<description>Sternenschweif 3D - Das Geheimnis im Zauberwald (Germany)</description>
		<release name="Sternenschweif 3D - Das Geheimnis im Zauberwald (Germany)" region="GER"/>
		<rom name="Sternenschweif 3D - Das Geheimnis im Zauberwald (Germany).3ds" size="134217728" crc="4cb67577" md5="f406403566550396b1ff1d2a2cff127f" sha1="782a6eb8c01f53c6c74d47d644ba4958d868fa2e"/>
	</game>
	<game name="Story of Seasons (Europe) (En,Fr,De,Es,It)">
		<description>Story of Seasons (Europe) (En,Fr,De,Es,It)</description>
		<release name="Story of Seasons (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Story of Seasons (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="27344406" md5="07c3142081c0adda8a0222cf5df72476" sha1="f39e229d332a0e7db5267554024f2e5a6abdb740" status="verified"/>
	</game>
	<game name="Bokujou Monogatari - Tsunagaru Shin Tenchi (Japan)" cloneof="Story of Seasons (Europe) (En,Fr,De,Es,It)">
		<description>Bokujou Monogatari - Tsunagaru Shin Tenchi (Japan)</description>
		<release name="Bokujou Monogatari - Tsunagaru Shin Tenchi (Japan)" region="JPN"/>
		<rom name="Bokujou Monogatari - Tsunagaru Shin Tenchi (Japan).3ds" size="1073741824" crc="09186848" md5="cbf986c6f2f60ff0ab7ef7f18d00ad1d" sha1="64d1da818d7962b8d03b8138e6b6185669c0d0ea"/>
	</game>
	<game name="Story of Seasons (USA)" cloneof="Story of Seasons (Europe) (En,Fr,De,Es,It)">
		<description>Story of Seasons (USA)</description>
		<release name="Story of Seasons (USA)" region="USA"/>
		<rom name="Story of Seasons (USA).3ds" size="1073741824" crc="9affafdf" md5="48db270e75691135ec4846dc2712ee41" sha1="a403267648361c7b15f1758eb372f260d3cd2f24"/>
	</game>
	<game name="Story of Seasons - Trio of Towns (Europe) (En,Fr,De,Es,It)">
		<description>Story of Seasons - Trio of Towns (Europe) (En,Fr,De,Es,It)</description>
		<release name="Story of Seasons - Trio of Towns (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Story of Seasons - Trio of Towns (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="512b7d2b" md5="5b7031fa4493b3f1b409cf9eecdcda05" sha1="97bb89ca1752d98651da4a3ce3d0d00787f6420b"/>
	</game>
	<game name="Bokujou Monogatari - 3-tsu no Sato no Taisetsu na Tomodachi (Japan)" cloneof="Story of Seasons - Trio of Towns (Europe) (En,Fr,De,Es,It)">
		<description>Bokujou Monogatari - 3-tsu no Sato no Taisetsu na Tomodachi (Japan)</description>
		<release name="Bokujou Monogatari - 3-tsu no Sato no Taisetsu na Tomodachi (Japan)" region="JPN"/>
		<rom name="Bokujou Monogatari - 3-tsu no Sato no Taisetsu na Tomodachi (Japan).3ds" size="1073741824" crc="492b9a0b" md5="6024f5a2b653bf0928b6e679bfe82011" sha1="799e79620be06dfc63385d4f46cef468db00509f" status="verified"/>
	</game>
	<game name="Story of Seasons - Trio of Towns (USA)" cloneof="Story of Seasons - Trio of Towns (Europe) (En,Fr,De,Es,It)">
		<description>Story of Seasons - Trio of Towns (USA)</description>
		<release name="Story of Seasons - Trio of Towns (USA)" region="USA"/>
		<rom name="Story of Seasons - Trio of Towns (USA).3ds" size="1073741824" crc="108e8b9a" md5="34c780de6b1bdc295233cafd0b30d633" sha1="fba1e6dc720a6172a93779b55b5af6efa18f2b4f"/>
	</game>
	<game name="Sudoku + 7 Other Complex Puzzles by Nikoli (Europe)">
		<description>Sudoku + 7 Other Complex Puzzles by Nikoli (Europe)</description>
		<release name="Sudoku + 7 Other Complex Puzzles by Nikoli (Europe)" region="EUR"/>
		<rom name="Sudoku + 7 Other Complex Puzzles by Nikoli (Europe).3ds" size="134217728" crc="641880b4" md5="c86b669ed62de50213706f46c04a098a" sha1="08ae8f8db032a9dd2ab15b0a5f54209e7f8ab6a5"/>
	</game>
	<game name="Nikoli no Sudoku 3D - 8-tsu no Puzzle de 1000-mon (Japan)" cloneof="Sudoku + 7 Other Complex Puzzles by Nikoli (Europe)">
		<description>Nikoli no Sudoku 3D - 8-tsu no Puzzle de 1000-mon (Japan)</description>
		<release name="Nikoli no Sudoku 3D - 8-tsu no Puzzle de 1000-mon (Japan)" region="JPN"/>
		<rom name="Nikoli no Sudoku 3D - 8-tsu no Puzzle de 1000-mon (Japan).3ds" size="134217728" crc="d71318b5" md5="b8da5e0d52b6463c2b4eefd0ee7c6af4" sha1="dde63d5bfd26eb0883b85f7044d02b848b969017"/>
	</game>
	<game name="Sudoku - The Puzzle Game Collection (Europe) (En,Fr,De,Es,It)">
		<description>Sudoku - The Puzzle Game Collection (Europe) (En,Fr,De,Es,It)</description>
		<release name="Sudoku - The Puzzle Game Collection (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Sudoku - The Puzzle Game Collection (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="b2dc1e45" md5="8387ef749c2a0be6ef4b17ad46657ea4" sha1="e7448c6d94c04dab8dfd12b3e33b9b12b777c054"/>
	</game>
	<game name="Nikoli's Pencil Puzzle (USA) (En,Fr,Es)" cloneof="Sudoku - The Puzzle Game Collection (Europe) (En,Fr,De,Es,It)">
		<description>Nikoli's Pencil Puzzle (USA) (En,Fr,Es)</description>
		<release name="Nikoli's Pencil Puzzle (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Nikoli's Pencil Puzzle (USA) (En,Fr,Es).3ds" size="268435456" crc="2dcd274c" md5="d20b65314a54ef722671cc90cb4d6d1f" sha1="3c774156fe37e4d291ad02b4991ce32ba5ffd89e"/>
	</game>
	<game name="Sudoku to 3-Tsu no Puzzle - Nikoli no Puzzle Variety (Japan)" cloneof="Sudoku - The Puzzle Game Collection (Europe) (En,Fr,De,Es,It)">
		<description>Sudoku to 3-Tsu no Puzzle - Nikoli no Puzzle Variety (Japan)</description>
		<release name="Sudoku to 3-Tsu no Puzzle - Nikoli no Puzzle Variety (Japan)" region="JPN"/>
		<rom name="Sudoku to 3-Tsu no Puzzle - Nikoli no Puzzle Variety (Japan).3ds" size="268435456" crc="488bf450" md5="abbad88ef097511af74ee6a339a3e657" sha1="a84073f62f120c708f98fa60526a35e3ada8af44"/>
	</game>
	<game name="SuiChara - Sweets Gakkou e Youkoso! (Japan)">
		<description>SuiChara - Sweets Gakkou e Youkoso! (Japan)</description>
		<release name="SuiChara - Sweets Gakkou e Youkoso! (Japan)" region="JPN"/>
		<rom name="SuiChara - Sweets Gakkou e Youkoso! (Japan).3ds" size="268435456" crc="d1ec1431" md5="c59a05792940435c3bb460802889fbf7" sha1="33d497760577f6a3fb803cde0b0ddb7b853f7dd4"/>
	</game>
	<game name="Sumikko Gurashi - Koko ga Ochitsukundesu (Japan)">
		<description>Sumikko Gurashi - Koko ga Ochitsukundesu (Japan)</description>
		<release name="Sumikko Gurashi - Koko ga Ochitsukundesu (Japan)" region="JPN"/>
		<rom name="Sumikko Gurashi - Koko ga Ochitsukundesu (Japan).3ds" size="268435456" crc="6869d494" md5="43da2154abe6b2f189cca0cf6927be12" sha1="1e3abb5373357585c4d33eb49b79a10df79d21b1"/>
	</game>
	<game name="Sumikko Gurashi - Koko ga Ochitsukundesu (Japan) (Rev 2)" cloneof="Sumikko Gurashi - Koko ga Ochitsukundesu (Japan)">
		<description>Sumikko Gurashi - Koko ga Ochitsukundesu (Japan) (Rev 2)</description>
		<release name="Sumikko Gurashi - Koko ga Ochitsukundesu (Japan) (Rev 2)" region="JPN"/>
		<rom name="Sumikko Gurashi - Koko ga Ochitsukundesu (Japan) (Rev 2).3ds" size="268435456" crc="d62a5dc1" md5="6aa24ae5530911530996ffcc2db2d185" sha1="f6bf804b01461d69d1f79c070a6acb6b804b7509"/>
	</game>
	<game name="Sumikko Gurashi - Koko, Dokonan Desu (Japan)">
		<description>Sumikko Gurashi - Koko, Dokonan Desu (Japan)</description>
		<release name="Sumikko Gurashi - Koko, Dokonan Desu (Japan)" region="JPN"/>
		<rom name="Sumikko Gurashi - Koko, Dokonan Desu (Japan).3ds" size="536870912" crc="d6c8d0d2" md5="0a695ed7885d39e36bcec2811e4c73e8" sha1="72799cce59e27c33185d2813eb0aa9303b309250"/>
	</game>
	<game name="Sumikko Gurashi - Mura o Tsukurundesu (Japan)">
		<description>Sumikko Gurashi - Mura o Tsukurundesu (Japan)</description>
		<release name="Sumikko Gurashi - Mura o Tsukurundesu (Japan)" region="JPN"/>
		<rom name="Sumikko Gurashi - Mura o Tsukurundesu (Japan).3ds" size="536870912" crc="d33b7a43" md5="29f385b77ded466a897dafa70a44ecbd" sha1="d05f0fd93a855ed3cb7a7a763690a8c3d2763b0d"/>
	</game>
	<game name="Sumikko Gurashi - Omise Hajimerundesu (Japan)">
		<description>Sumikko Gurashi - Omise Hajimerundesu (Japan)</description>
		<release name="Sumikko Gurashi - Omise Hajimerundesu (Japan)" region="JPN"/>
		<rom name="Sumikko Gurashi - Omise Hajimerundesu (Japan).3ds" size="536870912" crc="b72b8266" md5="543d1a2f8e83feaa09ebd030dd9355cd" sha1="688f77d89d5e666fad7077ddee1c679b265ac305"/>
	</game>
	<game name="Sumikko Gurashi - Omise Hajimerundesu (Japan) (Rev 1)" cloneof="Sumikko Gurashi - Omise Hajimerundesu (Japan)">
		<description>Sumikko Gurashi - Omise Hajimerundesu (Japan) (Rev 1)</description>
		<release name="Sumikko Gurashi - Omise Hajimerundesu (Japan) (Rev 1)" region="JPN"/>
		<rom name="Sumikko Gurashi - Omise Hajimerundesu (Japan) (Rev 1).3ds" size="536870912" crc="8c99bf99" md5="cb20290e22a754565e1a0185189e239f" sha1="7aa042e937cdd58e1bb8cd7df42ec78906290fac"/>
	</game>
	<game name="Super Black Bass 3D (Europe) (En,Fr,De)">
		<description>Super Black Bass 3D (Europe) (En,Fr,De)</description>
		<release name="Super Black Bass 3D (Europe) (En,Fr,De)" region="EUR"/>
		<rom name="Super Black Bass 3D (Europe) (En,Fr,De).3ds" size="268435456" crc="c4a0cfa9" md5="5444a0da0b395abe5c71d1c3c86632be" sha1="613323778cce61f2aa66c6e4815d9bc01d3f0d7c"/>
	</game>
	<game name="Super Black Bass - 3D Fight (Japan)" cloneof="Super Black Bass 3D (Europe) (En,Fr,De)">
		<description>Super Black Bass - 3D Fight (Japan)</description>
		<release name="Super Black Bass - 3D Fight (Japan)" region="JPN"/>
		<rom name="Super Black Bass - 3D Fight (Japan).3ds" size="268435456" crc="da4045cf" md5="49bc86379c9c9d9637251238977d9714" sha1="7692fd76bb97d782227ebc94596d7bfd2ddd99b1"/>
	</game>
	<game name="Super Black Bass 3D (USA)" cloneof="Super Black Bass 3D (Europe) (En,Fr,De)">
		<description>Super Black Bass 3D (USA)</description>
		<release name="Super Black Bass 3D (USA)" region="USA"/>
		<rom name="Super Black Bass 3D (USA).3ds" size="268435456" crc="0c63d789" md5="2e3f5e327caaa714c55bf7e197157c73" sha1="c7331fe56008f43af9f74eb17cc8714f96d7c68d"/>
	</game>
	<game name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="EUR"/>
		<rom name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="536870912" crc="cdd0c322" md5="84b26ac0fbedc01d81ddc78d26778384" sha1="d4bd0cb5ce94fdc0db7c3ecefbec29d6adbf20be" status="verified"/>
	</game>
	<game name="Super Mario (USA) (Demo) (Kiosk, E3 2011)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario (USA) (Demo) (Kiosk, E3 2011)</description>
		<release name="Super Mario (USA) (Demo) (Kiosk, E3 2011)" region="USA"/>
	</game>
	<game name="Super Mario 3D Land (USA) (En,Fr,Es)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario 3D Land (USA) (En,Fr,Es)</description>
		<release name="Super Mario 3D Land (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Super Mario 3D Land (USA) (En,Fr,Es).3ds" size="536870912" crc="af06abe0" md5="6814d29195420715e310228280d9d90d" sha1="c4f029ddb7665eafee92b9533e41ae7e8d6773b4" status="verified"/>
	</game>
	<game name="Super Mario 3D Land (Japan)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario 3D Land (Japan)</description>
		<release name="Super Mario 3D Land (Japan)" region="JPN"/>
		<rom name="Super Mario 3D Land (Japan).3ds" size="536870912" crc="f31a9da3" md5="dc2a478635683d35407b7c0742ac0516" sha1="26c4bf6dd56d9cf69413ebd206e29f4c6a2a9ef2"/>
	</game>
	<game name="Super Mario 3D Land (Korea)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario 3D Land (Korea)</description>
		<release name="Super Mario 3D Land (Korea)" region="KOR"/>
		<rom name="Super Mario 3D Land (Korea).3ds" size="536870912" crc="9a91b72e" md5="695c3f429d9103cc161d3e499364db99" sha1="c98ecd927edd98e9092d4391b761ce0475d2c4cb" status="verified"/>
	</game>
	<game name="Super Mario 3D Land (Taiwan)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario 3D Land (Taiwan)</description>
		<release name="Super Mario 3D Land (Taiwan)" region="TAI"/>
		<rom name="Super Mario 3D Land (Taiwan).3ds" size="536870912" crc="4a7ee9fb" md5="9a6dd0c06efe8e9c6b9bbccd0f190e14" sha1="2bea0ee28469eaa74b3ae2306a40b1ed5a13d80d"/>
	</game>
	<game name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario 3D Land (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="EUR"/>
		<rom name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="134217728" crc="a2fcf574" md5="497a3293f69756e8af63afb919e01fcd" sha1="4dd6e57074c08bb9d169bc5c4ac36f7005371948"/>
	</game>
	<game name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<release name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="EUR"/>
		<rom name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).3ds" size="536870912" crc="16baedd4" md5="2341bf64003169993de00ae63550a5f6" sha1="742683d9253576dc0b67c23bfa8828d01ef676f3"/>
	</game>
	<game name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)</description>
		<release name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)" region="EUR"/>
		<rom name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2).3ds" size="536870912" crc="a5042d66" md5="d92c6456e8cbd8dcb37d6382807df80c" sha1="fca885ebb2fa5b9d94ad8a4f636e8c8699e440f5"/>
	</game>
	<game name="Super Mario 3D Land (USA) (En,Fr,Es) (Rev 1)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario 3D Land (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Super Mario 3D Land (USA) (En,Fr,Es) (Rev 1)" region="USA"/>
		<rom name="Super Mario 3D Land (USA) (En,Fr,Es) (Rev 1).3ds" size="536870912" crc="a1fd8df5" md5="4f28fb97ef0199479ccb17802fc615d7" sha1="52bd0337ceef3f1278a400d17cfb99db0b849c0a" status="verified"/>
	</game>
	<game name="Super Mario 3D Land (Japan) (Rev 1)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario 3D Land (Japan) (Rev 1)</description>
		<release name="Super Mario 3D Land (Japan) (Rev 1)" region="JPN"/>
		<rom name="Super Mario 3D Land (Japan) (Rev 1).3ds" size="536870912" crc="ca5bb6a4" md5="896bb00e519d992117f3728dd74fccf1" sha1="4c5c5f3a4cd98400c7b805317fff5c3c6b14b604"/>
	</game>
	<game name="Super Mario 3D Land (Japan) (Rev 2)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario 3D Land (Japan) (Rev 2)</description>
		<release name="Super Mario 3D Land (Japan) (Rev 2)" region="JPN"/>
		<rom name="Super Mario 3D Land (Japan) (Rev 2).3ds" size="536870912" crc="77774cdc" md5="59a6793ab3dee20322faf9bf5d4d28ad" sha1="681167e99cf4d6ef3ed556aaabd5846203b44da9"/>
	</game>
	<game name="Super Mario 3D Land (Taiwan) (Zh-Hant) (Jp Region Lock)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario 3D Land (Taiwan) (Zh-Hant) (Jp Region Lock)</description>
		<release name="Super Mario 3D Land (Taiwan) (Zh-Hant) (Jp Region Lock)" region="TAI"/>
		<rom name="Super Mario 3D Land (Taiwan) (Zh-Hant) (Jp Region Lock).3ds" size="536870912" crc="4162a5ed" md5="70eecaa019ce5721dd387a9904d9586d" sha1="d1435ef47c945f16b84556f989f4aa87565de486" status="verified"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="EUR"/>
		<rom name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="536870912" crc="90eaa308" md5="9fa24072cabae5b3fd2ab53983cba332" sha1="6eebe7366f4c6e146caed28ab16dff58edaf23c6"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Japan)" cloneof="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario Maker for Nintendo 3DS (Japan)</description>
		<release name="Super Mario Maker for Nintendo 3DS (Japan)" region="JPN"/>
		<rom name="Super Mario Maker for Nintendo 3DS (Japan).3ds" size="536870912" crc="c1696cae" md5="d05528a3aca06e4329240fd6c32c8ed5" sha1="ac6bc8cfbccdd81c38fa4659c8e5223682a9bee5"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (USA)" cloneof="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario Maker for Nintendo 3DS (USA)</description>
		<release name="Super Mario Maker for Nintendo 3DS (USA)" region="USA"/>
		<rom name="Super Mario Maker for Nintendo 3DS (USA).3ds" size="536870912" crc="ca609415" md5="951278b9e5a9f1d3789c661b2c9ef2d6" sha1="035879a662bffcd08a66b7411ea1d629e1d69ae5"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" cloneof="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)</description>
		<release name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" region="USA"/>
		<rom name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2).3ds" size="536870912" crc="b2440f18" md5="1ddc2777010c4365f191cafb1135b171" sha1="01b0a2b3f67a56377b5c5156b6b710bcd8901927"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 2)" cloneof="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario Maker for Nintendo 3DS (Japan) (Rev 2)</description>
		<release name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 2)" region="JPN"/>
		<rom name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 2).3ds" size="536870912" crc="70559cb8" md5="c336bb33a088f0a4a5226a2c7de379be" sha1="681d9a430b12c9e352a8226608994b4ce48c975d"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)" cloneof="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)</description>
