<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="mod\274755\assets\games\20901376\description_pt.txt" size="725" crc="49E03E7F" md5="23B77E4EA83A33B26F3B4316BCD6AA3B" sha1="FE108E0A9F6EDE14FCC7AAAF259981930F4B164F"/>
		<rom name="mod\274755\assets\games\20901376\rating.jpg" size="42943" crc="3949FC19" md5="5C8C0945B50168403893243E7BE3AA71" sha1="F830C2EF0FC53DEE577F64B68907FCE85C5B69E7"/>
		<rom name="mod\274755\assets\games\20974592\boxart.bmp" size="109016" crc="DED8F80A" md5="33942F485E7805C594DCE68183B65B9A" sha1="05A02AC1A1493DA349B21AA9C04B656D5CC9B0B1"/>
		<rom name="mod\274755\assets\games\20974592\boxartlg.jpg" size="22937" crc="186581D2" md5="D6A85C85EC92D79918EF4492C2941DE4" sha1="CC043796FBD8DADD38738477329642659B6E0588"/>
		<rom name="mod\274755\assets\games\20974592\description_en.txt" size="577" crc="65018845" md5="FEEA0B885C317E902538A193B6E7D1B9" sha1="7FA7E7C45B432655D80085E3B150EC83AE81B85C"/>
		<rom name="mod\274755\assets\games\20974592\description_es.txt" size="653" crc="79AC6C08" md5="1D09C3A6CA1D3C2D93D37B3170D2E24D" sha1="28989484A993A5EC0CDFAF9D4D770EC73F59424B"/>
		<rom name="mod\274755\assets\games\20974592\description_pt.txt" size="635" crc="1D6D1BF1" md5="3849A35A23DBE797C841DFCE90404FBD" sha1="A61EBDCBD438EA9F0E1C65CC85DCAED7BDD7CE9D"/>
		<rom name="mod\274755\assets\games\20974592\rating.jpg" size="35696" crc="33CF667C" md5="051D1C1534E2F7AE3E11E4FF63CCD880" sha1="DB85EAC6C97FEEA17313E7714B6A4D3C2CB612B7"/>
		<rom name="mod\274755\assets\games\20993024\boxart.bmp" size="72696" crc="FA21F8BF" md5="8598E0BE107B7EA2B6A52BF77D1FB117" sha1="CE1B654109CF8B6250FCBD0EAFCB0F5C62336306"/>
		<rom name="mod\274755\assets\games\20993024\boxartlg.jpg" size="65699" crc="C3F8BAD1" md5="2D2424657DEE0660C262894D225A2E8A" sha1="A89860C66BCC1BCA3F72D4DF17BDF8AE4702FAB8"/>
		<rom name="mod\274755\assets\games\20993024\description_en.txt" size="605" crc="6D622CDF" md5="A5045491126C7A1212C09D05E02F6948" sha1="D9FC09CAF7FAED925196AE9DDA7992160703B98A"/>
		<rom name="mod\274755\assets\games\20993024\description_es.txt" size="667" crc="F681DE71" md5="DBFCFCE95C09735D028D8B1312D89068" sha1="44F043F6A617619118FE8CCAA743254E96D43A3A"/>
		<rom name="mod\274755\assets\games\20993024\description_pt.txt" size="637" crc="EA518673" md5="6276AB92707C139C49C2C1A3387A6915" sha1="A866FACF6B2B4814E91F9B0803E377F069E23019"/>
		<rom name="mod\274755\assets\games\20993024\rating.jpg" size="25491" crc="1B0006EC" md5="7C058769112CCBE5B6FA3366D65FD301" sha1="4B4CD0BC73F1010A26F6C0FAFC23891F3F353F08"/>
		<rom name="mod\274755\assets\games\20999680\boxart.bmp" size="109016" crc="504045B7" md5="87C00E36D588CD79D3C8113EC16F75F7" sha1="2E01992B476A0282AC9F2CC190F8CF0518EE87AA"/>
		<rom name="mod\274755\assets\games\20999680\boxartlg.jpg" size="29475" crc="E18C6635" md5="625DFFCE5DFBC1B9DA71991419BD8BCE" sha1="94ABF70225AFC446429B0FE4346B0C72BB260A04"/>
		<rom name="mod\274755\assets\games\20999680\description_en.txt" size="639" crc="A4459B2A" md5="1A151F74ACD4905C22B9E48A5B4342D9" sha1="81949C9FF5EC145FAEDC4988FB402DB3552E6B8D"/>
		<rom name="mod\274755\assets\games\20999680\description_es.txt" size="682" crc="93CF1ACA" md5="C534C9773F89790AE22B322284F57D53" sha1="7BAF89103C1132A54F550F7751332601950F8928"/>
		<rom name="mod\274755\assets\games\20999680\description_pt.txt" size="651" crc="E5F09616" md5="511973DE67F01B8222E36F11AFF6EE77" sha1="561BD3011E113E7262363F1A410EF4850B8C9A8E"/>
		<rom name="mod\274755\assets\games\20999680\rating.jpg" size="6812" crc="47167865" md5="B6F5F15A91F4F95516C250845359402F" sha1="EB2EE45C8922951AEE55290DFE5A7768650C1CA0"/>
		<rom name="mod\274755\assets\stage_slides\50081\crash.qxt" size="65575" crc="A4E8F715" md5="30FC723D9A61771B6D47649DD599A9AB" sha1="712CCFBB34C13859F8D0C750D92C630C815D440B"/>
		<rom name="mod\274755\assets\stage_slides\50081\crash_easel.qxt" size="2088" crc="DA62FD9D" md5="2494AE7F07BB06C3D01B846EE3011C43" sha1="EAAC10CEB62A25508624B21B5D632DC4FB4FB248"/>
		<rom name="mod\274755\assets\stage_slides\50081\slideanim.qxa" size="5404" crc="59047DA0" md5="EC1A1720421A69AB60C6610153026DB5" sha1="D5A04732E5D9CD78E148702FD7B05CC0427F6AAA"/>
		<rom name="mod\274755\assets\stage_slides\50081\slidebanner.qxt" size="2088" crc="0BFE1A61" md5="7C8B5452D579D28A3560E0508790068F" sha1="D463E26BE568FE7A2F00A7FA25BB8E643444ED86"/>
		<rom name="mod\274755\assets\stage_slides\50081\slidemodel.qxm" size="31964" crc="D7F45A6A" md5="9ACFFADF5E60A89E1A110B21A0C1C4F9" sha1="40C830486C63317340F08F486BFD9E7E951AED9D"/>
		<rom name="mod\274755\assets\stage_slides\50081\stang.qxt" size="65575" crc="B22BBBF6" md5="BE5DC969510AC8BCF533D7C03577ACC6" sha1="FEDD3C13D6AAB90FBC1832B08785939FCF20B79E"/>
		<rom name="mod\274755\assets\stage_slides\50081\wheel_t.qxt" size="4135" crc="3D8A709B" md5="34E57BEF2BC0404E43386137AB38B805" sha1="0DFE69AE925262E5F6BC50C54FF314FE88495CCD"/>
		<rom name="mod\274755\assets\stage_slides\50082\bg2.qxt" size="43768" crc="3C36A022" md5="222C9113D24B89808EDACDA296669AE1" sha1="3DBFF0228DD8FACCE49B1E4432C44B6D14C32A79"/>
		<rom name="mod\274755\assets\stage_slides\50082\car_1_256x256.qxt" size="43744" crc="2E455E07" md5="E4ABE13CD2467B15F6D0E42CACDC2D68" sha1="43D9FBB861492E3E93E57BC0D6AA4C44AABDBC62"/>
		<rom name="mod\274755\assets\stage_slides\50082\mound.qxt" size="2784" crc="34934516" md5="8ED617E154EB79AD9B734F00B6E12EA3" sha1="33B21A28A29611582434695CFCD556CDA27BD944"/>
		<rom name="mod\274755\assets\stage_slides\50082\mud1.qxt" size="21912" crc="59C96F61" md5="65438183D28895D9F6A47469978C1BE0" sha1="86F9A457AB29D3A1E9F322C5238677E1C803A575"/>
		<rom name="mod\274755\assets\stage_slides\50082\mud2.qxt" size="21912" crc="85B3B2C2" md5="A720CB9EE3A84D665AA3822B3CC07B2C" sha1="DF105BA111C2FBD44B4421505EA061736904CA3B"/>
		<rom name="mod\274755\assets\stage_slides\50082\mud3.qxt" size="21912" crc="7180324F" md5="54E67ED160153E011CD681EB3B771BFD" sha1="E803D15EDEE3089A0DA3D7209A3A42A8FFEB3CE3"/>
		<rom name="mod\274755\assets\stage_slides\50082\road.qxt" size="2784" crc="0B5E37BC" md5="C1A9F463D0396DCD290D324D38C706D2" sha1="609C6F42201C8A01A2D0C4A87EAB6DD383196B4D"/>
		<rom name="mod\274755\assets\stage_slides\50082\shadow.qxt" size="5528" crc="840840D4" md5="4B9D800403905B51F4BB1AB06BBB9C52" sha1="3C82206954C174131F16500E5E0D2729FDC009CA"/>
		<rom name="mod\274755\assets\stage_slides\50082\slideanim.qxa" size="30016" crc="BC66B97F" md5="28557B8AEE8C189CADB1C95D025DF625" sha1="1C82DF0EF3E0FBEACE2436147D8D94FFF10FFE89"/>
		<rom name="mod\274755\assets\stage_slides\50082\slidebanner.qxt" size="2088" crc="596069FD" md5="49D879F0B8B6E6CBE140E5E1FEA81129" sha1="63316154F86CE40BAD6B6189C1AB9B1D22DE6C02"/>
		<rom name="mod\274755\assets\stage_slides\50082\slideeasel.qxt" size="2784" crc="641A8E02" md5="058C857C0E4BC226F65EAFA8345B8FC8" sha1="DEDF6F79925B07F21DF3649934A8F85A850AF6C6"/>
		<rom name="mod\274755\assets\stage_slides\50082\slidemodel.qxm" size="100284" crc="77DE294F" md5="31C2682880AD889AFFE58FC5FF57A8F1" sha1="B305412EE07DDC9CBCCA684E884A56854B9CBCA6"/>
		<rom name="mod\274755\assets\stage_slides\50083\crate_a128.qxt" size="10976" crc="CB05E52C" md5="65B4B7820FF93634BBA19D7FBD9B1CF0" sha1="CB36EF9183BDFDC850F8A8E120E1749B64925F5C"/>
		<rom name="mod\274755\assets\stage_slides\50083\crate_b64.qxt" size="2784" crc="993C36BF" md5="4115B013D725AF1586ED1A02233141D1" sha1="F5FBE912DA9471FFAFC31166A837616FCA3EAA6C"/>
		<rom name="mod\274755\assets\stage_slides\50083\crate_c128.qxt" size="10976" crc="23D896BF" md5="16472D65C4B4FC7654209CC74153AE88" sha1="0D0BC77FDF522025029595D3547070A637E8F0FC"/>
		<rom name="mod\274755\assets\stage_slides\50083\res_easel64.qxt" size="16423" crc="74D38C00" md5="8C8CBFF5B043BF729A18479F274F6D5B" sha1="A8AF3C494F93155189CFC946EDFD9CD050BD1B74"/>
		<rom name="mod\274755\assets\stage_slides\50083\resident_256.qxt" size="87448" crc="E9EC808C" md5="B5A272C2DCA3CAD11F924C99BCCE51A5" sha1="1901E7A50D79FE7485863B0E47B2B06CBDF121EC"/>
		<rom name="mod\274755\assets\stage_slides\50083\slideanim.qxa" size="130308" crc="41CF914B" md5="05A3CD4B4451E2F7FF808AAC11DA0AF9" sha1="2DB7071CA04AB1AE562B8F3FE655499C6E6D8374"/>
		<rom name="mod\274755\assets\stage_slides\50083\slidebanner.qxt" size="2088" crc="B0EA72F0" md5="23A701CBB0EE999C17585BB4F05F1983" sha1="DC046B4374B0C446ADA8C4F2076F4452026C3D8A"/>
		<rom name="mod\274755\assets\stage_slides\50083\slidemodel.qxm" size="168148" crc="5D1538E1" md5="6622FDCAB6EEEAA4AEF8C6915A3571A2" sha1="5D1C670D64167CABEC1BB77F15124F64A7C41563"/>
		<rom name="mod\274755\assets\stage_slides\50084\easel_pacmania64.qxt" size="16423" crc="F9A9364E" md5="CF28B4919E26AC2008304E383DA9757C" sha1="A03AE48204947EF5FE1F997C9E52DE3AF22E1257"/>
		<rom name="mod\274755\assets\stage_slides\50084\orange_ghost128.qxt" size="87420" crc="A64FA32F" md5="2C2C5B4C08C2ED49A6FD6DCD20EC108E" sha1="7B24DC4D13F9A39B3529F7C33408C04936EC8937"/>
		<rom name="mod\274755\assets\stage_slides\50084\pac_shadow128.qxt" size="87420" crc="C316B00A" md5="38F887E2196086975F37176DFFCC18F7" sha1="5B31C42155D8F87806B11D28CF50D2F064A833DA"/>
		<rom name="mod\274755\assets\stage_slides\50084\pacman128.qxt" size="65575" crc="762F521E" md5="174F65E66DE48B72EE4152C094656F00" sha1="D374CB9245B3E75442D4F1FF186B652D7AB9D2B3"/>
		<rom name="mod\274755\assets\stage_slides\50084\red_ghost128.qxt" size="87420" crc="6594A828" md5="136EFE1C1BBD944840F85C190BBBF443" sha1="754D656964861F89C09B9CF25235A2102635A9BD"/>
		<rom name="mod\274755\assets\stage_slides\50084\slideanim.qxa" size="28672" crc="45CFCA98" md5="D824E147F4A5E9576B2B424F7666EE5F" sha1="A1592C115961C2E70D595496512A13DE99215C8E"/>
		<rom name="mod\274755\assets\stage_slides\50084\slidebanner.qxt" size="2088" crc="39237A10" md5="044CCDBE8398A9FE3EFA141CF96EA843" sha1="7C76AC6C9A29AEFB092720EA9964563753E5D8B1"/>
		<rom name="mod\274755\assets\stage_slides\50084\slidemodel.qxm" size="142084" crc="407DFFD1" md5="6A31550A28C7D76A5D27330076E623A8" sha1="4B4236811925C568AFD9EC57D218AA7874F67740"/>
		<rom name="mod\274755\assets\stage_slides\50085\dd090310e.mb" size="591928" crc="2A8D9ECC" md5="D44EB44097C5C4F0DCEF49AA4B81E0E7" sha1="4A02EC0E124D5336241DCF59C42B8CA2E21D4B7B"/>
		<rom name="mod\274755\assets\stage_slides\50085\easel.qxt" size="262183" crc="4F8E9211" md5="FFF2B4A48943C081B7454C67EB6CE88F" sha1="495BEE2A06F40C08C8A172379F59DE282240E243"/>
		<rom name="mod\274755\assets\stage_slides\50085\hair_normal.qxt" size="262183" crc="5C0BBD68" md5="3DCA43742E5167B2790A82FCCAA2C86B" sha1="4148225C35EB812F4FECBD4D5E57D4D6BB2DEEE7"/>
		<rom name="mod\274755\assets\stage_slides\50085\p1_jacket.qxt" size="262183" crc="BC543DFB" md5="834AA2B6A4F6A4193AEBDB5879D9979F" sha1="04E9D09F58F4EBE20D33AB8502AB7164A52E3E4D"/>
		<rom name="mod\274755\assets\stage_slides\50085\player1.qxt" size="262183" crc="7B8D1FA0" md5="9E8E0DFDB34F1D723F89BEA0396C2DE3" sha1="C0CBEC3FDF8F202427FDF317DD654FBA71F11F97"/>
		<rom name="mod\274755\assets\stage_slides\50085\slideanim.qxa" size="77268" crc="7D3A9726" md5="4BD10319BD9A34E845C86EF2E1621A1A" sha1="E3AD54F98E1591B9C5D210C575FF3240FAB44E51"/>
		<rom name="mod\274755\assets\stage_slides\50085\slidebanner.qxt" size="2088" crc="F1B49DD5" md5="80478266B85020E18004AA7EF39F0466" sha1="2757617FF4AA4AD3152F08ACD15F1AF26F8ACCA7"/>
		<rom name="mod\274755\assets\stage_slides\50085\slidemodel.qxm" size="120552" crc="57BD3EC0" md5="478A754B46BBF35BFF79ECA6682AB37C" sha1="42945B5D9B44AFED2265B37F774F917C934F470F"/>
		<rom name="mod\274755\assets\stage_slides\50086\bg2.qxt" size="43768" crc="3C36A022" md5="222C9113D24B89808EDACDA296669AE1" sha1="3DBFF0228DD8FACCE49B1E4432C44B6D14C32A79"/>
		<rom name="mod\274755\assets\stage_slides\50086\car_1_256x256.qxt" size="43744" crc="2E455E07" md5="E4ABE13CD2467B15F6D0E42CACDC2D68" sha1="43D9FBB861492E3E93E57BC0D6AA4C44AABDBC62"/>
		<rom name="mod\274755\assets\stage_slides\50086\mound.qxt" size="2784" crc="34934516" md5="8ED617E154EB79AD9B734F00B6E12EA3" sha1="33B21A28A29611582434695CFCD556CDA27BD944"/>
		<rom name="mod\274755\assets\stage_slides\50086\mud1.qxt" size="21912" crc="59C96F61" md5="65438183D28895D9F6A47469978C1BE0" sha1="86F9A457AB29D3A1E9F322C5238677E1C803A575"/>
		<rom name="mod\274755\assets\stage_slides\50086\mud2.qxt" size="21912" crc="85B3B2C2" md5="A720CB9EE3A84D665AA3822B3CC07B2C" sha1="DF105BA111C2FBD44B4421505EA061736904CA3B"/>
		<rom name="mod\274755\assets\stage_slides\50086\mud3.qxt" size="21912" crc="7180324F" md5="54E67ED160153E011CD681EB3B771BFD" sha1="E803D15EDEE3089A0DA3D7209A3A42A8FFEB3CE3"/>
		<rom name="mod\274755\assets\stage_slides\50086\road.qxt" size="2784" crc="0B5E37BC" md5="C1A9F463D0396DCD290D324D38C706D2" sha1="609C6F42201C8A01A2D0C4A87EAB6DD383196B4D"/>
		<rom name="mod\274755\assets\stage_slides\50086\shadow.qxt" size="5528" crc="840840D4" md5="4B9D800403905B51F4BB1AB06BBB9C52" sha1="3C82206954C174131F16500E5E0D2729FDC009CA"/>
		<rom name="mod\274755\assets\stage_slides\50086\slideanim.qxa" size="30016" crc="BC66B97F" md5="28557B8AEE8C189CADB1C95D025DF625" sha1="1C82DF0EF3E0FBEACE2436147D8D94FFF10FFE89"/>
		<rom name="mod\274755\assets\stage_slides\50086\slidebanner.qxt" size="2088" crc="596069FD" md5="49D879F0B8B6E6CBE140E5E1FEA81129" sha1="63316154F86CE40BAD6B6189C1AB9B1D22DE6C02"/>
		<rom name="mod\274755\assets\stage_slides\50086\slideeasel.qxt" size="2784" crc="641A8E02" md5="058C857C0E4BC226F65EAFA8345B8FC8" sha1="DEDF6F79925B07F21DF3649934A8F85A850AF6C6"/>
		<rom name="mod\274755\assets\stage_slides\50086\slidemodel.qxm" size="100284" crc="77DE294F" md5="31C2682880AD889AFFE58FC5FF57A8F1" sha1="B305412EE07DDC9CBCCA684E884A56854B9CBCA6"/>
		<rom name="mod\274755\assets\stage_slides\50087\ball.qxt" size="65575" crc="59B764BC" md5="081CC05E26DC2190509D77EA9EA3E33D" sha1="C3AF44A374EBB182E4BEE9E67D39868B49F026FF"/>
		<rom name="mod\274755\assets\stage_slides\50087\player.qxt" size="262183" crc="49CCEFDD" md5="CC931E8C0EE691B5CBD938A5FE23F0DA" sha1="95694270FEA5FCC1606786A540CBCAD52E696241"/>
		<rom name="mod\274755\assets\stage_slides\50087\scenes.qxt" size="262183" crc="06AD7099" md5="F7E4D4776B65B25CDCF3117AA26E209C" sha1="E8BFCB4A6D904E8DBEB4D6BFA0027CFE6ED55221"/>
		<rom name="mod\274755\assets\stage_slides\50087\scn_tree.qxt" size="174804" crc="C4EBFB8B" md5="416392EBF7DCA55DA31AF26497F021EC" sha1="8A4531A3ED76098F5489540C103C22A77C580CEE"/>
		<rom name="mod\274755\assets\stage_slides\50087\slideanim.qxa" size="112028" crc="39463BAA" md5="5A9210CBB99702DF1C59ED20B7D34DDD" sha1="B2BE34DB0923B2919180F5A7D8B4FD602092D7B3"/>
		<rom name="mod\274755\assets\stage_slides\50087\slidebanner.qxt" size="2088" crc="E1565B5A" md5="1B5AA2B7D855155E2A32C6C057DB9EB3" sha1="8B37CBC5848D6B1B9A70B4AE5AE8E088CF289B97"/>
		<rom name="mod\274755\assets\stage_slides\50087\slidemodel.qxm" size="56036" crc="19A43418" md5="25385A7BC5FC334B1C11DF6A6058F502" sha1="F80FB5970D90E9DEF3337AD70A3BDB851180F649"/>
		<rom name="mod\274755\assets\stage_slides\50088\banner1.qxt" size="65576" crc="469ADC6F" md5="861E20CC93229E09AAEDEECEA142EB76" sha1="029D4AE3B55B1466368EED531D355C6E96160677"/>
		<rom name="mod\274755\assets\stage_slides\50088\banner2.qxt" size="65576" crc="469ADC6F" md5="861E20CC93229E09AAEDEECEA142EB76" sha1="029D4AE3B55B1466368EED531D355C6E96160677"/>
		<rom name="mod\274755\assets\stage_slides\50088\banner3.qxt" size="65576" crc="469ADC6F" md5="861E20CC93229E09AAEDEECEA142EB76" sha1="029D4AE3B55B1466368EED531D355C6E96160677"/>
		<rom name="mod\274755\assets\stage_slides\50088\graybordertxt2.qxt" size="55" crc="BF15B3F8" md5="F186044F2BFDDD05772696B0DF5FB4C5" sha1="BA1DDA8833C25F2AF0B00B61C531DA06ECB8B20F"/>
		<rom name="mod\274755\assets\stage_slides\50088\slideanim.qxa" size="146164" crc="C2C5A80E" md5="8C71C833F554AD9BF3C8A0E69F6AF92E" sha1="BFCE547C42294CCDA71121BA960F62609540CF1B"/>
		<rom name="mod\274755\assets\stage_slides\50088\slidebanner.qxt" size="2088" crc="D49550D8" md5="A21D418445BA8E3D9FC09F2EF94DD9D5" sha1="10A914EE69091125B43729809D0CBB0AC4629C12"/>
		<rom name="mod\274755\assets\stage_slides\50088\slidemodel.qxm" size="21088" crc="C76C34B0" md5="27DA1E968C40D4D01C44625249BEEBD1" sha1="7C5978BE87716E8105BB550323127B5A5C7CF83D"/>
		<rom name="mod\274755\assets\stage_slides\50089\cape.qxt" size="43744" crc="84FAD811" md5="1F98E44D398F7CB96B19142FC4CC86D7" sha1="B6C5723BCEA892E42037B98B86BC904F0346C8B7"/>
		<rom name="mod\274755\assets\stage_slides\50089\slideanim.qxa" size="49892" crc="ABCA047F" md5="10FC378E5996FF634B477CEF07E0F476" sha1="6341FC37D9B84C86888EBA7942C8B60E843394E9"/>
		<rom name="mod\274755\assets\stage_slides\50089\slidebanner.qxt" size="2088" crc="F715C2EB" md5="98ABAE83DB3ECFA0FBEAC9B9699EADA8" sha1="24EF8C4EDB466CBE75CDAC19D97C65738F51126C"/>
		<rom name="mod\274755\assets\stage_slides\50089\slideeasel.qxt" size="2088" crc="56C007E6" md5="8352363372B9E560E3B2CF93D4F6B765" sha1="E5F3573F464F011A901546F8430B3EADCB8986C1"/>
		<rom name="mod\274755\assets\stage_slides\50089\slidemodel.qxm" size="76960" crc="BA00A716" md5="DD0D8144AA37681AC388FC8B071D49F3" sha1="BE0394BC78F1C00216523C42EB77F328014464D0"/>
		<rom name="mod\274755\assets\stage_slides\50089\zenonia04.qxt" size="349592" crc="A6482BA4" md5="2FB9BDAD7148F8B9AFEB5FF8E39D9D4E" sha1="49CB280034511889831514D9814F00E06FBA5C37"/>
		<rom name="mod\274755\assets\stage_slides\50090\badging.qxt" size="21884" crc="38173EF1" md5="F3178D0E0A4AC30DB94A90FB1FA151A2" sha1="BA4A734D19EDEE9737CB846CE6E058C7B9CDC50B"/>
		<rom name="mod\274755\assets\stage_slides\50090\body_color.qxt" size="1048615" crc="4AB8FCAC" md5="CAB8E8AD7B19EA1209ED66932417342D" sha1="CFDBADF50F4AD11305827BC3998814A264A7FBAE"/>
		<rom name="mod\274755\assets\stage_slides\50090\brakelight.qxt" size="43732" crc="EDEC3C3B" md5="39AF1B6C54684635606861CF5728CE99" sha1="8F543A03952FBE39B2B739090CE8F81DEE25CBAC"/>
		<rom name="mod\274755\assets\stage_slides\50090\carbon_easel.qxt" size="2088" crc="5E9E88D7" md5="1D71910DE3FDCB77BCE332552B4AAF9C" sha1="26881B29BCBD562926DC3C94860FCB4D055311DC"/>
		<rom name="mod\274755\assets\stage_slides\50090\details.qxt" size="87420" crc="18F58578" md5="4CDEBAB23BCF391866ABA2E0EF7F12DA" sha1="13BC606E1E4CE59FED06755EF900AE43A3FE230E"/>
		<rom name="mod\274755\assets\stage_slides\50090\headlight.qxt" size="43732" crc="6BA7CB1F" md5="19F553F42E9746DB49715AA196B4D6E7" sha1="A1C30E74459342E8CF47E63B4A9BC8D22BF5293C"/>
		<rom name="mod\274755\assets\stage_slides\50090\slideanim.qxa" size="7296" crc="B082C173" md5="917F7CC8281A984C5A36370DB92CC7B3" sha1="AB269B970EDB629BF64FD6EAB728DB3831590877"/>
		<rom name="mod\274755\assets\stage_slides\50090\slidebanner.qxt" size="2088" crc="7CFFEE4C" md5="AE1DF4BC4DF5F09F37D0AB559E67635D" sha1="9366BD345DE72921F1AEC34EEBC2494F13DB3F2A"/>
		<rom name="mod\274755\assets\stage_slides\50090\slidemodel.qxm" size="97780" crc="025F5268" md5="99C43E70B0E57C059EF423E115B515CA" sha1="EAF2C069940BE02829E593AA42A5DAD85D655E2D"/>
		<rom name="mod\274755\assets\stage_slides\50090\tire_style.qxt" size="65575" crc="94376546" md5="EEBDC0CBFB84283D200976B81029D5EE" sha1="6DFD99DA877E3048637AA6F27F591D7CA82E8BE3"/>
		<rom name="mod\274755\assets\stage_slides\50090\vidro.qxt" size="87420" crc="A4019D75" md5="28190E9D60C6AE816478509B8B39DD23" sha1="1D8C6AEEEDF399DB5E848E34830EEFF6F3377CB8"/>
		<rom name="mod\274755\assets\stage_slides\50091\bg.qxt" size="43768" crc="CE54762F" md5="ED643DBF0AB5D2FE6855B1AEDEA4B15E" sha1="D06F29EDD0D9966BEE9F521F71122EB253FAC21C"/>
		<rom name="mod\274755\assets\stage_slides\50091\boia.qxt" size="8232" crc="4CBD1C3A" md5="07C92E622A992637E2B352B136D63898" sha1="8376DDDBE98B65EA375E7E53D077CADA21973F14"/>
		<rom name="mod\274755\assets\stage_slides\50091\char.qxt" size="8232" crc="E7D95B14" md5="D0E6EFA7FA4DEA8224ECD334E23B92D4" sha1="9DF3CB34A1324C51124A1335ACA5ACA6F1D1B4B0"/>
		<rom name="mod\274755\assets\stage_slides\50091\mound.qxt" size="16423" crc="3CA217C6" md5="E11F322FC318C41DDAF19D15BDA1B227" sha1="A27B096644E5093C099E89AA81C86FC70F61EA54"/>
		<rom name="mod\274755\assets\stage_slides\50091\slideanim.qxa" size="100024" crc="D5386C6C" md5="E248C985D978AB581EA52C06E37A0BF6" sha1="B64F843AFC93070A3761412EEDE30D266E1CAA00"/>
		<rom name="mod\274755\assets\stage_slides\50091\slidebanner.qxt" size="2088" crc="E1565B5A" md5="1B5AA2B7D855155E2A32C6C057DB9EB3" sha1="8B37CBC5848D6B1B9A70B4AE5AE8E088CF289B97"/>
		<rom name="mod\274755\assets\stage_slides\50091\slideeasel.qxt" size="2784" crc="395716A1" md5="131866559E19C0D9323CDFD0F6861C7B" sha1="55192959A5A1029B68F97487354CF865CEA0B340"/>
		<rom name="mod\274755\assets\stage_slides\50091\slidemodel.qxm" size="96356" crc="CD77E001" md5="2B5504438A6AEA062470517267911667" sha1="A590ECA5B9B0F40227BFC3BFF43EE004CF21E33C"/>
		<rom name="mod\274755\assets\stage_slides\50091\water3.qxt" size="16424" crc="594B8320" md5="26F49ACDAE88E9CEFFC21D1B80270D93" sha1="1A13050828DA86256AD9E9B03C794C7BBBB6A93F"/>
		<rom name="mod\274755\assets\stage_slides\50092\quake_easel.qxt" size="2088" crc="6630AF21" md5="4331F14B3308B3B63EF8BD5CFE7D1B19" sha1="8201484D02AE48494A8B351B0A00A52B1D6B865A"/>
		<rom name="mod\274755\assets\stage_slides\50092\slideanim.qxa" size="6272" crc="852071FB" md5="6CF42AB16F68F32EF3C2000BA41D61FB" sha1="72EE199FE7C1D77A14132B31B5C013E563611E41"/>
		<rom name="mod\274755\assets\stage_slides\50092\slidebanner.qxt" size="2088" crc="94D8475B" md5="790F6ED94637FE4BA339DF24FA8EFB0F" sha1="7F3B4325B15A328D67454FAF87C1E9527DF0C709"/>
		<rom name="mod\274755\assets\stage_slides\50092\slidemodel.qxm" size="82432" crc="08CCFE2A" md5="587594172A9D8705EB3798A0337B8E8E" sha1="72B5C06927EC80BBB36AE4038827DC57893280C4"/>
		<rom name="mod\274755\assets\stage_slides\50092\spook.qxt" size="87420" crc="2B2EFF21" md5="968ECF2F099B25208A76FA2622EBB7AA" sha1="0535DF0F1E349D06460DF69B7A0B2EBFC79DC5FE"/>
		<rom name="mod\274755\assets\stage_slides\50093\crash.qxt" size="65575" crc="A4E8F715" md5="30FC723D9A61771B6D47649DD599A9AB" sha1="712CCFBB34C13859F8D0C750D92C630C815D440B"/>
		<rom name="mod\274755\assets\stage_slides\50093\crash_easel.qxt" size="2088" crc="DA62FD9D" md5="2494AE7F07BB06C3D01B846EE3011C43" sha1="EAAC10CEB62A25508624B21B5D632DC4FB4FB248"/>
		<rom name="mod\274755\assets\stage_slides\50093\slideanim.qxa" size="5404" crc="59047DA0" md5="EC1A1720421A69AB60C6610153026DB5" sha1="D5A04732E5D9CD78E148702FD7B05CC0427F6AAA"/>
		<rom name="mod\274755\assets\stage_slides\50093\slidebanner.qxt" size="2088" crc="0BFE1A61" md5="7C8B5452D579D28A3560E0508790068F" sha1="D463E26BE568FE7A2F00A7FA25BB8E643444ED86"/>
		<rom name="mod\274755\assets\stage_slides\50093\slidemodel.qxm" size="31964" crc="D7F45A6A" md5="9ACFFADF5E60A89E1A110B21A0C1C4F9" sha1="40C830486C63317340F08F486BFD9E7E951AED9D"/>
		<rom name="mod\274755\assets\stage_slides\50093\stang.qxt" size="65575" crc="B22BBBF6" md5="BE5DC969510AC8BCF533D7C03577ACC6" sha1="FEDD3C13D6AAB90FBC1832B08785939FCF20B79E"/>
		<rom name="mod\274755\assets\stage_slides\50093\wheel_t.qxt" size="4135" crc="3D8A709B" md5="34E57BEF2BC0404E43386137AB38B805" sha1="0DFE69AE925262E5F6BC50C54FF314FE88495CCD"/>
		<rom name="mod\274755\assets\stage_slides\50094\char_01.qxt" size="43744" crc="0E9866F1" md5="27086FA56B829DC5D22B5AA127EBD54E" sha1="F0A472D3436B1D192A52FA7B6C8CDAE04AAC78DA"/>
