<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="S.A.C. Alert (USA) (Proto).a26" size="4096" crc="79d3b1e6" md5="715dbf2e39ba8a52c5fe5cdd927b37e0" sha1="7b829edffee303c6b796c71540b7636ca5685bcd"/>
	</game>
	<game name="Saboteur (USA) (Proto)">
		<description>Saboteur (USA) (Proto)</description>
		<rom name="Saboteur (USA) (Proto).a26" size="8192" crc="7efe0286" md5="a4ecb54f877cd94515527b11e698608c" sha1="90cd987ccaffb428e53ffd98563dbbe3babd2e73"/>
	</game>
	<game name="Save Mary! (USA) (Proto)">
		<description>Save Mary! (USA) (Proto)</description>
		<rom name="Save Mary! (USA) (Proto).a26" size="16384" crc="01e18f53" md5="4d502d6fb5b992ee0591569144128f99" sha1="ecd8ef49ae23ddd3e10ec60839b95c8e7764ea27"/>
	</game>
	<game name="Save our Ship (USA)">
		<description>Save our Ship (USA)</description>
		<rom name="Save our Ship (USA).a26" size="4096" crc="c15a66e7" md5="49571b26f46620a85f93448359324c28" sha1="b9ddb41a5b44af67a6cb38a76d12905c807c0f93"/>
	</game>
	<game name="Save Our Ship (Europe)" cloneof="Save our Ship (USA)">
		<description>Save Our Ship (Europe)</description>
		<rom name="Save Our Ship (Europe).a26" size="4096" crc="c422160a" md5="01297d9b450455dd716db9658efb2fae" sha1="8f06384fed607c5267d6f2c15a6f19cbe5c521d2"/>
	</game>
	<game name="Save the Whales (USA) (Proto)">
		<description>Save the Whales (USA) (Proto)</description>
		<rom name="Save the Whales (USA) (Proto).a26" size="4096" crc="9a346ce2" md5="e377c3af4f54a51b85efe37d4b7029e6" sha1="9f6c7295c3a82e0b2203d88715a6d9ac177b3ba9"/>
	</game>
	<game name="SCRMNN (USA) (Proto)">
		<description>SCRMNN (USA) (Proto)</description>
		<rom name="SCRMNN (USA) (Proto).a26" size="4096" crc="6b0672a6" md5="ee681f566aad6c07c61bbbfc66d74a27" sha1="d93c86970d3df29326acc35c0ce6679b83c2aff2"/>
	</game>
	<game name="Sea Battle (USA)">
		<description>Sea Battle (USA)</description>
		<rom name="Sea Battle (USA).a26" size="4096" crc="83b4eb19" md5="1bc2427ac9b032a52fe527c7b26ce22c" sha1="cfcc4f11ace2a7408b8122dbf80ab8ec6b56af76"/>
	</game>
	<game name="Sea Hawk (USA)">
		<description>Sea Hawk (USA)</description>
		<rom name="Sea Hawk (USA).a26" size="4096" crc="5224dc7b" md5="07f42847a79e4f5ae55cc03304b18c25" sha1="87cb2eb01f8e82fddb3a66e468fab68ae55778da"/>
	</game>
	<game name="Sea Hunt ~ Scuba Diver (USA)">
		<description>Sea Hunt ~ Scuba Diver (USA)</description>
		<rom name="Sea Hunt ~ Scuba Diver (USA).a26" size="4096" crc="f94a8aec" md5="5dccf215fdb9bbf5d4a6d0139e5e8bcb" sha1="e5558ae30acc1fa5b4ffe782ae480622586a32ca"/>
	</game>
	<game name="Sea Monster (USA)">
		<description>Sea Monster (USA)</description>
		<rom name="Sea Monster (USA).a26" size="4096" crc="d6490bf3" md5="a4b9423877a0b86ca35b52ca3c994ac5" sha1="0fac0c8611fbe2803b2a95d0328260d1c03a4c8b"/>
	</game>
	<game name="Seahawk (Europe)">
		<description>Seahawk (Europe)</description>
		<rom name="Seahawk (Europe).a26" size="4096" crc="5d3c699e" md5="74d072e8a34560c36cacbc57b2462360" sha1="b4ead7656696a983dec3192c71cc4d63e9a67825"/>
	</game>
	<game name="Seaquest (USA)">
		<description>Seaquest (USA)</description>
		<rom name="Seaquest (USA).a26" size="4096" crc="8658e8d9" md5="240bfbac5163af4df5ae713985386f92" sha1="7324a1ebc695a477c8884718ffcad27732a98ab0"/>
	</game>
	<game name="Secret Agent (USA) (Proto)">
		<description>Secret Agent (USA) (Proto)</description>
		<rom name="Secret Agent (USA) (Proto).a26" size="4096" crc="d16c45f9" md5="605fd59bfef88901c8c4794193a4cbad" sha1="1914f57ab0a6f221f2ad344b244a3cdd7b1d991a"/>
	</game>
	<game name="Secret Quest (USA)">
		<description>Secret Quest (USA)</description>
		<rom name="Secret Quest (USA).a26" size="16384" crc="93c9eb47" md5="fc24a94d4371c69bc58f5245ada43c44" sha1="af11f1666d345267196a1c35223727e2ef93483a"/>
	</game>
	<game name="See Saw (Europe)">
		<description>See Saw (Europe)</description>
		<rom name="See Saw (Europe).a26" size="4096" crc="6c6c3249" md5="f3dfae774f3bd005a026e29894db40d3" sha1="16987b160771e68f69464ea9540f1213c9360741" status="verified"/>
	</game>
	<game name="Sentinel (USA)">
		<description>Sentinel (USA)</description>
		<rom name="Sentinel (USA).a26" size="16384" crc="d457b245" md5="8da51e0c4b6b46f7619425119c7d018e" sha1="fcf5f8a7d6e59a339c2002e3d4084d87deb670fe"/>
	</game>
	<game name="Shootin' Gallery (USA)">
		<description>Shootin' Gallery (USA)</description>
		<rom name="Shootin' Gallery (USA).a26" size="4096" crc="b89aff8b" md5="b5a1a189601a785bdb2f02a424080412" sha1="cfb4b41e318c7cd0070e75e412f67c973e124d8e"/>
	</game>
	<game name="Shooting Arcade (USA) (Proto)">
		<description>Shooting Arcade (USA) (Proto)</description>
		<rom name="Shooting Arcade (USA) (Proto).a26" size="16384" crc="6f6fb3d6" md5="15c11ab6e4502b2010b18366133fc322" sha1="6e6daa34878d3e331c630359c7125a4ffba1b22d"/>
	</game>
	<game name="Shuttle Orbiter (USA)">
		<description>Shuttle Orbiter (USA)</description>
		<rom name="Shuttle Orbiter (USA).a26" size="4096" crc="253d6396" md5="25b6dc012cdba63704ea9535c6987beb" sha1="08952192ea6bf0ef94373520a7e855f58bae6179"/>
	</game>
	<game name="Sinistar (USA) (Proto)">
		<description>Sinistar (USA) (Proto)</description>
		<rom name="Sinistar (USA) (Proto).a26" size="8192" crc="8e81a2a4" md5="1e85f8bccb4b866d4daa9fcf89306474" sha1="242fc23def80da96da22c2c7238d48635489abb0"/>
	</game>
	<game name="Sir Lancelot (USA)">
		<description>Sir Lancelot (USA)</description>
		<rom name="Sir Lancelot (USA).a26" size="8192" crc="eb792891" md5="4c8970f6c294a0a54c9c45e5e8445f93" sha1="fb4008b13cb9957ce5e2ce1555c7aecac9e773cc"/>
	</game>
	<game name="Six Pack (USA) (Proto)">
		<description>Six Pack (USA) (Proto)</description>
		<rom name="Six Pack (USA) (Proto).a26" size="8192" crc="0748817d" md5="5f950a2d1eb331a1276819520705df94" sha1="3da6a2cc699945f708dac4e880ff6e085c635bbd"/>
	</game>
	<game name="Skate Boardin' (USA)">
		<description>Skate Boardin' (USA)</description>
		<rom name="Skate Boardin' (USA).a26" size="8192" crc="6ee721f7" md5="f847fb8dba6c6d66d13724dbe5d95c4d" sha1="a26fe0b5a43fe8116ab0ae6656d6b11644d871ec"/>
	</game>
	<game name="Skeet Shoot (USA)">
		<description>Skeet Shoot (USA)</description>
		<rom name="Skeet Shoot (USA).a26" size="2048" crc="57d69b13" md5="39c78d682516d79130b379fa9deb8d1c" sha1="5ea6d2eb27c76e85f477ba6c799deb7c416ebbc3"/>
	</game>
	<game name="Ski Hunt (Europe)">
		<description>Ski Hunt (Europe)</description>
		<rom name="Ski Hunt (Europe).a26" size="4096" crc="5df00a09" md5="8654d7f0fb351960016e06646f639b02" sha1="936fce1ff68113fabf3f971592e98acddcab97b7"/>
	</game>
	<game name="Ski Run (USA)">
		<description>Ski Run (USA)</description>
		<rom name="Ski Run (USA).a26" size="4096" crc="d6634a09" md5="5305f69fbf772fac4760cdcf87f1ab1f" sha1="798f59199118674cec2155c1832d797334b16904"/>
	</game>
	<game name="Ski Run (Europe)" cloneof="Ski Run (USA)">
		<description>Ski Run (Europe)</description>
		<rom name="Ski Run (Europe).a26" size="4096" crc="e20a00b3" md5="f10e3f45fb01416c87e5835ab270b53a" sha1="6ea10b4409225b2de0f130837e7d0e3b164a1652"/>
	</game>
	<game name="Skiing (USA)">
		<description>Skiing (USA)</description>
		<rom name="Skiing (USA).a26" size="2048" crc="35f80a22" md5="b76fbadc8ffb1f83e2ca08b6fb4d6c9f" sha1="6581846f983b50cffb75d1c1b902238ba7dd4e92"/>
	</game>
	<game name="Skindiver (Europe)">
		<description>Skindiver (Europe)</description>
		<rom name="Skindiver (Europe).a26" size="4096" crc="9a98888c" md5="340f546d59e72fb358c49ac2ca8482bb" sha1="a86bf5762c4766c4de00b49b29d0df9a7ee417e0"/>
	</game>
	<game name="Sky Alien ~ Assault (Europe)">
		<description>Sky Alien ~ Assault (Europe)</description>
		<release name="Sky Alien ~ Assault (Europe)" region="EUR"/>
		<rom name="Sky Alien ~ Assault (Europe).a26" size="4096" crc="a23eaac5" md5="c31a17942d162b80962cb1f7571cd1d5" sha1="12acae81097b752d2446c9456996bdccc3d625d5" status="verified"/>
	</game>
	<game name="Assault (USA)" cloneof="Sky Alien ~ Assault (Europe)">
		<description>Assault (USA)</description>
		<release name="Assault (USA)" region="USA"/>
		<rom name="Assault (USA).a26" size="4096" crc="ab3a2b77" md5="de78b3a064d374390ac0710f95edde92" sha1="0c03eba97df5178eec5d4d0aea4a6fe2f961c88f" status="verified"/>
	</game>
	<game name="Sky Diver ~ Dare Diver (USA)">
		<description>Sky Diver ~ Dare Diver (USA)</description>
		<rom name="Sky Diver ~ Dare Diver (USA).a26" size="2048" crc="00312ea9" md5="46c021a3e9e2fd00919ca3dd1a6b76d8" sha1="4dde18d4abc139562fdd7a9d2fd49a1f00a9e64a"/>
	</game>
	<game name="Sky Jinks (USA)">
		<description>Sky Jinks (USA)</description>
		<rom name="Sky Jinks (USA).a26" size="2048" crc="96f8cf59" md5="2a0ba55e56e7a596146fa729acf0e109" sha1="105f722dcf9a89b683c10ddd7f684c5966c8e1db"/>
	</game>
	<game name="Sky Patrol (USA) (Proto)">
		<description>Sky Patrol (USA) (Proto)</description>
		<rom name="Sky Patrol (USA) (Proto).a26" size="8192" crc="a1ecdf0e" md5="4c9307de724c36fd487af6c99ca078f2" sha1="fc5f1e30db3b2469c9701dadfa95f3268fd1e4cb"/>
	</game>
	<game name="Sky Skipper (USA)">
		<description>Sky Skipper (USA)</description>
		<rom name="Sky Skipper (USA).a26" size="4096" crc="cc6e0f22" md5="3b91c347d8e6427edbe942a7a405290d" sha1="ef0a7ecfe8f3b5d1e67a736552a0cdc472803be9"/>
	</game>
	<game name="Slot Machine ~ Slots (USA)">
		<description>Slot Machine ~ Slots (USA)</description>
		<rom name="Slot Machine ~ Slots (USA).a26" size="2048" crc="cb378d95" md5="f90b5da189f24d7e1a2117d8c8abc952" sha1="7239d1c64f3dfc2a1613be325cce13803dd2baa5"/>
	</game>
	<game name="Slot Racers ~ Maze (USA)">
		<description>Slot Racers ~ Maze (USA)</description>
		<rom name="Slot Racers ~ Maze (USA).a26" size="2048" crc="177dbdf8" md5="aed82052f7589df05a3f417bb4e45f0c" sha1="a2b13017d759346174e3d8dd53b6347222d3b85d"/>
	</game>
	<game name="Smurf - Rescue in Gargamel's Castle (USA)">
		<description>Smurf - Rescue in Gargamel's Castle (USA)</description>
		<rom name="Smurf - Rescue in Gargamel's Castle (USA).a26" size="8192" crc="e0624a7f" md5="3d1e83afdb4265fa2fb84819c9cfd39c" sha1="530c7883fed4c5b9d78e35d48770b56e328999a3"/>
	</game>
	<game name="Smurfs Save the Day (USA)">
		<description>Smurfs Save the Day (USA)</description>
		<rom name="Smurfs Save the Day (USA).a26" size="8192" crc="ad89c697" md5="a204cd4fb1944c86e800120706512a64" sha1="c0ae3965fcfab0294f770af0af57d7d1adc17750"/>
	</game>
	<game name="Snail against Squirrel (Europe)">
		<description>Snail against Squirrel (Europe)</description>
		<rom name="Snail against Squirrel (Europe).a26" size="4096" crc="5c5b9e1a" md5="898b5467551d32af48a604802407b6e8" sha1="e7bf450cf3a3f40de9d24d89968a4bc89b53cb18"/>
	</game>
	<game name="Sneak 'n Peek (USA)">
		<description>Sneak 'n Peek (USA)</description>
		<rom name="Sneak 'n Peek (USA).a26" size="4096" crc="93b17c39" md5="9c6faa4ff7f2ae549bbcb14f582b70e4" sha1="843e3c2fc71af2db3f2ae98eb350fde26334cfd1"/>
	</game>
	<game name="Snoopy and the Red Baron (USA)">
		<description>Snoopy and the Red Baron (USA)</description>
		<rom name="Snoopy and the Red Baron (USA).a26" size="8192" crc="d1039967" md5="57939b326df86b74ca6404f64f89fce9" sha1="972bc0a77e76f3e4e1270ec1c2fc395e9826bc07"/>
	</game>
	<game name="Snow White and the Seven Dwarfs (USA) (Proto)">
		<description>Snow White and the Seven Dwarfs (USA) (Proto)</description>
		<rom name="Snow White and the Seven Dwarfs (USA) (Proto).a26" size="8192" crc="38598a9a" md5="75ee371ccfc4f43e7d9b8f24e1266b55" sha1="5c968c6dc0db6564f4ea83a543c0bd7c3efd1032"/>
	</game>
	<game name="Solar Fox (USA)">
		<description>Solar Fox (USA)</description>
		<rom name="Solar Fox (USA).a26" size="8192" crc="d2ca6ce8" md5="947317a89af38a49c4864d6bdd6a91fb" sha1="09ea74f14db8d21ea785d0c8209ed670e4ce88be"/>
	</game>
	<game name="Solar Storm (USA)">
		<description>Solar Storm (USA)</description>
		<rom name="Solar Storm (USA).a26" size="4096" crc="a970b3e3" md5="97842fe847e8eb71263d6f92f7e122bd" sha1="ec65ef9e47239a7d15db9bca7e625b166e8ac242"/>
	</game>
	<game name="Solaris (USA)">
		<description>Solaris (USA)</description>
		<rom name="Solaris (USA).a26" size="16384" crc="2b87850e" md5="e72eb8d4410152bdcb69e7fba327b420" sha1="33b16fbc95c2cdc52d84d98ca471f10dae3f9dbf"/>
	</game>
	<game name="Sorcerer (USA)">
		<description>Sorcerer (USA)</description>
		<rom name="Sorcerer (USA).a26" size="4096" crc="c7734be6" md5="d2c4f8a4a98a905a9deef3ba7380ed64" sha1="70e912379060d834aa9fb2baa2e6a438f3b5d3b6"/>
	</game>
	<game name="Sorcerer's Apprentice (USA)">
		<description>Sorcerer's Apprentice (USA)</description>
		<rom name="Sorcerer's Apprentice (USA).a26" size="8192" crc="e5dbfed1" md5="5f7ae9a7f8d79a3b37e8fc841f65643a" sha1="ae3009e921f23254bb71f67c8cb2d7d6de2845a5"/>
	</game>
	<game name="Space Attack (USA)">
		<description>Space Attack (USA)</description>
		<rom name="Space Attack (USA).a26" size="4096" crc="b34a3e57" md5="17badbb3f54d1fc01ee68726882f26a6" sha1="560563613bc309a532d611f11a1cf2b9af1e2f16"/>
	</game>
	<game name="Space Cavern (USA)">
		<description>Space Cavern (USA)</description>
		<rom name="Space Cavern (USA).a26" size="4096" crc="3b0ffd89" md5="df6a28a89600affe36d94394ef597214" sha1="b757b883ee114054c650027f3b9a8f15548cbf32"/>
	</game>
	<game name="Space Invaders (USA)">
		<description>Space Invaders (USA)</description>
		<rom name="Space Invaders (USA).a26" size="4096" crc="a6e867b3" md5="72ffbef6504b75e69ee1045af9075f66" sha1="31d9668fe5812c3d2e076987ca327ac6b2e280bf"/>
	</game>
	<game name="Space Jockey (USA)">
		<description>Space Jockey (USA)</description>
		<rom name="Space Jockey (USA).a26" size="2048" crc="ab24d73e" md5="6f2aaffaaf53d23a28bf6677b86ac0e3" sha1="5bdd8af54020fa43065750bd4239a497695d403b"/>
	</game>
	<game name="Space Shuttle - A Journey into Space (USA)">
		<description>Space Shuttle - A Journey into Space (USA)</description>
		<rom name="Space Shuttle - A Journey into Space (USA).a26" size="8192" crc="dd210cf3" md5="5894c9c0c1e7e29f3ab86c6d3f673361" sha1="bcec5a66f8dff1a751769626b0fce305fab44ca2"/>
	</game>
	<game name="Space Tunnel (USA)">
		<description>Space Tunnel (USA)</description>
		<rom name="Space Tunnel (USA).a26" size="4096" crc="1b62e1b8" md5="be3f0e827e2f748819dac2a22d6ac823" sha1="a49bf74e006867b4bdd6c0e1a7af76cdad8b76ee"/>
	</game>
	<game name="Space War ~ Space Combat (USA)">
		<description>Space War ~ Space Combat (USA)</description>
		<rom name="Space War ~ Space Combat (USA).a26" size="2048" crc="65622f2a" md5="a7ef44ccb5b9000caf02df3e6da71a92" sha1="23510ba617431097668eaf104aa1e36233173093"/>
	</game>
	<game name="Spacechase (USA)">
		<description>Spacechase (USA)</description>
		<rom name="Spacechase (USA).a26" size="4096" crc="2954d22d" md5="ec5c861b487a5075876ab01155e74c6c" sha1="b356294e35827bf81add95fee5453b0ca0f497ad"/>
	</game>
	<game name="SpaceMaster X-7 (USA)">
		<description>SpaceMaster X-7 (USA)</description>
		<rom name="SpaceMaster X-7 (USA).a26" size="4096" crc="e554d7d0" md5="45040679d72b101189c298a864a5b5ba" sha1="983b1aff97ab1243e283ba62d3a6a75ad186d225"/>
	</game>
	<game name="Spider Fighter (USA)">
		<description>Spider Fighter (USA)</description>
		<rom name="Spider Fighter (USA).a26" size="4096" crc="bf0941f6" md5="24d018c4a6de7e5bd19a36f2b879b335" sha1="06820ad3c957913847f9849d920bc8725f535f11"/>
	</game>
	<game name="Spider Maze (USA)">
		<description>Spider Maze (USA)</description>
		<rom name="Spider Maze (USA).a26" size="4096" crc="fbc1911d" md5="21299c8c3ac1d54f8289d88702a738fd" sha1="5d6f918bba4bd046e85b707da3b7d643cc2e1f1f"/>
	</game>
	<game name="Spider-Man (USA)">
		<description>Spider-Man (USA)</description>
		<rom name="Spider-Man (USA).a26" size="4096" crc="4dfea848" md5="199eb0b8dce1408f3f7d46411b715ca9" sha1="912c5f5571ac59a6782da412183cdd6277345816"/>
	</game>
	<game name="Spike's Peak (USA)">
		<description>Spike's Peak (USA)</description>
		<rom name="Spike's Peak (USA).a26" size="8192" crc="50efea8d" md5="a4e885726af9d97b12bb5a36792eab63" sha1="205241a12778829981e9281d9c6fa137f11e1376"/>
	</game>
	<game name="Spinning Fireball (USA) (Proto)">
		<description>Spinning Fireball (USA) (Proto)</description>
		<rom name="Spinning Fireball (USA) (Proto).a26" size="4096" crc="fa40c6d3" md5="542c6dd5f7280179b51917a4cba4faff" sha1="2b184acdf908328a1c134c918d16a68cc2e57f94"/>
	</game>
	<game name="Spitfire Attack (USA)">
		<description>Spitfire Attack (USA)</description>
		<rom name="Spitfire Attack (USA).a26" size="4096" crc="093507d8" md5="cef2287d5fd80216b2200fb2ef1adfa8" sha1="165de0ebca628eb1e9f564390c9eedfe289c7a1d"/>
	</game>
	<game name="Springer (USA)">
		<description>Springer (USA)</description>
		<rom name="Springer (USA).a26" size="8192" crc="dd183a4f" md5="4cd796b5911ed3f1062e805a3df33d98" sha1="6da0aa8aa40cd9c78dc014deb9074529688d91d0"/>
	</game>
	<game name="Sprint Master (USA)">
		<description>Sprint Master (USA)</description>
		<rom name="Sprint Master (USA).a26" size="16384" crc="c495904e" md5="5a8afe5422abbfb0a342fb15afd7415f" sha1="c0e29b86fc1cc41a1c8afa37572c3c5698ae70b2"/>
	</game>
	<game name="Spy Hunter (USA)">
		<description>Spy Hunter (USA)</description>
		<rom name="Spy Hunter (USA).a26" size="8192" crc="4f804e49" md5="3105967f7222cc36a5ac6e5f6e89a0b4" sha1="1d0acf064d06a026a04b6028285db78c834e9854"/>
	</game>
	<game name="Squeeze Box (USA)">
		<description>Squeeze Box (USA)</description>
		<rom name="Squeeze Box (USA).a26" size="4096" crc="d37f3fb3" md5="ba257438f8a78862a9e014d831143690" sha1="033148faebc97d4ed3a86c97fe0cdee21bd261f7"/>
	</game>
	<game name="Squirrel ~ O Esquilo (USA)">
		<description>Squirrel ~ O Esquilo (USA)</description>
		<rom name="Squirrel ~ O Esquilo (USA).a26" size="4096" crc="ac2920ef" md5="68878250e106eb6c7754bc2519d780a0" sha1="87abe4ab10c9a7ca5c55d7a34a3181bbde0b0a90"/>
	</game>
	<game name="Squoosh (USA) (Proto)">
		<description>Squoosh (USA) (Proto)</description>
		<rom name="Squoosh (USA) (Proto).a26" size="4096" crc="b4212adb" md5="34c808ad6577dbfa46169b73171585a3" sha1="7405d4b427cb278062fa44db918c0a702062e55c"/>
	</game>
	<game name="Sssnake (USA)">
		<description>Sssnake (USA)</description>
		<rom name="Sssnake (USA).a26" size="4096" crc="1b5b0212" md5="21a96301bb0df27fde2e7eefa49e0397" sha1="46aabde3074acded8890a2efa5586d6b8bd76b5d"/>
	</game>
	<game name="Stampede (USA)">
		<description>Stampede (USA)</description>
		<rom name="Stampede (USA).a26" size="2048" crc="740800f3" md5="21d7334e406c2407e69dbddd7cec3583" sha1="277184c4e61ced14393049a21a304e941d05993f"/>
	</game>
	<game name="Star Fox (USA)">
		<description>Star Fox (USA)</description>
		<rom name="Star Fox (USA).a26" size="4096" crc="915ec040" md5="f526d0c519f5001adb1fc7948bfbb3ce" sha1="1b95e07437ddc1523d7ec21c460273e91dbf36c7"/>
	</game>
	<game name="Star Raiders (USA)">
		<description>Star Raiders (USA)</description>
		<rom name="Star Raiders (USA).a26" size="8192" crc="2ae193ee" md5="cbd981a23c592fb9ab979223bb368cd5" sha1="e10cce1a438c82bd499e1eb31a3f07d7254198f5"/>
	</game>
	<game name="Star Ship ~ Outer Space (USA)">
		<description>Star Ship ~ Outer Space (USA)</description>
		<rom name="Star Ship ~ Outer Space (USA).a26" size="2048" crc="6609267e" md5="e363e467f605537f3777ad33e74e113a" sha1="878e78ed46e29c44949d0904a2198826e412ed81"/>
	</game>
	<game name="Star Strike (USA)">
		<description>Star Strike (USA)</description>
		<rom name="Star Strike (USA).a26" size="4096" crc="936a596d" md5="79e5338dbfa6b64008bb0d72a3179d3c" sha1="de05d1ca8ad1e7a85df3faf25b1aa90b159afded"/>
	</game>
	<game name="Star Trek - Strategic Operations Simulator (USA)">
		<description>Star Trek - Strategic Operations Simulator (USA)</description>
		<rom name="Star Trek - Strategic Operations Simulator (USA).a26" size="8192" crc="820ea8a2" md5="03c3f7ba4585e349dd12bfa7b34b7729" sha1="61a3ebbffa0bfb761295c66e189b62915f4818d9"/>
	</game>
	<game name="Star Voyager (USA)">
		<description>Star Voyager (USA)</description>
		<rom name="Star Voyager (USA).a26" size="4096" crc="4fe8477f" md5="813985a940aa739cc28df19e0edd4722" sha1="ccc5b829c4aa71acb7976e741fdbf59c8ef9eb55"/>
	</game>
	<game name="Star Wars - Jedi Arena (USA)">
		<description>Star Wars - Jedi Arena (USA)</description>
		<rom name="Star Wars - Jedi Arena (USA).a26" size="4096" crc="9e36d347" md5="c9f6e521a49a2d15dac56b6ddb3fb4c7" sha1="36b9edc7150311203f375c1be10d0510efde6476"/>
	</game>
	<game name="Star Wars - Return of the Jedi - Death Star Battle (USA)">
		<description>Star Wars - Return of the Jedi - Death Star Battle (USA)</description>
		<rom name="Star Wars - Return of the Jedi - Death Star Battle (USA).a26" size="8192" crc="0886a55d" md5="5336f86f6b982cc925532f2e80aa1e17" sha1="2ad9db4b5aec2da36ecc3178599b02619c3c462e"/>
	</game>
	<game name="Star Wars - Return of the Jedi - Ewok Adventure (USA) (Proto)">
		<description>Star Wars - Return of the Jedi - Ewok Adventure (USA) (Proto)</description>
		<rom name="Star Wars - Return of the Jedi - Ewok Adventure (USA) (Proto).a26" size="8192" crc="939550e7" md5="d44d90e7c389165f5034b5844077777f" sha1="b759eabf0dcb112c94b9fd66451a882130667860"/>
	</game>
	<game name="Star Wars - The Arcade Game (USA)">
		<description>Star Wars - The Arcade Game (USA)</description>
		<rom name="Star Wars - The Arcade Game (USA).a26" size="8192" crc="65c31ca4" md5="6339d28c9a7f92054e70029eb0375837" sha1="8823fe3d8e3aeadc6b61ca51914e3b15aa13801c"/>
	</game>
	<game name="Star Wars - The Empire Strikes Back (USA)">
		<description>Star Wars - The Empire Strikes Back (USA)</description>
		<rom name="Star Wars - The Empire Strikes Back (USA).a26" size="4096" crc="ee8c9a89" md5="3c8e57a246742fa5d59e517134c0b4e6" sha1="ad5b2c9df558ab23ad2954fe49ed5b37a06009bf"/>
	</game>
	<game name="Stargate (USA)">
		<description>Stargate (USA)</description>
		<rom name="Stargate (USA).a26" size="8192" crc="cde3530e" md5="0c48e820301251fbb6bcdc89bd3555d9" sha1="4f87be0ef16a1d0389226d1fbda9b4c16b06e13e"/>
	</game>
	<game name="Stargunner (USA)">
		<description>Stargunner (USA)</description>
		<rom name="Stargunner (USA).a26" size="4096" crc="fca9c17b" md5="a3c1c70024d7aabb41381adbfb6d3b25" sha1="3359aa7a6a5fa25beaa3ae5868d0034d52de9882"/>
	</game>
	<game name="StarMaster (USA)">
		<description>StarMaster (USA)</description>
		<rom name="StarMaster (USA).a26" size="4096" crc="25248b4b" md5="d69559f9c9dc6ef528d841bf9d91b275" sha1="814876ed270114912363e4718a84123dee213b6f"/>
	</game>
	<game name="Steeplechase (USA)">
		<description>Steeplechase (USA)</description>
		<rom name="Steeplechase (USA).a26" size="2048" crc="5f6c32c3" md5="656dc247db2871766dffd978c71da80c" sha1="e56ef1c0313d6d04e25446c4e34f9bb7eda8efac"/>
	</game>
	<game name="Steeplechase (Europe)" cloneof="Steeplechase (USA)">
		<description>Steeplechase (Europe)</description>
		<rom name="Steeplechase (Europe).a26" size="4096" crc="6aad3f22" md5="f1eeeccc4bba6999345a2575ae96508e" sha1="bd7f0005fa018f13ed7e942c83c1751fb746a317"/>
	</game>
	<game name="Stellar Track (USA)">
		<description>Stellar Track (USA)</description>
		<rom name="Stellar Track (USA).a26" size="4096" crc="a76e93bf" md5="0b8d3002d8f744a753ba434a4d39249a" sha1="7d97d014c22a2ed3a5bc4b310f5a7be1b1d3520f"/>
	</game>
	<game name="Stone Age (USA)">
		<description>Stone Age (USA)</description>
		<rom name="Stone Age (USA).a26" size="4096" crc="8bcdb222" md5="23fad5a125bcd4463701c8ad8a0043a9" sha1="45d37e37dea763956737110770e3d33de9c873a5"/>
	</game>
	<game name="Strategy X (USA)">
		<description>Strategy X (USA)</description>
		<rom name="Strategy X (USA).a26" size="4096" crc="2af91a81" md5="9333172e3c4992ecf548d3ac1f2553eb" sha1="9d6decda6e8ab263f7380ff662c814b8cb8caf34"/>
	</game>
	<game name="Strawberry Shortcake - Musical Match-Ups (USA)">
		<description>Strawberry Shortcake - Musical Match-Ups (USA)</description>
		<rom name="Strawberry Shortcake - Musical Match-Ups (USA).a26" size="4096" crc="fb29e31f" md5="e10d2c785aadb42c06390fae0d92f282" sha1="7ca8f9cd74cfa505c493757ff37bf127ff467bb4"/>
	</game>
	<game name="Street Racer ~ Speedway II (USA)">
		<description>Street Racer ~ Speedway II (USA)</description>
		<rom name="Street Racer ~ Speedway II (USA).a26" size="2048" crc="47592880" md5="396f7bc90ab4fa4975f8c74abe4e81f0" sha1="bffb3d41916c83398624151eb00aa2a3acd23ab8"/>
	</game>
	<game name="Stronghold (USA)">
		<description>Stronghold (USA)</description>
		<rom name="Stronghold (USA).a26" size="4096" crc="bb91ffa6" md5="7b3cf0256e1fa0fdc538caf3d5d86337" sha1="2cfe280fdbb6b5c8cda8a4620df12a5154e123be"/>
	</game>
	<game name="Stunt Cycle (USA) (Proto)">
		<description>Stunt Cycle (USA) (Proto)</description>
		<rom name="Stunt Cycle (USA) (Proto).a26" size="2048" crc="6354ff4c" md5="c3bbc673acf2701b5275e85d9372facf" sha1="2e19d7e16cf17682b043baaa30e345e6fa4540e5"/>
	</game>
	<game name="Stunt Man (USA)">
		<description>Stunt Man (USA)</description>
		<rom name="Stunt Man (USA).a26" size="4096" crc="ea30cdd5" md5="ed0ab909cf7b30aff6fc28c3a4660b8e" sha1="3aec7ea8af72bbe105b9d2903a92f5ad2b37bddb"/>
	</game>
	<game name="Sub-Scan (USA)">
		<description>Sub-Scan (USA)</description>
		<rom name="Sub-Scan (USA).a26" size="4096" crc="5069d7da" md5="5af9cd346266a1f2515e1fbc86f5186a" sha1="ccd75f0141b917656ef2b86c068fba3238d18a0c"/>
	</game>
	<game name="Submarine Commander (USA)">
