<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Let's Pachinko Nante Gindama 3 (Japan)</description>
		<release name="Let's Pachinko Nante Gindama 3 (Japan)" region="JPN"/>
		<rom name="Let's Pachinko Nante Gindama 3 (Japan).bs" size="1048576" crc="b7ea45df" md5="db539cf7d21f8ca6d703004d6e6dc29a" sha1="e2d6fc213d49ce33fd7c3269dd348b2a72cd7537"/>
	</game>
	<game name="Let's Pachinko Nante Gindama 4 (Japan)">
		<description>Let's Pachinko Nante Gindama 4 (Japan) (Date: 11-24)</description>
		<release name="Let's Pachinko Nante Gindama 4 (Japan)" region="JPN"/>
		<rom name="Let's Pachinko Nante Gindama 4 (Japan).bs" size="1048576" crc="aa934596" md5="675e32640ecb2a95fde3cd819601aab0" sha1="5883b8e0e3409f78a1ae1d9e471ef4678cb23b88" status="verified"/>
	</game>
	<game name="Logos Panic Goaisatsu BS Ban (Japan)">
		<description>Logos Panic Goaisatsu BS Ban (Japan)</description>
		<release name="Logos Panic Goaisatsu BS Ban (Japan)" region="JPN"/>
		<rom name="Logos Panic Goaisatsu BS Ban (Japan).bs" size="1048576" crc="c6f54c8d" md5="004984ab9b18933d6eb8c5c42b66b45e" sha1="a36cdb6ca4a01eea4cd68568241cc82db7ba5cbc" status="verified"/>
	</game>
	<game name="Lord Monarch (Japan)">
		<description>Lord Monarch (Japan)</description>
		<release name="Lord Monarch (Japan)" region="JPN"/>
		<rom name="Lord Monarch (Japan).bs" size="524288" crc="d3dedfcc" md5="fa5a79f145fe3253aeb5199cc5b5de2a" sha1="0df17b3e6f0bdf5bb7cc81a379842711d8c2dd8a"/>
	</game>
	<game name="Machi Magazine (Japan) [b]">
		<description>Machi Magazine (Japan) [b]</description>
		<release name="Machi Magazine (Japan) [b]" region="JPN"/>
		<rom name="Machi Magazine (Japan) [b].bs" size="262144" crc="eda14445" md5="afd282c16a4898ae911d1e44120b3dbb" sha1="f351b8593e587e7a264dd60cdf3713598289f5b5" status="baddump"/>
	</game>
	<game name="Machi Magazine Idol Diary Media - Strawberry Vol. 12 (Japan)">
		<description>Machi Magazine Idol Diary Media - Strawberry Vol. 12 (Japan)</description>
		<release name="Machi Magazine Idol Diary Media - Strawberry Vol. 12 (Japan)" region="JPN"/>
		<rom name="Machi Magazine Idol Diary Media - Strawberry Vol. 12 (Japan).bs" size="524288" crc="0836869e" md5="47acb2ae72388ab1bcd6f6df33bd4541" sha1="a9c248668d9d51633a6da8a4846aea3e25c2d1a3" status="verified"/>
	</game>
	<game name="MARIA - Part 1 (Japan)">
		<description>MARIA - Part 1 (Japan)</description>
		<release name="MARIA - Part 1 (Japan)" region="JPN"/>
		<rom name="MARIA - Part 1 (Japan).bs" size="1048576" crc="c406562f" md5="4fdc885b7c5d03e0b40350cfa2cf3577" sha1="52eadd827bdba497bc2b0dc10ccfec4abebc8c0f" status="verified"/>
	</game>
	<game name="Mario Paint - BS Ban (Japan)">
		<description>Mario Paint - BS Ban (Japan) (Date: 6-4)</description>
		<release name="Mario Paint - BS Ban (Japan)" region="JPN"/>
		<rom name="Mario Paint - BS Ban (Japan).bs" size="1048576" crc="38830419" md5="b7a3a52806804deb16dced42ca70b84f" sha1="a577620b938725ad578a997b095f974c156ec54a"/>
	</game>
	<game name="Mario Paint - Yuushou Naizou Ban (Japan)">
		<description>Mario Paint - Yuushou Naizou Ban (Japan)</description>
		<release name="Mario Paint - Yuushou Naizou Ban (Japan)" region="JPN"/>
		<rom name="Mario Paint - Yuushou Naizou Ban (Japan).bs" size="1048576" crc="d521d521" md5="fb7adb28d74f2f1c56998d527b5be6bb" sha1="9007790195990a0495a68bc9bcecf5f5bcae50f8"/>
	</game>
	<game name="Monopoly 2 BS - Red Cup (Japan)">
		<description>Monopoly 2 BS - Red Cup (Japan)</description>
		<release name="Monopoly 2 BS - Red Cup (Japan)" region="JPN"/>
		<rom name="Monopoly 2 BS - Red Cup (Japan).bs" size="1048576" crc="9b0a441c" md5="175ec5d5640ac79fd81e09cc3728ce88" sha1="9ee4160c3d6ffb0e5e3889dc442e9d3263a11c1e" status="verified"/>
	</game>
	<game name="Monopoly 2 BS - Yellow Cup (Japan)">
		<description>Monopoly 2 BS - Yellow Cup (Japan)</description>
		<release name="Monopoly 2 BS - Yellow Cup (Japan)" region="JPN"/>
		<rom name="Monopoly 2 BS - Yellow Cup (Japan).bs" size="1048576" crc="ed1108b5" md5="ecb5522adf03785f3586cd05bdd857a3" sha1="11616e85ec1d7b3c31272f2076e56dfc97e4f3e4" status="verified"/>
	</game>
	<game name="New 3D Golf Simulation - Waialae no Kiseki (Japan)">
		<description>New 3D Golf Simulation - Waialae no Kiseki (Japan)</description>
		<release name="New 3D Golf Simulation - Waialae no Kiseki (Japan)" region="JPN"/>
		<rom name="New 3D Golf Simulation - Waialae no Kiseki (Japan).bs" size="1048576" crc="87c888b8" md5="a49cbe7db2e8131f2da88be2777ab787" sha1="484f393a8455334861ecaf02b64fa99f0c9b6038" status="verified"/>
	</game>
	<game name="New Yatterman - Nandai Kandai Yajirobee (Japan) [b]">
		<description>New Yatterman - Nandai Kandai Yajirobee (Japan) [b]</description>
		<release name="New Yatterman - Nandai Kandai Yajirobee (Japan) [b]" region="JPN"/>
		<rom name="New Yatterman - Nandai Kandai Yajirobee (Japan) [b].bs" size="1048576" crc="ac79849c" md5="fa6dea2dc70e85e331ef2c33e5ee0fc7" sha1="7b3ae2980f4165da106ad6fc3fe58e840220cb5f" status="baddump"/>
	</game>
	<game name="Nintama Rantarou 2 (Japan)">
		<description>Nintama Rantarou 2 (Japan)</description>
		<release name="Nintama Rantarou 2 (Japan)" region="JPN"/>
		<rom name="Nintama Rantarou 2 (Japan).bs" size="1048576" crc="280e9777" md5="cf178cfb9351bcf8dafa94df0d35d2e6" sha1="ad0a6c4e1b731a6917f0f4bcb9aca2ddd631d153"/>
	</game>
	<game name="Nintendo Power Magazine 107 (Japan)">
		<description>Nintendo Power Magazine 107 (Japan)</description>
		<release name="Nintendo Power Magazine 107 (Japan)" region="JPN"/>
		<rom name="Nintendo Power Magazine 107 (Japan).bs" size="524288" crc="f3ed881c" md5="8ff1ed6b54618ac7985b23178e42e7bc" sha1="d991321ff6cbbbcaf780297d597330f6f74fd2ce"/>
	</game>
	<game name="Panel de Pon - Event '98 (Japan) (12-28)">
		<description>Panel de Pon - Event '98 (Japan) (12-28)</description>
		<release name="Panel de Pon - Event '98 (Japan) (12-28)" region="JPN"/>
		<rom name="Panel de Pon - Event '98 (Japan) (12-28).bs" size="1048576" crc="720a850c" md5="cb2aee8e56fa50bbc4e4d9a1494c4699" sha1="cfbefc41406679c8bc906da6ed9db16f46c6beff" status="verified"/>
	</game>
	<game name="Panel de Pon - Event '98 (Japan) (1-11)">
		<description>Panel de Pon - Event '98 (Japan) (1-11)</description>
		<release name="Panel de Pon - Event '98 (Japan) (1-11)" region="JPN"/>
		<rom name="Panel de Pon - Event '98 (Japan) (1-11).bs" size="1048576" crc="725bf3af" md5="4749a582c80c34ed8a2349d7ababce89" sha1="b42e90094e79f5ff50ce367e1e7648d2b3f8f2c1"/>
	</game>
	<game name="Panel de Pon - Event Version 2 (Japan)">
		<description>Panel de Pon - Event Version 2 (Japan)</description>
		<release name="Panel de Pon - Event Version 2 (Japan)" region="JPN"/>
		<rom name="Panel de Pon - Event Version 2 (Japan).bs" size="1048576" crc="40812ce4" md5="7728d9d1d7a97dd09f9218e52bb544fc" sha1="864920c1b90b5048fab992c498dc19b07387a088" status="verified"/>
	</game>
	<game name="Pokekame Magazine (Japan)">
		<description>Pokekame Magazine (Japan)</description>
		<release name="Pokekame Magazine (Japan)" region="JPN"/>
		<rom name="Pokekame Magazine (Japan).bs" size="1048576" crc="f2690947" md5="a93560366907f3cfec2a402d6b6065e4" sha1="e905b0bff21c485f26dec943d635b1b4be0da090"/>
	</game>
	<game name="Radical Dreamers - Nusume Nai Houseki (Japan) (2-24)">
		<description>Radical Dreamers - Nusume Nai Houseki (Japan) (2-24)</description>
		<release name="Radical Dreamers - Nusume Nai Houseki (Japan) (2-24)" region="JPN"/>
		<rom name="Radical Dreamers - Nusume Nai Houseki (Japan) (2-24).bs" size="1048576" crc="660b8cc4" md5="5d1c642c23d0bb113ace249a586f0689" sha1="a4ff257e0ca71a60a7d76ea49b0dbab770268a5f"/>
	</game>
	<game name="Radical Dreamers - Nusume Nai Houseki (Japan) (2-3) [b]">
		<description>Radical Dreamers - Nusume Nai Houseki (Japan) (2-3) [b]</description>
		<release name="Radical Dreamers - Nusume Nai Houseki (Japan) (2-3) [b]" region="JPN"/>
		<rom name="Radical Dreamers - Nusume Nai Houseki (Japan) (2-3) [b].bs" size="1048576" crc="f4ba61ad" md5="7a2c72f1798b5236b5ff8157722e50d0" sha1="61c981a683acb4016f2575c8aedc39959df6d223" status="baddump"/>
	</game>
	<game name="Ryouma de Yuku (Japan) (Data Pack) [b]">
		<description>Ryouma de Yuku (Japan) (Data Pack) [b]</description>
		<release name="Ryouma de Yuku (Japan) (Data Pack) [b]" region="JPN"/>
		<rom name="Ryouma de Yuku (Japan) (Data Pack) [b].bs" size="1048576" crc="f962e49b" md5="530d948f95c4635b4cf2afe4287fa614" sha1="d06c8a51bdae739bf9891cf54f3c540531210ed0" status="baddump"/>
	</game>
	<game name="Same Game - Chara Cassette (Japan) (ROM)">
		<description>Same Game - Chara Cassette (Japan) (ROM)</description>
		<release name="Same Game - Chara Cassette (Japan) (ROM)" region="JPN"/>
		<rom name="Same Game - Chara Cassette (Japan) (ROM).bs" size="524288" crc="4c3439c2" md5="3f3b5eefd3167290f4bd2a22bc3e35c4" sha1="c974673e0365dadc54afcf8dd2e6b41b512c6fe7" status="verified"/>
	</game>
	<game name="Same Game - Chara Data Shuu (Japan) (ROM)">
		<description>Same Game - Chara Data Shuu (Japan) (ROM)</description>
		<release name="Same Game - Chara Data Shuu (Japan) (ROM)" region="JPN"/>
		<rom name="Same Game - Chara Data Shuu (Japan) (ROM).bs" size="524288" crc="12a80829" md5="9750a47b1689948233c98f54a2413dd8" sha1="ff3e6b558aaa9c36a35460ba61821e09aef50a9e" status="verified"/>
	</game>
	<game name="Same Game Koma Editor 4 (Japan) [b]">
		<description>Same Game Koma Editor 4 (Japan) [b]</description>
		<release name="Same Game Koma Editor 4 (Japan) [b]" region="JPN"/>
		<rom name="Same Game Koma Editor 4 (Japan) [b].bs" size="1048576" crc="03229190" md5="0c7e0d4f3ad151a6063249965eeb9069" sha1="c034c016726d51ce5f8675cc97731c9f3b48ddba" status="baddump"/>
	</game>
	<game name="Satella Walker 2 - Dai-1-wa - Mokumoku Kemuri Panic (Japan) (SoundLink)">
		<description>Satella Walker 2 - Dai-1-wa - Mokumoku Kemuri Panic (Japan) (SoundLink)</description>
		<release name="Satella Walker 2 - Dai-1-wa - Mokumoku Kemuri Panic (Japan) (SoundLink)" region="JPN"/>
		<rom name="Satella Walker 2 - Dai-1-wa - Mokumoku Kemuri Panic (Japan) (SoundLink).bs" size="1048576" crc="5ea2b6bb" md5="f7139e2a0df8ffcf486215f35f6f57fa" sha1="3a46898cdbbb414bc6462effd4419a2a471be807"/>
	</game>
	<game name="Satella Walker 2 - Sate Bou o Sukuidase! (Japan) (SoundLink)">
		<description>Satella Walker 2 - Sate Bou o Sukuidase! (Japan) (SoundLink)</description>
		<release name="Satella Walker 2 - Sate Bou o Sukuidase! (Japan) (SoundLink)" region="JPN"/>
		<rom name="Satella Walker 2 - Sate Bou o Sukuidase! (Japan) (SoundLink).bs" size="1048576" crc="e8dd9102" md5="071313e4118d0008d59aa3312cbe8989" sha1="6f5caf8c4203c30661cd71112dd851c7e2cccb63"/>
	</game>
	<game name="SD Gundam G Next - Unit &amp; Map Collection (Japan) (ROM)">
		<description>SD Gundam G Next - Unit &amp; Map Collection (Japan) (ROM)</description>
		<release name="SD Gundam G Next - Unit &amp; Map Collection (Japan) (ROM)" region="JPN"/>
		<rom name="SD Gundam G Next - Unit &amp; Map Collection (Japan) (ROM).bs" size="524288" crc="60b1b7e0" md5="fe119faf3160454e8979bc3c9cd4a401" sha1="81a75b1a19907e831b3b80d2067108a61c4bae40" status="verified"/>
	</game>
	<game name="SD Gundam G-Next - Map Data (Japan) (2-15) (Data Pack)">
		<description>SD Gundam G-Next - Map Data (Japan) (2-15) (Data Pack)</description>
		<release name="SD Gundam G-Next - Map Data (Japan) (2-15) (Data Pack)" region="JPN"/>
		<rom name="SD Gundam G-Next - Map Data (Japan) (2-15) (Data Pack).bs" size="1048576" crc="80de7cac" md5="38872d5a2026dca45cffc61d7efc2227" sha1="3450ea12ce2b87ab7a74a52b9dc0b83b683e3947" status="verified"/>
	</game>
	<game name="SD Gundam G-Next - Map Data (Japan) (3-16) (Data Pack)">
		<description>SD Gundam G-Next - Map Data (Japan) (3-16) (Data Pack)</description>
		<release name="SD Gundam G-Next - Map Data (Japan) (3-16) (Data Pack)" region="JPN"/>
		<rom name="SD Gundam G-Next - Map Data (Japan) (3-16) (Data Pack).bs" size="1048576" crc="2e2ef6c4" md5="e70e2dc463f4720608060d0729008399" sha1="81d2dff2d9e248e00bc7a051e603290f56f20f91" status="verified"/>
	</game>
	<game name="SD Gundam G-Next - Map Data (Japan) (3-25) (Data Pack)">
		<description>SD Gundam G-Next - Map Data (Japan) (3-25) (Data Pack)</description>
		<release name="SD Gundam G-Next - Map Data (Japan) (3-25) (Data Pack)" region="JPN"/>
		<rom name="SD Gundam G-Next - Map Data (Japan) (3-25) (Data Pack).bs" size="1048576" crc="a94854ad" md5="f0f636acd6a5b0e0a9994277091b0cdb" sha1="f2ec8f76782656134804b1e97c9f186d26da5d08" status="verified"/>
	</game>
	<game name="Shanghai - Banri no Choujou (Japan) [b]">
		<description>Shanghai - Banri no Choujou (Japan) [b]</description>
		<release name="Shanghai - Banri no Choujou (Japan) [b]" region="JPN"/>
		<rom name="Shanghai - Banri no Choujou (Japan) [b].bs" size="1048576" crc="bd681869" md5="2172e624fbb095c53e130221740c7b37" sha1="540796404ffa4a7c0fbcdc0fcf4b4ce0027096c1" status="baddump"/>
	</game>
	<game name="Sonic Blast Man (Japan)">
		<description>Sonic Blast Man (Japan)</description>
		<release name="Sonic Blast Man (Japan)" region="JPN"/>
		<rom name="Sonic Blast Man (Japan).bs" size="1048576" crc="86bb53e5" md5="d04ac13d3cec2842635351db750a8497" sha1="e8411f5e0ea2b2922416710c9b463023fe1e5f39" status="verified"/>
	</game>
	<game name="Sound Journal for Lovers - Valentine Special Vol. 1 (Japan) (SoundLink) [b]">
		<description>Sound Journal for Lovers - Valentine Special Vol. 1 (Japan) (SoundLink) [b]</description>
		<release name="Sound Journal for Lovers - Valentine Special Vol. 1 (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="Sound Journal for Lovers - Valentine Special Vol. 1 (Japan) (SoundLink) [b].bs" size="1048576" crc="0bb960c9" md5="7e51a6f28bedbce33a9b27d1978004e6" sha1="ca1020f1b2a5339669e36037a8ac3fa25701fd82" status="baddump"/>
	</game>
	<game name="Sousa Sentai Wappers - Extra Mission (Japan)">
		<description>Sousa Sentai Wappers - Extra Mission (Japan)</description>
		<release name="Sousa Sentai Wappers - Extra Mission (Japan)" region="JPN"/>
		<rom name="Sousa Sentai Wappers - Extra Mission (Japan).bs" size="1048576" crc="53b843f3" md5="6ff4e2aa7182dfea739681b7ae615ce7" sha1="15ce8b3aa3ada7baf9576c7585b60ea5cfa536c5"/>
	</game>
	<game name="Sousa Sentai Wappers - Mission 01 (Japan)">
		<description>Sousa Sentai Wappers - Mission 01 (Japan)</description>
		<release name="Sousa Sentai Wappers - Mission 01 (Japan)" region="JPN"/>
		<rom name="Sousa Sentai Wappers - Mission 01 (Japan).bs" size="1048576" crc="b8060f58" md5="86f8ce24ea8dac6c054e88e417ad2a34" sha1="6e99b74109a78ee9ce2b53832552004667bcfe8c"/>
	</game>
	<game name="Sousa Sentai Wappers - Mission 02 (Japan)">
		<description>Sousa Sentai Wappers - Mission 02 (Japan)</description>
		<release name="Sousa Sentai Wappers - Mission 02 (Japan)" region="JPN"/>
		<rom name="Sousa Sentai Wappers - Mission 02 (Japan).bs" size="1048576" crc="317ffbd7" md5="7f4750e65269400e9affce96d7b4f6aa" sha1="345fe4671a862fe40394dae38f5038872389b98b"/>
	</game>
	<game name="Special Tee Shot (Japan)">
		<description>Special Tee Shot (Japan)</description>
		<release name="Special Tee Shot (Japan)" region="JPN"/>
		<rom name="Special Tee Shot (Japan).bs" size="1048576" crc="841c8eb9" md5="05ab2908f7e96fb6681727ddc129b4e1" sha1="793ed0b1c9f72535749501d7b0de396a10e67a44"/>
	</game>
	<game name="Spriggan Powered BS - Dai-3-wa (Japan) (SoundLink)">
		<description>Spriggan Powered BS - Dai-3-wa (Japan) (SoundLink)</description>
		<release name="Spriggan Powered BS - Dai-3-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="Spriggan Powered BS - Dai-3-wa (Japan) (SoundLink).bs" size="1048576" crc="9def9c5f" md5="ef03e9d4431049e4fd2293b2cb5d7761" sha1="55432770505da7137509a041f3f1db2381d7258b" status="verified"/>
	</game>
	<game name="Spriggan Powered BS - Prelude (Japan) (SoundLink)">
		<description>Spriggan Powered BS - Prelude (Japan) (SoundLink)</description>
		<release name="Spriggan Powered BS - Prelude (Japan) (SoundLink)" region="JPN"/>
		<rom name="Spriggan Powered BS - Prelude (Japan) (SoundLink).bs" size="1048576" crc="65b4280a" md5="32d8b85a4ed351240e2d6d8ac5ca9365" sha1="1f2e0b09116c401b6f63bb3f04729636792a71b7"/>
	</game>
	<game name="Square Magazine (Japan) (11-07) [b]">
		<description>Square Magazine (Japan) (11-07) [b]</description>
		<release name="Square Magazine (Japan) (11-07) [b]" region="JPN"/>
		<rom name="Square Magazine (Japan) (11-07) [b].bs" size="524288" crc="2f79bfb7" md5="816a0ad9398c3e9dbbc16e1cea7a51ad" sha1="4f39d8e47ed9914fb2129dbc22ba44f578cecd9b" status="baddump"/>
	</game>
	<game name="Square Magazine (Japan) (11-21) [b]">
		<description>Square Magazine (Japan) (11-21) [b]</description>
		<release name="Square Magazine (Japan) (11-21) [b]" region="JPN"/>
		<rom name="Square Magazine (Japan) (11-21) [b].bs" size="524288" crc="9ed77bb3" md5="2b02c91b19dec2e0830a3b115a85a5f3" sha1="f601ffc4b399b4e0d19a4ff8063ba1a2e2465fe8" status="baddump"/>
	</game>
	<game name="Star Soldier - 2 Minute Mode (Japan) (En) [b]">
		<description>Star Soldier - 2 Minute Mode (Japan) (En) [b]</description>
		<release name="Star Soldier - 2 Minute Mode (Japan) (En) [b]" region="JPN"/>
		<rom name="Star Soldier - 2 Minute Mode (Japan) (En) [b].bs" size="131072" crc="23c688e9" md5="972c865f8c3db09137cb4b526855b305" sha1="8136cdfe7bc5c003ba2bf4e72688fcfeedc3d1d6" status="baddump"/>
	</game>
	<game name="Super Aleste (Japan)">
		<description>Super Aleste (Japan)</description>
		<release name="Super Aleste (Japan)" region="JPN"/>
		<rom name="Super Aleste (Japan).bs" size="1048576" crc="75993866" md5="13dc1d8ac79de1a359c857e3c584c340" sha1="36721f15cf9e2a65aada7353d12d5246e245ebb2" status="verified"/>
	</game>
	<game name="Super Bomber Man (Japan) (En)">
		<description>Super Bomber Man (Japan) (En)</description>
		<release name="Super Bomber Man (Japan) (En)" region="JPN"/>
		<rom name="Super Bomber Man (Japan) (En).bs" size="1048576" crc="9ea79162" md5="98dbe4302ec7a782aa657c5e1b0234cf" sha1="1dcea52ea7e358c9d8b628b6f7f352c8e96daa61" status="verified"/>
	</game>
	<game name="Super Bomber Man 2 (Japan)">
		<description>Super Bomber Man 2 (Japan)</description>
		<release name="Super Bomber Man 2 (Japan)" region="JPN"/>
		<rom name="Super Bomber Man 2 (Japan).bs" size="1048576" crc="095f2969" md5="791bd8bf2645d7c0b95cb541949810aa" sha1="9fc6d3df4c35f1a1ee1e1c825ad76e07126c383a" status="verified"/>
	</game>
	<game name="Super E.D.F. (Japan)">
		<description>Super E.D.F. (Japan)</description>
		<release name="Super E.D.F. (Japan)" region="JPN"/>
		<rom name="Super E.D.F. (Japan).bs" size="1048576" crc="2dd53ba4" md5="ab09f131dc565a9f2d4258cf52f27d2e" sha1="5301ae75b3707df9c60e4c7b1a2e6b90bece1e6e"/>
	</game>
	<game name="Super Famicom Wars BS Ban - Hagoromo-jima (Japan)">
		<description>Super Famicom Wars BS Ban - Hagoromo-jima (Japan)</description>
		<release name="Super Famicom Wars BS Ban - Hagoromo-jima (Japan)" region="JPN"/>
		<rom name="Super Famicom Wars BS Ban - Hagoromo-jima (Japan).bs" size="1048576" crc="1d43fa3b" md5="2feb241618bb96a65ddd25b4f9dd675a" sha1="26c63f37ca75a250ee1f03cdb4dc1e4addb9ad95" status="verified"/>
	</game>
	<game name="Super Famicom Wars BS Ban - Tsukinowa-jima (Japan)">
		<description>Super Famicom Wars BS Ban - Tsukinowa-jima (Japan)</description>
		<release name="Super Famicom Wars BS Ban - Tsukinowa-jima (Japan)" region="JPN"/>
		<rom name="Super Famicom Wars BS Ban - Tsukinowa-jima (Japan).bs" size="1048576" crc="53909dc4" md5="d65a73ad8ddc97a47fdaf7437a083e0c" sha1="cc358a40de93a8cc10a5eae45e21e2e832b59bc0"/>
	</game>
	<game name="Super Fire Pro Wrestling (Japan)">
		<description>Super Fire Pro Wrestling (Japan)</description>
		<release name="Super Fire Pro Wrestling (Japan)" region="JPN"/>
		<rom name="Super Fire Pro Wrestling (Japan).bs" size="1048576" crc="dfd7b14d" md5="85c9dfdc301c4d98d34ada1027533c19" sha1="1ff3eb2cc71abd5a0f00f6ddae24f494273adf28" status="verified"/>
	</game>
	<game name="Super Formation Soccer (Japan)">
		<description>Super Formation Soccer (Japan)</description>
		<release name="Super Formation Soccer (Japan)" region="JPN"/>
		<rom name="Super Formation Soccer (Japan).bs" size="524288" crc="e8190c48" md5="3471535b39c71b929fe010911036ad93" sha1="c78b2f0212da88eb7cc8c7ce8d182e0d634cb711" status="verified"/>
	</game>
	<game name="Super Mahjong Taikai (Japan)">
		<description>Super Mahjong Taikai (Japan)</description>
		<release name="Super Mahjong Taikai (Japan)" region="JPN"/>
		<rom name="Super Mahjong Taikai (Japan).bs" size="524288" crc="72bdb71f" md5="29d76b82089fa89de49b7f7bfeefa563" sha1="72d35b76a7f59532231a7a15fafb935b981e1de2"/>
	</game>
	<game name="Super Nazo Puyo - Rulue no Roux (Japan)">
		<description>Super Nazo Puyo - Rulue no Roux (Japan)</description>
		<release name="Super Nazo Puyo - Rulue no Roux (Japan)" region="JPN"/>
		<rom name="Super Nazo Puyo - Rulue no Roux (Japan).bs" size="1048576" crc="6b36b2af" md5="9b1f1436be089d3266161f5e1a516cbf" sha1="a013f8453c7dbfd228d592340c08161f019d15bd" status="verified"/>
	</game>
	<game name="Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan)">
		<description>Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan)</description>
		<release name="Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan)" region="JPN"/>
		<rom name="Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan).bs" size="1048576" crc="295e6a5f" md5="17c1a13a18127e7ede1451c473bb4efb" sha1="116262e008ce5416d48a6a9ffe6d353d3659e608" status="verified"/>
	</game>
	<game name="Super Ninja-kun (Japan)">
		<description>Super Ninja-kun (Japan)</description>
		<release name="Super Ninja-kun (Japan)" region="JPN"/>
		<rom name="Super Ninja-kun (Japan).bs" size="1048576" crc="52a63ea3" md5="af7582ecc80e950295d5a9f3fb8ecc48" sha1="4db1c6d6822ea88bbbf8da80d5b27ac4e10659ed"/>
	</game>
	<game name="Super Puyo Puyo (Japan)">
		<description>Super Puyo Puyo (Japan)</description>
		<release name="Super Puyo Puyo (Japan)" region="JPN"/>
		<rom name="Super Puyo Puyo (Japan).bs" size="1048576" crc="f12266bc" md5="5de25996b7690cab8531e5c10f3fd6d9" sha1="3a67fa1978973b7dc2e8926c3938a0e976418d6f" status="verified"/>
	</game>
	<game name="Super Puyo Puyo Tsuu BS Ban (Japan)">
		<description>Super Puyo Puyo Tsuu BS Ban (Japan)</description>
		<release name="Super Puyo Puyo Tsuu BS Ban (Japan)" region="JPN"/>
		<rom name="Super Puyo Puyo Tsuu BS Ban (Japan).bs" size="1048576" crc="e63ee3b1" md5="2de583aa9248f3d3e9d12e307df85b79" sha1="2fa77c709294da3a0ae5a918a574b49302a0bf17" status="verified"/>
	</game>
	<game name="Super Puyo Puyo Tsuu Remix (Japan) [b]">
		<description>Super Puyo Puyo Tsuu Remix (Japan) [b]</description>
		<release name="Super Puyo Puyo Tsuu Remix (Japan) [b]" region="JPN"/>
		<rom name="Super Puyo Puyo Tsuu Remix (Japan) [b].bs" size="1048576" crc="5fc1fd18" md5="169828d7d34bd46fc720d81b233dae3f" sha1="a33d7dd85c0b79865c6c77a6b49694b67614488e" status="baddump"/>
	</game>
	<game name="Super Soukoban (Japan)">
		<description>Super Soukoban (Japan)</description>
		<release name="Super Soukoban (Japan)" region="JPN"/>
		<rom name="Super Soukoban (Japan).bs" size="524288" crc="99e0f046" md5="a3d0752c5cc8a931a4d2170095dc1da1" sha1="d0916a534229f6ede30599b8b646bf6ea738aa2a" status="verified"/>
	</game>
	<game name="Super Tsumeshougi 1000 (Japan)">
		<description>Super Tsumeshougi 1000 (Japan)</description>
		<release name="Super Tsumeshougi 1000 (Japan)" region="JPN"/>
		<rom name="Super Tsumeshougi 1000 (Japan).bs" size="524288" crc="af7aaf89" md5="b506b22863043424dc00aa547541ab7f" sha1="76a5428a5a59849004c0b0f8bec1d6027e097e4a"/>
	</game>
	<game name="Super Volley II (Japan) (11-3)">
		<description>Super Volley II (Japan) (11-3)</description>
		<release name="Super Volley II (Japan) (11-3)" region="JPN"/>
		<rom name="Super Volley II (Japan) (11-3).bs" size="1048576" crc="515588a0" md5="93d25b4f1ee965f4b5d3ba725b9a94a5" sha1="d293af5439b0d569a75e27aa9c0dcf03e561a31b" status="verified"/>
	</game>
	<game name="Super Volley II (Japan) (12-10)">
		<description>Super Volley II (Japan) (12-10)</description>
		<release name="Super Volley II (Japan) (12-10)" region="JPN"/>
		<rom name="Super Volley II (Japan) (12-10).bs" size="1048576" crc="502a9c9c" md5="a2c6c504a1d13d17f843ca4799871f3c" sha1="de8b00eeeeacf56f63c3c9d0b9de154b7b288918" status="verified"/>
	</game>
	<game name="Sutte Hakkun - 98 Fuyu Event Version (Japan)">
		<description>Sutte Hakkun - 98 Fuyu Event Version (Japan)</description>
		<release name="Sutte Hakkun - 98 Fuyu Event Version (Japan)" region="JPN"/>
		<rom name="Sutte Hakkun - 98 Fuyu Event Version (Japan).bs" size="1048576" crc="5841c08e" md5="b5f98a3cf4f345f948cc8db8d2eb77cb" sha1="981cf670ce034e604fcec5977f7f8f1356e28602"/>
	</game>
	<game name="Sutte Hakkun - BS Version 2 (Japan) (6-3)">
		<description>Sutte Hakkun - BS Version 2 (Japan) (6-3)</description>
		<release name="Sutte Hakkun - BS Version 2 (Japan) (6-3)" region="JPN"/>
		<rom name="Sutte Hakkun - BS Version 2 (Japan) (6-3).bs" size="1048576" crc="086d1239" md5="ecabe007d8b86a546e92b3a910d1c570" sha1="883fc0ab790427b565ac5b735b278af6dd12d12c"/>
	</game>
	<game name="Sutte Hakkun - BS Version 2 (Japan) (10-8)">
		<description>Sutte Hakkun - BS Version 2 (Japan) (10-8)</description>
		<release name="Sutte Hakkun - BS Version 2 (Japan) (10-8)" region="JPN"/>
