<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Smash Controller (USA) (eShop)" cloneof="Smash Controller (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>Smash Controller (USA) (eShop)</description>
		<release name="Smash Controller (USA) (eShop)" region="USA"/>
		<rom name="Smash Controller (USA) (eShop).3ds" size="134217728" crc="088e9f9b" md5="455ec4a59b4867d5b9f8746394424bf2" sha1="b3b218693479c3ff2b51ae2edd8437d1b7c7fd92" status="verified"/>
	</game>
	<game name="SmileBASIC (USA) (eShop)">
		<description>SmileBASIC (USA) (eShop)</description>
		<release name="SmileBASIC (USA) (eShop)" region="USA"/>
		<rom name="SmileBASIC (USA) (eShop).3ds" size="134217728" crc="6db53541" md5="3b21ed4522ed4c406e124bed65470752" sha1="2fce6145d9a172132a93d577b6be286b9a9ae0b1"/>
	</game>
	<game name="Puchikon No. 3 SmileBASIC (Japan) (eShop)" cloneof="SmileBASIC (USA) (eShop)">
		<description>Puchikon No. 3 SmileBASIC (Japan) (eShop)</description>
		<release name="Puchikon No. 3 SmileBASIC (Japan) (eShop)" region="JPN"/>
		<rom name="Puchikon No. 3 SmileBASIC (Japan) (eShop).3ds" size="134217728" crc="179a5ef4" md5="20f1074800015e565c37c1c0a9996069" sha1="13f1ec35bdc1ef13d2a2c68ea105a42d33071fc2"/>
	</game>
	<game name="Snow Moto Racing 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)">
		<description>Snow Moto Racing 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)</description>
		<release name="Snow Moto Racing 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)" region="EUR"/>
		<rom name="Snow Moto Racing 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop).3ds" size="134217728" crc="53c3143f" md5="0e4c0587346962db461346d20b6c822f" sha1="4bca1441d1afff484a5107af381e8b13b9277872"/>
	</game>
	<game name="Sonic the Hedgehog 2 (Europe) (GG) (Virtual Console)">
		<description>Sonic the Hedgehog 2 (Europe) (GG) (Virtual Console)</description>
		<release name="Sonic the Hedgehog 2 (Europe) (GG) (Virtual Console)" region="EUR"/>
		<rom name="Sonic the Hedgehog 2 (Europe) (GG) (Virtual Console).3ds" size="134217728" crc="67af15e0" md5="fa02973ee7305aa2293102a2fee51f43" sha1="9cefea8762a62a673ab5b465f25df7b1203c8549"/>
	</game>
	<game name="Space Lift Danger Panic! (Europe) (En,Fr,De,Es,It,Pt) (eShop)">
		<description>Space Lift Danger Panic! (Europe) (En,Fr,De,Es,It,Pt) (eShop)</description>
		<release name="Space Lift Danger Panic! (Europe) (En,Fr,De,Es,It,Pt) (eShop)" region="EUR"/>
		<rom name="Space Lift Danger Panic! (Europe) (En,Fr,De,Es,It,Pt) (eShop).3ds" size="134217728" crc="bc794808" md5="eeb0936b8a9791500f98776c4375e83a" sha1="df7cc820844a2e9ed0eb3a8a70ae014d98787ea7"/>
	</game>
	<game name="Space Lift Danger Panic! (USA) (En,Fr,Es) (eShop)" cloneof="Space Lift Danger Panic! (Europe) (En,Fr,De,Es,It,Pt) (eShop)">
		<description>Space Lift Danger Panic! (USA) (En,Fr,Es) (eShop)</description>
		<release name="Space Lift Danger Panic! (USA) (En,Fr,Es) (eShop)" region="USA"/>
		<rom name="Space Lift Danger Panic! (USA) (En,Fr,Es) (eShop).3ds" size="134217728" crc="9957c8e1" md5="eac47bded7e6ce49053c97d8134c32d7" sha1="480d9e13f118132eb14d7aeedbe1013d846850e9"/>
	</game>
	<game name="Sparkle Snapshots 3D (Europe) (eShop)">
		<description>Sparkle Snapshots 3D (Europe) (eShop)</description>
		<release name="Sparkle Snapshots 3D (Europe) (eShop)" region="EUR"/>
		<rom name="Sparkle Snapshots 3D (Europe) (eShop).3ds" size="134217728" crc="59927b94" md5="33a4b1641cdc1a27aaf08ce0f02ad59e" sha1="4b076b304cba95c2d27dc0728eb828844f9753ea"/>
	</game>
	<game name="Deco Photo 3D (France) (eShop)" cloneof="Sparkle Snapshots 3D (Europe) (eShop)">
		<description>Deco Photo 3D (France) (eShop)</description>
		<release name="Deco Photo 3D (France) (eShop)" region="FRA"/>
		<rom name="Deco Photo 3D (France) (eShop).3ds" size="134217728" crc="4189176c" md5="234662f7438e2339595c42eba14b5c3e" sha1="e849dbbff10603df7adc8fad6ee36ac093a9245c"/>
	</game>
	<game name="Foto-Zauber 3D (Germany) (eShop)" cloneof="Sparkle Snapshots 3D (Europe) (eShop)">
		<description>Foto-Zauber 3D (Germany) (eShop)</description>
		<release name="Foto-Zauber 3D (Germany) (eShop)" region="GER"/>
		<rom name="Foto-Zauber 3D (Germany) (eShop).3ds" size="134217728" crc="d5ccdf21" md5="000524fd7cf4bc729f1a8ffe531a7907" sha1="11f7749e31150f48cdbafd492e7c546ea982088e"/>
	</game>
	<game name="SpeedThru - Potzol's Puzzle (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>SpeedThru - Potzol's Puzzle (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="SpeedThru - Potzol's Puzzle (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="SpeedThru - Potzol's Puzzle (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="62d6c3c4" md5="0d1ed8ac7a1c5fe9d7f0c72f64146e9f" sha1="70a5a037cf39fb2aa26d7e421fd91a7c703b0426"/>
	</game>
	<game name="Ketzal's Corridors (USA) (eShop)" cloneof="SpeedThru - Potzol's Puzzle (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Ketzal's Corridors (USA) (eShop)</description>
		<release name="Ketzal's Corridors (USA) (eShop)" region="USA"/>
		<rom name="Ketzal's Corridors (USA) (eShop).3ds" size="134217728" crc="e0af1723" md5="298f141be9705166ae0e11ecdc45a10f" sha1="b9988a67c72ebee854000285044f42f934bfbdb0"/>
	</game>
	<game name="SpeedX 3D (Europe) (eShop)">
		<description>SpeedX 3D (Europe) (eShop)</description>
		<release name="SpeedX 3D (Europe) (eShop)" region="EUR"/>
		<rom name="SpeedX 3D (Europe) (eShop).3ds" size="134217728" crc="67cb40fd" md5="b2754ccce204c720fed6fa57fde090ca" sha1="2e71dd82d794a11c3d809d20e5448c8c4e709f45"/>
	</game>
	<game name="SpeedX 3D (USA) (eShop)" cloneof="SpeedX 3D (Europe) (eShop)">
		<description>SpeedX 3D (USA) (eShop)</description>
		<release name="SpeedX 3D (USA) (eShop)" region="USA"/>
		<rom name="SpeedX 3D (USA) (eShop).3ds" size="134217728" crc="738d8cdb" md5="a476d19cacd3da90cbac58f9bec6f4c3" sha1="bb543149f3cadba0477766c6b9dbc92f8a8336c3"/>
	</game>
	<game name="SpeedX 3D Hyper Edition (Europe) (eShop)">
		<description>SpeedX 3D Hyper Edition (Europe) (eShop)</description>
		<release name="SpeedX 3D Hyper Edition (Europe) (eShop)" region="EUR"/>
		<rom name="SpeedX 3D Hyper Edition (Europe) (eShop).3ds" size="134217728" crc="6e019ae3" md5="ccd77df7c136c57e8600815a0e8dc106" sha1="f560c1e4f2c2f1b3f5984d34efb5484b0f143412"/>
	</game>
	<game name="SpeedX 3D Hyper Edition (USA) (eShop)" cloneof="SpeedX 3D Hyper Edition (Europe) (eShop)">
		<description>SpeedX 3D Hyper Edition (USA) (eShop)</description>
		<release name="SpeedX 3D Hyper Edition (USA) (eShop)" region="USA"/>
		<rom name="SpeedX 3D Hyper Edition (USA) (eShop).3ds" size="134217728" crc="8f25af20" md5="d40bc85b85294ceae057ff453eb8f889" sha1="05875918bec6ec89ea0bb6ad6aa16149d8d3d502"/>
	</game>
	<game name="Splash or Crash (Europe) (eShop)">
		<description>Splash or Crash (Europe) (eShop)</description>
		<release name="Splash or Crash (Europe) (eShop)" region="EUR"/>
		<rom name="Splash or Crash (Europe) (eShop).3ds" size="134217728" crc="8dac3076" md5="8dfa7bfb0b5671024949605633d4824c" sha1="092da9f5a7f09dba0c8766e79fb76fcce0726252"/>
	</game>
	<game name="Kersploosh! (USA) (eShop)" cloneof="Splash or Crash (Europe) (eShop)">
		<description>Kersploosh! (USA) (eShop)</description>
		<release name="Kersploosh! (USA) (eShop)" region="USA"/>
		<rom name="Kersploosh! (USA) (eShop).3ds" size="134217728" crc="8ef40a7e" md5="85e68005e867e45dee853d9e57296233" sha1="5fdfb784082f4199d08d46d31c89988e88cda558" status="verified"/>
	</game>
	<game name="Squids Odyssey (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Squids Odyssey (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Squids Odyssey (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Squids Odyssey (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="268435456" crc="3bad4f11" md5="03b0ce8886e01d029878663a304df3d2" sha1="a0d5b12359f79d34c2d2d92d71f73fb416f4bf5e"/>
	</game>
	<game name="Squids Odyssey (USA) (eShop)" cloneof="Squids Odyssey (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Squids Odyssey (USA) (eShop)</description>
		<release name="Squids Odyssey (USA) (eShop)" region="USA"/>
		<rom name="Squids Odyssey (USA) (eShop).3ds" size="268435456" crc="4be56179" md5="153436942bb75bc38449a7bb66c66c3b" sha1="59136d67a2ead429e51f195d2e1ded605e074da9"/>
	</game>
	<game name="Star Wars Pinball (USA) (En,Fr,Es) (eShop)">
		<description>Star Wars Pinball (USA) (En,Fr,Es) (eShop)</description>
		<release name="Star Wars Pinball (USA) (En,Fr,Es) (eShop)" region="USA"/>
		<rom name="Star Wars Pinball (USA) (En,Fr,Es) (eShop).3ds" size="134217728" crc="c320ba8b" md5="daa6c79bc977d913d493ff74f81b5a1e" sha1="33d857dd960b3033fe1d5e29410454cc714728b1"/>
	</game>
	<game name="Starship Damrey, The (Europe) (eShop)">
		<description>Starship Damrey, The (Europe) (eShop)</description>
		<release name="Starship Damrey, The (Europe) (eShop)" region="EUR"/>
		<rom name="Starship Damrey, The (Europe) (eShop).3ds" size="134217728" crc="cb9bc90e" md5="568cf393986e54def57aaf6a3624f056" sha1="6f8c8ae4b01d3d3f5747006ccd25879cd3acd4f7"/>
	</game>
	<game name="Steamworld Dig (Europe) (eShop)">
		<description>Steamworld Dig (Europe) (eShop)</description>
		<release name="Steamworld Dig (Europe) (eShop)" region="EUR"/>
		<rom name="Steamworld Dig (Europe) (eShop).3ds" size="134217728" crc="75ad1687" md5="5ca74eac2ae95218d8c03d7e7e5a8fae" sha1="9df7182bd563f75ae442142abc4a0ea7e29ccd51"/>
	</game>
	<game name="Steamworld Dig (USA) (eShop)" cloneof="Steamworld Dig (Europe) (eShop)">
		<description>Steamworld Dig (USA) (eShop)</description>
		<release name="Steamworld Dig (USA) (eShop)" region="USA"/>
		<rom name="Steamworld Dig (USA) (eShop).3ds" size="134217728" crc="638f3c49" md5="41c5f510146c667925002fa403ccc69e" sha1="2ad4d458b8e42b0ebe496cf696bb244cd8a04949"/>
	</game>
	<game name="SteamWorld Heist (Europe) (eShop)">
		<description>SteamWorld Heist (Europe) (eShop)</description>
		<release name="SteamWorld Heist (Europe) (eShop)" region="EUR"/>
		<rom name="SteamWorld Heist (Europe) (eShop).3ds" size="268435456" crc="329f0b94" md5="1d8d7f9db7d728ee51bbc8b0c7244674" sha1="6fb5c5c9bf6a23137ed7f2a46b2300789a25c132" status="verified"/>
	</game>
	<game name="SteamWorld Heist (USA) (eShop)" cloneof="SteamWorld Heist (Europe) (eShop)">
		<description>SteamWorld Heist (USA) (eShop)</description>
		<release name="SteamWorld Heist (USA) (eShop)" region="USA"/>
		<rom name="SteamWorld Heist (USA) (eShop).3ds" size="268435456" crc="f791e8f1" md5="dca36da0c5e00d1c427b4ae0f965493d" sha1="4f322351b7b114f63dbd10f268893cb8a6c5dc51" status="verified"/>
	</game>
	<game name="Steel Diver - Sub Wars (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Steel Diver - Sub Wars (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Steel Diver - Sub Wars (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Steel Diver - Sub Wars (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="268435456" crc="182ef0d1" md5="78f65a9c00e20fcddddb503dace2a0e8" sha1="1d2eeb6ff5267153577229999e57bb5702714fbb"/>
	</game>
	<game name="Steel Diver - Sub Wars (USA) (En,Fr,Es) (eShop)" cloneof="Steel Diver - Sub Wars (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Steel Diver - Sub Wars (USA) (En,Fr,Es) (eShop)</description>
		<release name="Steel Diver - Sub Wars (USA) (En,Fr,Es) (eShop)" region="USA"/>
		<rom name="Steel Diver - Sub Wars (USA) (En,Fr,Es) (eShop).3ds" size="268435456" crc="b2e5b3a0" md5="b8e2f3b90560d64a5ac57719bc2511eb" sha1="39cb6c50f5a4b01be4bcc77129ce6715205d1887"/>
	</game>
	<game name="Steel Diver - Sub Wars (Japan) (eShop)" cloneof="Steel Diver - Sub Wars (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Steel Diver - Sub Wars (Japan) (eShop)</description>
		<release name="Steel Diver - Sub Wars (Japan) (eShop)" region="JPN"/>
		<rom name="Steel Diver - Sub Wars (Japan) (eShop).3ds" size="268435456" crc="624a1022" md5="12039662c9a0ec751241eb9311766549" sha1="421a3b5fcfd0dd063a3b627885905962019c910c"/>
	</game>
	<game name="Steel Diver - Update 1.1 (Europe) (En,Fr,De,Es,It)">
		<description>Steel Diver - Update 1.1 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Steel Diver - Update 1.1 (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Steel Diver - Update 1.1 (Europe) (En,Fr,De,Es,It).cia" size="10189120" crc="a6cf93b7" md5="14007fd2f68d0459d97dc3bc2f8da4ce" sha1="eaca4302aba2d740f2641112114830b0788233ee"/>
	</game>
	<game name="Steel Empire (Europe) (eShop)">
		<description>Steel Empire (Europe) (eShop)</description>
		<release name="Steel Empire (Europe) (eShop)" region="EUR"/>
		<rom name="Steel Empire (Europe) (eShop).3ds" size="268435456" crc="649c9f38" md5="2a03d113c48f85b1999428761b9645b6" sha1="522ca9160761ca7454c4d2d471b27e93daceff59" status="verified"/>
	</game>
	<game name="Strike Force Foxx (USA) (eShop)">
		<description>Strike Force Foxx (USA) (eShop)</description>
		<release name="Strike Force Foxx (USA) (eShop)" region="USA"/>
		<rom name="Strike Force Foxx (USA) (eShop).3ds" size="134217728" crc="db3111b8" md5="8b1185fa0528eba1bc85946b237f79f3" sha1="3df0c0759b047a2c188176d2151163b7312c74ee"/>
	</game>
	<game name="Sudoku by Nikoli (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Sudoku by Nikoli (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Sudoku by Nikoli (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Sudoku by Nikoli (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="9c17560c" md5="fda133ffd6400df4c707a3cdd61928c0" sha1="49ddd5fce8de9dab5539aedfd54f68827f893258"/>
	</game>
	<game name="Sugar Rush 3D (Japan) (eShop) (Video)">
		<description>Sugar Rush 3D (Japan) (eShop) (Video)</description>
		<release name="Sugar Rush 3D (Japan) (eShop) (Video)" region="JPN"/>
		<rom name="Sugar Rush 3D (Japan) (eShop) (Video).3ds" size="4294967296" crc="645a538b" md5="3a1360da344b60277ece620e06e32882" sha1="e830a94eca61e911fcda06c79284f1b16988d03a"/>
	</game>
	<game name="Sumico (Europe) (eShop)">
		<description>Sumico (Europe) (eShop)</description>
		<release name="Sumico (Europe) (eShop)" region="EUR"/>
		<rom name="Sumico (Europe) (eShop).3ds" size="134217728" crc="279b16ee" md5="717ee3ff45e459c57e812312a3b4ed90" sha1="d4c738bf3598a601eb1ecf22ff6007a7cffae208"/>
	</game>
	<game name="Super Dodge Ball (USA) (NES) (Virtual Console)">
		<description>Super Dodge Ball (USA) (NES) (Virtual Console)</description>
		<release name="Super Dodge Ball (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Super Dodge Ball (USA) (NES) (Virtual Console).3ds" size="134217728" crc="519a39b8" md5="ec623121c2b8a62efce60e1abb703e94" sha1="87a66be5e1ce70908ab1cfcfea743e97659836e7" status="verified"/>
	</game>
	<game name="Super Little Acorns 3D Turbo (USA) (eShop)">
		<description>Super Little Acorns 3D Turbo (USA) (eShop)</description>
		<release name="Super Little Acorns 3D Turbo (USA) (eShop)" region="USA"/>
		<rom name="Super Little Acorns 3D Turbo (USA) (eShop).3ds" size="134217728" crc="6ee8206c" md5="4c1aa8aa76ce9c98c19cbb6e776cba76" sha1="37e2adeb18c96724ff5a2e2f8aaa1d09c9161d00"/>
	</game>
	<game name="Super Little Acorns 3D Turbo (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Super Little Acorns 3D Turbo (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Super Little Acorns 3D Turbo (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Super Little Acorns 3D Turbo (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="435393ba" md5="587a4c8a6f3b9db30f83bcd85e70d8f0" sha1="c5aefacfefe5b733cdc04296cb6e6d76583ce296"/>
	</game>
	<game name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)">
		<description>Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)</description>
		<release name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)" region="EUR"/>
		<rom name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA).cia" size="304744768" crc="ec5b7a9e" md5="0d33b25a077bbd9be3b79caca740b9dd" sha1="e4c842765aefdc6499ec1eb61a2e89dfd0020587"/>
	</game>
	<game name="Super Mario 3D Land (China)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)">
		<description>Super Mario 3D Land (China)</description>
		<release name="Super Mario 3D Land (China)" region="CHN"/>
		<rom name="Super Mario 3D Land (China).3ds" size="536870912" crc="3ad2972a" md5="5d3e5c9b4c65e44551b80004d1db1baa" sha1="f339a76de2e4f14e075a8a8cd8e019868c8e15ac"/>
	</game>
	<game name="Super Mario 3D Land (USA) (Legit CIA)" cloneof="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)">
		<description>Super Mario 3D Land (USA) (Legit CIA)</description>
		<release name="Super Mario 3D Land (USA) (Legit CIA)" region="USA"/>
		<rom name="Super Mario 3D Land (USA) (Legit CIA).cia" size="303458624" crc="8174f92d" md5="985a62ea699b8b2725cda23c37384e34" sha1="ea6139a385d0bc43527ba4b92d781d554ea1ac5c"/>
	</game>
	<game name="Super Mario Bros. (USA) (NES) (Virtual Console)">
		<description>Super Mario Bros. (USA) (NES) (Virtual Console)</description>
		<release name="Super Mario Bros. (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Super Mario Bros. (USA) (NES) (Virtual Console).3ds" size="134217728" crc="c1afa131" md5="8ab8946802d1d1daa2589e65bb68a915" sha1="0d52ea8c6b457bb415abb7e0076ef99a1ca55c18" status="verified"/>
	</game>
	<game name="Super Mario Bros. (USA) (Rev 1) (NES) (Virtual Console)" cloneof="Super Mario Bros. (USA) (NES) (Virtual Console)">
		<description>Super Mario Bros. (USA) (Rev 1) (NES) (Virtual Console)</description>
		<release name="Super Mario Bros. (USA) (Rev 1) (NES) (Virtual Console)" region="USA"/>
		<rom name="Super Mario Bros. (USA) (Rev 1) (NES) (Virtual Console).3ds" size="134217728" crc="2aabcbb2" md5="5b749a8b233cce5a69be543899fc5149" sha1="c3312629e58285b58633c401a11a1e7826bfa236"/>
	</game>
	<game name="Super Mario Bros. - The Lost Levels (Europe) (NES) (Virtual Console)">
		<description>Super Mario Bros. - The Lost Levels (Europe) (NES) (Virtual Console)</description>
		<release name="Super Mario Bros. - The Lost Levels (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Super Mario Bros. - The Lost Levels (Europe) (NES) (Virtual Console).3ds" size="134217728" crc="2769f9d1" md5="96ca4a3295eb4a53f92c890da27f87b6" sha1="4b84642d5f4b1c02751b94d59a28084ad7715c99" status="verified"/>
	</game>
	<game name="Super Mario Bros. - The Lost Levels (USA) (NES) (Virtual Console)" cloneof="Super Mario Bros. - The Lost Levels (Europe) (NES) (Virtual Console)">
		<description>Super Mario Bros. - The Lost Levels (USA) (NES) (Virtual Console)</description>
		<release name="Super Mario Bros. - The Lost Levels (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Super Mario Bros. - The Lost Levels (USA) (NES) (Virtual Console).3ds" size="134217728" crc="63f8862a" md5="4e82d279510566d562fcfb72ab8c1188" sha1="d2d99d6c6e8ff0b117a1781e4b3a5abdd82cea61"/>
	</game>
	<game name="Super Mario Bros. 2 (USA) (NES) (Virtual Console)">
		<description>Super Mario Bros. 2 (USA) (NES) (Virtual Console)</description>
		<release name="Super Mario Bros. 2 (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Super Mario Bros. 2 (USA) (NES) (Virtual Console).3ds" size="134217728" crc="5333fa34" md5="e03f3f27679e34658931acc19620b989" sha1="1755e66393b484bb20524a9404ea6d617694bc95"/>
	</game>
	<game name="Super Mario Bros. 3 (Europe) (NES) (Virtual Console)">
		<description>Super Mario Bros. 3 (Europe) (NES) (Virtual Console)</description>
		<release name="Super Mario Bros. 3 (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Super Mario Bros. 3 (Europe) (NES) (Virtual Console).3ds" size="134217728" crc="5e59ad55" md5="6f12a0aec04fbffe56e71e48e52ea0dd" sha1="0811f8bb158e79c3fa31d2d04ef55c4189edcb5f"/>
	</game>
	<game name="Super Mario Bros. 3 (USA) (NES) (Virtual Console)" cloneof="Super Mario Bros. 3 (Europe) (NES) (Virtual Console)">
		<description>Super Mario Bros. 3 (USA) (NES) (Virtual Console)</description>
		<release name="Super Mario Bros. 3 (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Super Mario Bros. 3 (USA) (NES) (Virtual Console).3ds" size="134217728" crc="a9a34425" md5="583576b27b3fc8a02d2c1bde993bb4ce" sha1="d1ea4c201f69f115b2859a8c323badbe9e164d44" status="verified"/>
	</game>
	<game name="Super Mario Bros. 3 (Japan) (NES) (Virtual Console)" cloneof="Super Mario Bros. 3 (Europe) (NES) (Virtual Console)">
		<description>Super Mario Bros. 3 (Japan) (NES) (Virtual Console)</description>
		<release name="Super Mario Bros. 3 (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Super Mario Bros. 3 (Japan) (NES) (Virtual Console).3ds" size="134217728" crc="37459a09" md5="f5c45fef24e6740c4cd22dce6f9414b6" sha1="5e573583944b7b79f9a3d0f9bca186d729b5e589" status="verified"/>
	</game>
	<game name="Super Mario Bros. Deluxe (Europe) (GBC) (Virtual Console, CIA)">
		<description>Super Mario Bros. Deluxe (Europe) (GBC) (Virtual Console, CIA)</description>
		<release name="Super Mario Bros. Deluxe (Europe) (GBC) (Virtual Console, CIA)" region="EUR"/>
		<rom name="Super Mario Bros. Deluxe (Europe) (GBC) (Virtual Console, CIA).cia" size="5351744" crc="51170579" md5="698342878bb0d1f68518c50733b182f1" sha1="c6c62515a545216bb097f07c2efd5bf898ecb1c6"/>
	</game>
	<game name="Super Mario Bros. Deluxe (Europe) (GBC) (Virtual Console)" cloneof="Super Mario Bros. Deluxe (Europe) (GBC) (Virtual Console, CIA)">
		<description>Super Mario Bros. Deluxe (Europe) (GBC) (Virtual Console)</description>
		<release name="Super Mario Bros. Deluxe (Europe) (GBC) (Virtual Console)" region="EUR"/>
		<rom name="Super Mario Bros. Deluxe (Europe) (GBC) (Virtual Console).3ds" size="134217728" crc="c0290711" md5="61954af5e5a48bd608b6e420b2a09666" sha1="7f6604157d45ff3abb2efa2daa58a6c26a96b28a"/>
	</game>
	<game name="Super Mario Bros. Deluxe (Japan) (GBC) (Virtual Console)" cloneof="Super Mario Bros. Deluxe (Europe) (GBC) (Virtual Console, CIA)">
		<description>Super Mario Bros. Deluxe (Japan) (GBC) (Virtual Console)</description>
		<release name="Super Mario Bros. Deluxe (Japan) (GBC) (Virtual Console)" region="JPN"/>
		<rom name="Super Mario Bros. Deluxe (Japan) (GBC) (Virtual Console).3ds" size="134217728" crc="494c0b97" md5="f25e1b0cbf730a1d185cb9e8333291b3" sha1="c0a0e6aa57201feea620317eb2bc6b42ae75c67b"/>
	</game>
	<game name="Super Mario Land (USA) (GB) (Virtual Console)">
		<description>Super Mario Land (USA) (GB) (Virtual Console)</description>
		<release name="Super Mario Land (USA) (GB) (Virtual Console)" region="USA"/>
		<rom name="Super Mario Land (USA) (GB) (Virtual Console).3ds" size="134217728" crc="58319d4a" md5="3f6c2b22070e2a3241b14dfddce7da25" sha1="18cddfe224d240ca2b0938984655924fac8de459" status="verified"/>
	</game>
	<game name="Super Mario Land 2 - 6 Golden Coins (USA) (GB) (Virtual Console)">
		<description>Super Mario Land 2 - 6 Golden Coins (USA) (GB) (Virtual Console)</description>
		<release name="Super Mario Land 2 - 6 Golden Coins (USA) (GB) (Virtual Console)" region="USA"/>
		<rom name="Super Mario Land 2 - 6 Golden Coins (USA) (GB) (Virtual Console).3ds" size="134217728" crc="f3f4fd0c" md5="71f48c98491044cadcafdc58e47f1bb4" sha1="60d28ee643d983de4b8485037502faf0af03cf0b" status="verified"/>
	</game>
	<game name="Super Mario Land 2 - 6 Golden Coins (USA) (Rev 1) (GB) (Virtual Console)" cloneof="Super Mario Land 2 - 6 Golden Coins (USA) (GB) (Virtual Console)">
		<description>Super Mario Land 2 - 6 Golden Coins (USA) (Rev 1) (GB) (Virtual Console)</description>
		<release name="Super Mario Land 2 - 6 Golden Coins (USA) (Rev 1) (GB) (Virtual Console)" region="USA"/>
		<rom name="Super Mario Land 2 - 6 Golden Coins (USA) (Rev 1) (GB) (Virtual Console).3ds" size="134217728" crc="f0a846fe" md5="49a15411dafdf97909057c97bb2b0e8d" sha1="7004e3f681e5b9d237fecc2423655263ae37517f" status="verified"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA)" region="EUR"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Legit CIA).cia" size="1437747520" crc="305da24d" md5="e10685f4bf84bc2527c9cdafd9b164a6" sha1="a0c6e9f17595d11bd77e257d44acc7c90538d0bf"/>
	</game>
	<game name="Super Smash Bros. Special Demo Version (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>Super Smash Bros. Special Demo Version (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)</description>
		<release name="Super Smash Bros. Special Demo Version (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)" region="EUR"/>
