<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Senjou no Ookami (Japan) (Arcade) (Virtual Console)">
		<description>Senjou no Ookami (Japan) (Arcade) (Virtual Console)</description>
		<release name="Senjou no Ookami (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Senjou no Ookami (Japan) (Arcade) (Virtual Console).wad" size="17632768" crc="d961a374" md5="9159f8819999530e45ff8637ce1e2369" sha1="ebaf087145871b6a521167106d327671896ae741"/>
	</game>
	<game name="Senjou no Ookami II (Japan) (SMD) (Virtual Console)">
		<description>Senjou no Ookami II (Japan) (SMD) (Virtual Console)</description>
		<release name="Senjou no Ookami II (Japan) (SMD) (Virtual Console)" region="JPN"/>
		<rom name="Senjou no Ookami II (Japan) (SMD) (Virtual Console).wad" size="12506368" crc="47f605a7" md5="adf9a8f16156f90094c9c82778be2f97" sha1="14434a60c5013d99bb3cf77759fd3ef646ca8810"/>
	</game>
	<game name="Sexy Poker (USA) (WiiWare)">
		<description>Sexy Poker (USA) (WiiWare)</description>
		<release name="Sexy Poker (USA) (WiiWare)" region="USA"/>
		<rom name="Sexy Poker (USA) (WiiWare).wad" size="39262400" crc="d9c8f7ce" md5="4ba43a32a6f07aa6e82e5b6814fa6361" sha1="35a06d6b99924c9bc1876a19f831e45806266df7"/>
	</game>
	<game name="Sexy Poker (Europe) (WiiWare)">
		<description>Sexy Poker (Europe) (WiiWare)</description>
		<release name="Sexy Poker (Europe) (WiiWare)" region="EUR"/>
		<rom name="Sexy Poker (Europe) (WiiWare).wad" size="41835008" crc="c168916d" md5="84df4c86b4ff641e68ad72c41693c2b1" sha1="d3535324d50754cbbe21c3354a9e24059c50bab1"/>
	</game>
	<game name="Shadow Dancer - The Secret of Shinobi (Europe) (SMD) (Virtual Console)">
		<description>Shadow Dancer - The Secret of Shinobi (Europe) (SMD) (Virtual Console)</description>
		<release name="Shadow Dancer - The Secret of Shinobi (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Shadow Dancer - The Secret of Shinobi (Europe) (SMD) (Virtual Console).wad" size="14292864" crc="8be59729" md5="86d79a37bc2195ca28d232218604589c" sha1="4e2ed4eece972ed24b1d174fb4347a0d615c1866"/>
	</game>
	<game name="Shadow Dancer - The Secret of Shinobi (USA) (SMD) (Virtual Console)">
		<description>Shadow Dancer - The Secret of Shinobi (USA) (SMD) (Virtual Console)</description>
		<release name="Shadow Dancer - The Secret of Shinobi (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Shadow Dancer - The Secret of Shinobi (USA) (SMD) (Virtual Console).wad" size="13073600" crc="ae2b2ac9" md5="c7666d4b4832b610974a5549d3d834f7" sha1="628fbccd95f945b56de97b2528b213777924e451"/>
	</game>
	<game name="Shadow of the Ninja (USA) (NES) (Virtual Console)">
		<description>Shadow of the Ninja (USA) (NES) (Virtual Console)</description>
		<release name="Shadow of the Ninja (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Shadow of the Ninja (USA) (NES) (Virtual Console).wad" size="11700800" crc="b990c4ab" md5="02cc444585874ebf24015fa07d660b37" sha1="ae90381dcf6d8cfea226e99d128b294b96e4ab6c"/>
	</game>
	<game name="Shadow of the Ninja (Europe) (NES) (Virtual Console)">
		<description>Shadow of the Ninja (Europe) (NES) (Virtual Console)</description>
		<release name="Shadow of the Ninja (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Shadow of the Ninja (Europe) (NES) (Virtual Console).wad" size="11914688" crc="6a22eaf1" md5="16048c6634934571831c4a07f426a1fc" sha1="8b2ff4dabf56f701faba0b9c8fa80118415239b5"/>
	</game>
	<game name="Shadow Walker - Kage no Shounen to Hikari no Yousei (Japan) (WiiWare)">
		<description>Shadow Walker - Kage no Shounen to Hikari no Yousei (Japan) (WiiWare)</description>
		<release name="Shadow Walker - Kage no Shounen to Hikari no Yousei (Japan) (WiiWare)" region="JPN"/>
		<rom name="Shadow Walker - Kage no Shounen to Hikari no Yousei (Japan) (WiiWare).wad" size="32166592" crc="c61ca347" md5="4b129567f95ff7848af30a564e788cc3" sha1="4e4bf9d12697c899d32b3e0a07d7cf39f395aa21"/>
	</game>
	<game name="ShadowPlay (USA) (WiiWare)">
		<description>ShadowPlay (USA) (WiiWare)</description>
		<release name="ShadowPlay (USA) (WiiWare)" region="USA"/>
		<rom name="ShadowPlay (USA) (WiiWare).wad" size="32308992" crc="17c84abc" md5="62bcea00d833dfdcb1a19c5838f3ce85" sha1="f76fb63f47dec6be3528ef4524f4398e5103fcee"/>
	</game>
	<game name="Shanghai II - Dragon's Eye (Europe) (SMD) (Virtual Console)">
		<description>Shanghai II - Dragon's Eye (Europe) (SMD) (Virtual Console)</description>
		<release name="Shanghai II - Dragon's Eye (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Shanghai II - Dragon's Eye (Europe) (SMD) (Virtual Console).wad" size="15097536" crc="28ff0994" md5="7382fa8243dbd358e465269229c5d72c" sha1="f813af4e4639c07f04ec75dc5d6b9fd56f4ee639"/>
	</game>
	<game name="Shanghai II - Dragon's Eye (USA) (SMD) (Virtual Console)">
		<description>Shanghai II - Dragon's Eye (USA) (SMD) (Virtual Console)</description>
		<release name="Shanghai II - Dragon's Eye (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Shanghai II - Dragon's Eye (USA) (SMD) (Virtual Console).wad" size="12956224" crc="68984bc4" md5="08035b7eabc1cc9a557059c55a52ddf4" sha1="a64ac88a83f7b5329394a1aeb5f7454d8cb2ac70"/>
	</game>
	<game name="Shika Gari (Japan) (WiiWare)">
		<description>Shika Gari (Japan) (WiiWare)</description>
		<release name="Shika Gari (Japan) (WiiWare)" region="JPN"/>
		<rom name="Shika Gari (Japan) (WiiWare).wad" size="36295104" crc="49e12145" md5="10d241820d97eacd119517d603fc9e85" sha1="c8f1eea5fead7e7fd63505a90aafecececaf0c24"/>
	</game>
	<game name="Shikakui Atama wo Maruku Suru. - Mainichi Minna de Challenge Hen (Japan) (WiiWare)">
		<description>Shikakui Atama wo Maruku Suru. - Mainichi Minna de Challenge Hen (Japan) (WiiWare)</description>
		<release name="Shikakui Atama wo Maruku Suru. - Mainichi Minna de Challenge Hen (Japan) (WiiWare)" region="JPN"/>
		<rom name="Shikakui Atama wo Maruku Suru. - Mainichi Minna de Challenge Hen (Japan) (WiiWare).wad" size="18169152" crc="ad519a96" md5="710518560af34bfe577fde50db8f40c2" sha1="3abeb174c50fa85bb3795c5cc93e2a6a6cddeea8"/>
	</game>
	<game name="Shin Megami Tensei (Japan) (SNES) (Virtual Console)">
		<description>Shin Megami Tensei (Japan) (SNES) (Virtual Console)</description>
		<release name="Shin Megami Tensei (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Shin Megami Tensei (Japan) (SNES) (Virtual Console).wad" size="14431744" crc="c5e8e953" md5="dc0de55e429533b40521b75bf8a5ad1a" sha1="916a5c7c7a04ec14c49324b1f4b2cd13a883abd4"/>
	</game>
	<game name="Shin Megami Tensei II (Japan) (SNES) (Virtual Console)">
		<description>Shin Megami Tensei II (Japan) (SNES) (Virtual Console)</description>
		<release name="Shin Megami Tensei II (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Shin Megami Tensei II (Japan) (SNES) (Virtual Console).wad" size="13621568" crc="aea7be90" md5="60f1b35c88843cc895f8214da87c2ee2" sha1="016f5549194606217d5084f9dc2b5e25ae31597f"/>
	</game>
	<game name="Shin Samurai Spirits (Japan) (NG) (Virtual Console)">
		<description>Shin Samurai Spirits (Japan) (NG) (Virtual Console)</description>
		<release name="Shin Samurai Spirits (Japan) (NG) (Virtual Console)" region="JPN"/>
		<rom name="Shin Samurai Spirits (Japan) (NG) (Virtual Console).wad" size="39673408" crc="9d4d1493" md5="44b479bd625bebb13aae89b0e4c6928a" sha1="c3b5839e7273ffe23a36081ec35fdaf172366aab"/>
	</game>
	<game name="Shining Force (Europe) (SMD) (Virtual Console)">
		<description>Shining Force (Europe) (SMD) (Virtual Console)</description>
		<release name="Shining Force (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Shining Force (Europe) (SMD) (Virtual Console).wad" size="15051456" crc="c6f11e5e" md5="18f44ddccb732dadd13a510cd938ecad" sha1="7cbbcd8364e39670b9ac60c4eb12ebded1c3f26d"/>
	</game>
	<game name="Shining Force (USA) (SMD) (Virtual Console)" cloneof="Shining Force (Europe) (SMD) (Virtual Console)">
		<description>Shining Force (USA) (SMD) (Virtual Console)</description>
		<release name="Shining Force (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Shining Force (USA) (SMD) (Virtual Console).wad" size="13886592" crc="fd40a5f1" md5="96792c343fa5844679c7c2a210560d60" sha1="885b76b1738b764e3208720b210e7a5f96df37bf"/>
	</game>
	<game name="Shining Force II (Europe) (SMD) (Virtual Console)">
		<description>Shining Force II (Europe) (SMD) (Virtual Console)</description>
		<release name="Shining Force II (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Shining Force II (Europe) (SMD) (Virtual Console).wad" size="14147008" crc="103acc83" md5="38be1dcfebc8df140255322e49e030d6" sha1="85514fe81b83baaa6712a751928afb56779e2ead"/>
	</game>
	<game name="Shining Force II - Ancient Sealing (USA) (SMD) (Virtual Console)" cloneof="Shining Force II (Europe) (SMD) (Virtual Console)">
		<description>Shining Force II - Ancient Sealing (USA) (SMD) (Virtual Console)</description>
		<release name="Shining Force II - Ancient Sealing (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Shining Force II - Ancient Sealing (USA) (SMD) (Virtual Console).wad" size="13719424" crc="d2def199" md5="a983d00b7692530ec87e96a30d1ae7dc" sha1="d34527788d5e5bf896b45c9eb53795e4f5a582b3"/>
	</game>
	<game name="Shining in the Darkness (Europe) (SMD) (Virtual Console)">
		<description>Shining in the Darkness (Europe) (SMD) (Virtual Console)</description>
		<release name="Shining in the Darkness (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Shining in the Darkness (Europe) (SMD) (Virtual Console).wad" size="14576704" crc="dcf87448" md5="a52a9b793b3a5af5a8e0735ff620c956" sha1="cd9b80b1193ce5ab58edbc6adb16fe31af09acbd"/>
	</game>
	<game name="Shining in the Darkness (USA) (SMD) (Virtual Console)" cloneof="Shining in the Darkness (Europe) (SMD) (Virtual Console)">
		<description>Shining in the Darkness (USA) (SMD) (Virtual Console)</description>
		<release name="Shining in the Darkness (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Shining in the Darkness (USA) (SMD) (Virtual Console).wad" size="13350912" crc="3addda01" md5="a498ceb6a12a6b91fe8e372dd6d8dedb" sha1="24efe1921c1bb9945981fdf48944c922eda9e68f"/>
	</game>
	<game name="Shinobi (Europe) (Arcade) (Virtual Console)">
		<description>Shinobi (Europe) (Arcade) (Virtual Console)</description>
		<release name="Shinobi (Europe) (Arcade) (Virtual Console)" region="EUR"/>
		<rom name="Shinobi (Europe) (Arcade) (Virtual Console).wad" size="17147776" crc="f1aa0727" md5="6f7949461ed559269161f03bd17fb274" sha1="233d337b6ca7f8b3b6ed4aa2ee3645bb071de2c2"/>
	</game>
	<game name="Shinobi (Japan) (Arcade) (Virtual Console)" cloneof="Shinobi (Europe) (Arcade) (Virtual Console)">
		<description>Shinobi (Japan) (Arcade) (Virtual Console)</description>
		<release name="Shinobi (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Shinobi (Japan) (Arcade) (Virtual Console).wad" size="14068416" crc="0f4c34d5" md5="f4075313c61f407686c5432f19309d49" sha1="55c86d228483360a058d3296f0d9ee49310e120e"/>
	</game>
	<game name="Shinobi (USA) (Arcade) (Virtual Console)" cloneof="Shinobi (Europe) (Arcade) (Virtual Console)">
		<description>Shinobi (USA) (Arcade) (Virtual Console)</description>
		<release name="Shinobi (USA) (Arcade) (Virtual Console)" region="USA"/>
		<rom name="Shinobi (USA) (Arcade) (Virtual Console).wad" size="15111872" crc="5e9ca691" md5="150b0d73f3d6f038e7d05dd7ba21033b" sha1="112acdfe02e0e431f89317683cdb031c16cc15f9"/>
	</game>
	<game name="Shinobi III - Return of the Ninja Master (Europe) (SMD) (Virtual Console)">
		<description>Shinobi III - Return of the Ninja Master (Europe) (SMD) (Virtual Console)</description>
		<release name="Shinobi III - Return of the Ninja Master (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Shinobi III - Return of the Ninja Master (Europe) (SMD) (Virtual Console).wad" size="14644736" crc="8c4e176a" md5="d52a257a7f038cb9fd7e1001eb6c4ea4" sha1="beda7dc95ccf5428c7ae66d066777df2cdc3e8d9"/>
	</game>
	<game name="Shinobi III - Return of the Ninja Master (USA) (SMD) (Virtual Console)" cloneof="Shinobi III - Return of the Ninja Master (Europe) (SMD) (Virtual Console)">
		<description>Shinobi III - Return of the Ninja Master (USA) (SMD) (Virtual Console)</description>
		<release name="Shinobi III - Return of the Ninja Master (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Shinobi III - Return of the Ninja Master (USA) (SMD) (Virtual Console).wad" size="13344064" crc="94ca2397" md5="75d62c7d8876e368c1005e09a0f68ee8" sha1="c1149672c7b6cf4a0bc509e589ff242b1656213a"/>
	</game>
	<game name="Shockman (Europe) (TGX) (Virtual Console)">
		<description>Shockman (Europe) (TGX) (Virtual Console)</description>
		<release name="Shockman (Europe) (TGX) (Virtual Console)" region="EUR"/>
		<rom name="Shockman (Europe) (TGX) (Virtual Console).wad" size="13272512" crc="74d6d661" md5="2f91abadab2114f99781b86a455c24ba" sha1="17ff641f817482a06bbe3e437908bdf48f19ec5a"/>
	</game>
	<game name="Shockman (USA) (TGX) (Virtual Console)" cloneof="Shockman (Europe) (TGX) (Virtual Console)">
		<description>Shockman (USA) (TGX) (Virtual Console)</description>
		<release name="Shockman (USA) (TGX) (Virtual Console)" region="USA"/>
		<rom name="Shockman (USA) (TGX) (Virtual Console).wad" size="12944320" crc="677198b9" md5="d4808915e796378a63761703ceba4407" sha1="7bd561c57dfbe49cfa57032d84759f90c971144e"/>
	</game>
	<game name="Shootanto - Evolutionary Mayhem (USA) (WiiWare)">
		<description>Shootanto - Evolutionary Mayhem (USA) (WiiWare)</description>
		<release name="Shootanto - Evolutionary Mayhem (USA) (WiiWare)" region="USA"/>
		<rom name="Shootanto - Evolutionary Mayhem (USA) (WiiWare).wad" size="46361408" crc="9aa5d93b" md5="266b9ccfabd592a33979a0109a7e97d5" sha1="43611a1283898e6ebde7134376177fb4f749aada"/>
	</game>
	<game name="Shootanto - Evolutionary Mayhem (Europe) (WiiWare)">
		<description>Shootanto - Evolutionary Mayhem (Europe) (WiiWare)</description>
		<release name="Shootanto - Evolutionary Mayhem (Europe) (WiiWare)" region="EUR"/>
		<rom name="Shootanto - Evolutionary Mayhem (Europe) (WiiWare).wad" size="47900032" crc="aaca5b3d" md5="992ec3e5b5e5e631639348a8f8098bc7" sha1="4ef92ffaf3f4c9efb56547620c82c1f8e00b67fb"/>
	</game>
	<game name="Shootanto - Kako Hen (Japan) (WiiWare)">
		<description>Shootanto - Kako Hen (Japan) (WiiWare)</description>
		<release name="Shootanto - Kako Hen (Japan) (WiiWare)" region="JPN"/>
		<rom name="Shootanto - Kako Hen (Japan) (WiiWare).wad" size="47138432" crc="5480c043" md5="96a64f0df47be07911e92b883689a202" sha1="8427021520b0e01ece96cc6aec4051236c556eb1"/>
	</game>
	<game name="Silent Debuggers (Europe) (TGX) (Virtual Console)">
		<description>Silent Debuggers (Europe) (TGX) (Virtual Console)</description>
		<release name="Silent Debuggers (Europe) (TGX) (Virtual Console)" region="EUR"/>
		<rom name="Silent Debuggers (Europe) (TGX) (Virtual Console).wad" size="13207168" crc="de593458" md5="6f72f1703cdd58a9ab66dfcb3225081c" sha1="69430b45684d77856fe174a35d0643618c88a35f"/>
	</game>
	<game name="Silent Debuggers (USA) (TGX) (Virtual Console)" cloneof="Silent Debuggers (Europe) (TGX) (Virtual Console)">
		<description>Silent Debuggers (USA) (TGX) (Virtual Console)</description>
		<release name="Silent Debuggers (USA) (TGX) (Virtual Console)" region="USA"/>
		<rom name="Silent Debuggers (USA) (TGX) (Virtual Console).wad" size="12945088" crc="50da83ba" md5="0980ef77a07130ddc3e844ae4636afa7" sha1="952efbd920e24988bba00865dbb4a61d573b2f7f"/>
	</game>
	<game name="Silver Star Chess (USA) (WiiWare)">
		<description>Silver Star Chess (USA) (WiiWare)</description>
		<release name="Silver Star Chess (USA) (WiiWare)" region="USA"/>
		<rom name="Silver Star Chess (USA) (WiiWare).wad" size="32244480" crc="b065e965" md5="c1a785681a9046ff4d92acb290799840" sha1="0367174b179ccad0c44dd7c3d7bcf2b795b93ca0"/>
	</game>
	<game name="Silver Star Reversi (USA) (WiiWare)">
		<description>Silver Star Reversi (USA) (WiiWare)</description>
		<release name="Silver Star Reversi (USA) (WiiWare)" region="USA"/>
		<rom name="Silver Star Reversi (USA) (WiiWare).wad" size="34922752" crc="7675ff42" md5="660600cad620650af6762a97442f2011" sha1="8a02f466beee8659afa2839c9b4007dab677e474"/>
	</game>
	<game name="Sim City (Europe) (SNES) (Virtual Console)">
		<description>Sim City (Europe) (SNES) (Virtual Console)</description>
		<release name="Sim City (Europe) (SNES) (Virtual Console)" region="EUR"/>
		<rom name="Sim City (Europe) (SNES) (Virtual Console).wad" size="14163968" crc="66ed459f" md5="c486fbc64c9f896405c664f6d456682a" sha1="363c6eaabab7a324220911952726517e181b9e63"/>
	</game>
	<game name="Sim City (Germany) (SNES) (Virtual Console)" cloneof="Sim City (Europe) (SNES) (Virtual Console)">
		<description>Sim City (Germany) (SNES) (Virtual Console)</description>
		<release name="Sim City (Germany) (SNES) (Virtual Console)" region="GER"/>
		<rom name="Sim City (Germany) (SNES) (Virtual Console).wad" size="13084416" crc="22f5b61e" md5="076eaf870dd5240b22e6cf729de2803e" sha1="c7d38da203094785384fb36225d79892725698df"/>
	</game>
	<game name="Sim City (USA) (SNES) (Virtual Console)" cloneof="Sim City (Europe) (SNES) (Virtual Console)">
		<description>Sim City (USA) (SNES) (Virtual Console)</description>
		<release name="Sim City (USA) (SNES) (Virtual Console)" region="USA"/>
		<rom name="Sim City (USA) (SNES) (Virtual Console).wad" size="13839232" crc="ba516a97" md5="f1e1eb1d82c243bd87d68a5e8d18abc0" sha1="a55ac008f8a7b488d0567739d59f387394dd22d6"/>
	</game>
	<game name="Sim City (Japan) (SNES) (Virtual Console)" cloneof="Sim City (Europe) (SNES) (Virtual Console)">
		<description>Sim City (Japan) (SNES) (Virtual Console)</description>
		<release name="Sim City (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Sim City (Japan) (SNES) (Virtual Console).wad" size="13350144" crc="f3fc6ad3" md5="31591d73ef0bf966d938567b6d110eb5" sha1="e9e932d8e1dc417091c5f3b5e42ff3b6c667e623"/>
	</game>
	<game name="Sim City (France) (SNES) (Virtual Console)">
		<description>Sim City (France) (SNES) (Virtual Console)</description>
		<release name="Sim City (France) (SNES) (Virtual Console)" region="FRA"/>
		<rom name="Sim City (France) (SNES) (Virtual Console).wad" size="13059648" crc="9e17db65" md5="f71271a8f99f5f3472df47b5e8188650" sha1="9fa58823b286a7cafcf03d2ba20e8b71b679d8fe"/>
	</game>
	<game name="SimEarth - The Living Planet (Europe) (TGX) (Virtual Console)">
		<description>SimEarth - The Living Planet (Europe) (TGX) (Virtual Console)</description>
		<release name="SimEarth - The Living Planet (Europe) (TGX) (Virtual Console)" region="EUR"/>
		<rom name="SimEarth - The Living Planet (Europe) (TGX) (Virtual Console).wad" size="25509568" crc="bd951d9e" md5="8ccca6ac4cd1de2dd9f01ec1fbe16653" sha1="45b53d9f69215ed6a4a06e36b7989bbc3dffe222"/>
	</game>
	<game name="SimEarth - The Living Planet (USA) (TGX) (Virtual Console)" cloneof="SimEarth - The Living Planet (Europe) (TGX) (Virtual Console)">
		<description>SimEarth - The Living Planet (USA) (TGX) (Virtual Console)</description>
		<release name="SimEarth - The Living Planet (USA) (TGX) (Virtual Console)" region="USA"/>
		<rom name="SimEarth - The Living Planet (USA) (TGX) (Virtual Console).wad" size="25276864" crc="116c4e62" md5="38a64e2afb83247abe409033b3c504f7" sha1="c12e667c2fc899d071c40e34d1a71f3741777bbd"/>
	</game>
	<game name="Simple Series Vol. 1 - The Block Kuzushi neo (Japan) (WiiWare)">
		<description>Simple Series Vol. 1 - The Block Kuzushi neo (Japan) (WiiWare)</description>
		<release name="Simple Series Vol. 1 - The Block Kuzushi neo (Japan) (WiiWare)" region="JPN"/>
		<rom name="Simple Series Vol. 1 - The Block Kuzushi neo (Japan) (WiiWare).wad" size="19954752" crc="19d33b1b" md5="298bbc5bc1ee0e25c50c239b6426f270" sha1="e4c81cef7b4377f5ecedb3310ca44b5201f0ca0f"/>
	</game>
	<game name="Simple Series Vol. 2 - The Number Puzzle neo (Japan) (WiiWare)">
		<description>Simple Series Vol. 2 - The Number Puzzle neo (Japan) (WiiWare)</description>
		<release name="Simple Series Vol. 2 - The Number Puzzle neo (Japan) (WiiWare)" region="JPN"/>
		<rom name="Simple Series Vol. 2 - The Number Puzzle neo (Japan) (WiiWare).wad" size="28339520" crc="e34f21b3" md5="9524ac073e6f997e0f7a99b36b6567a4" sha1="3eb7906d33b1384e60c5802f5776183338c490f9"/>
	</game>
	<game name="Simple Series Vol. 3 - The Mahjong (Japan) (WiiWare)">
		<description>Simple Series Vol. 3 - The Mahjong (Japan) (WiiWare)</description>
		<release name="Simple Series Vol. 3 - The Mahjong (Japan) (WiiWare)" region="JPN"/>
		<rom name="Simple Series Vol. 3 - The Mahjong (Japan) (WiiWare).wad" size="37588416" crc="1406df55" md5="cddc14d24aaa07e896b484cf30013fe6" sha1="f527ce4c40889b0d73d869a2ac3ad96afeb975ea"/>
	</game>
	<game name="Simple Series Vol. 4 - The Misshitsu kara no Dasshutsu (Japan) (WiiWare)">
		<description>Simple Series Vol. 4 - The Misshitsu kara no Dasshutsu (Japan) (WiiWare)</description>
		<release name="Simple Series Vol. 4 - The Misshitsu kara no Dasshutsu (Japan) (WiiWare)" region="JPN"/>
		<rom name="Simple Series Vol. 4 - The Misshitsu kara no Dasshutsu (Japan) (WiiWare).wad" size="36986944" crc="1c12fdce" md5="da21ff51f0094b345e1dc507d90812d2" sha1="e91889282735431b34f96459e4d1e9207eb0241b"/>
	</game>
	<game name="Simple Series Vol. 5 - The Judo (Japan) (WiiWare)">
		<description>Simple Series Vol. 5 - The Judo (Japan) (WiiWare)</description>
		<release name="Simple Series Vol. 5 - The Judo (Japan) (WiiWare)" region="JPN"/>
		<rom name="Simple Series Vol. 5 - The Judo (Japan) (WiiWare).wad" size="40261312" crc="18925085" md5="0c6cfcca6e24cf0ce73c60e755e9ecbe" sha1="3947f28ffb49be05b5f659dbbf5a192665049bad"/>
	</game>
	<game name="Sin &amp; Punishment (Europe) (N64) (Virtual Console)">
		<description>Sin &amp; Punishment (Europe) (N64) (Virtual Console)</description>
		<release name="Sin &amp; Punishment (Europe) (N64) (Virtual Console)" region="EUR"/>
		<rom name="Sin &amp; Punishment (Europe) (N64) (Virtual Console).wad" size="47662336" crc="bbd7f223" md5="3e6bb77b53d515bc95e4e26054307a1f" sha1="44a7a5ccf2e06413eee9d8c023bdcdbe3941dc08"/>
	</game>
	<game name="Sin &amp; Punishment (USA) (N64) (Virtual Console)" cloneof="Sin &amp; Punishment (Europe) (N64) (Virtual Console)">
		<description>Sin &amp; Punishment (USA) (N64) (Virtual Console)</description>
		<release name="Sin &amp; Punishment (USA) (N64) (Virtual Console)" region="USA"/>
		<rom name="Sin &amp; Punishment (USA) (N64) (Virtual Console).wad" size="47116544" crc="0db882ff" md5="3ee71e738f3ae53a17a40d263dd06a03" sha1="d9befe29ba78b05ff773dcfd70b7971a234726dc"/>
	</game>
	<game name="Skate or Die! (Europe) (NES) (Virtual Console)">
		<description>Skate or Die! (Europe) (NES) (Virtual Console)</description>
		<release name="Skate or Die! (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Skate or Die! (Europe) (NES) (Virtual Console).wad" size="13271232" crc="297b70f4" md5="bbce8e6e2c19c7222ea168caf2e0f04f" sha1="5a2dd7f5dfc8346fe024b190a158eab0b126c1c0"/>
	</game>
	<game name="Sky Kid (USA) (NES) (Virtual Console)">
		<description>Sky Kid (USA) (NES) (Virtual Console)</description>
		<release name="Sky Kid (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Sky Kid (USA) (NES) (Virtual Console).wad" size="12317120" crc="51965c88" md5="4919ece817cec2400fd78161ac688912" sha1="f96b88f04c90c2df9a3e149efe37a3e50c53d4fa"/>
	</game>
	<game name="Sky Kid (Japan) (Arcade) (Virtual Console)">
		<description>Sky Kid (Japan) (Arcade) (Virtual Console)</description>
		<release name="Sky Kid (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Sky Kid (Japan) (Arcade) (Virtual Console).wad" size="14322560" crc="7e18f35c" md5="ad0d5aa1f7c98b8f58205a235a384c4b" sha1="13e995fc2a05614cf3202969db99f67a4f8329a2"/>
	</game>
	<game name="Sky Kid (Japan) (NES) (Virtual Console)">
		<description>Sky Kid (Japan) (NES) (Virtual Console)</description>
		<release name="Sky Kid (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Sky Kid (Japan) (NES) (Virtual Console).wad" size="11925696" crc="bd3b4967" md5="bd986065070b4189b06bccc5fffea2d9" sha1="36a92466789ac1eb23957243fabe8241c58e861d"/>
	</game>
	<game name="Smash Ping Pong (Japan) (NES) (Virtual Console)">
		<description>Smash Ping Pong (Japan) (NES) (Virtual Console)</description>
		<release name="Smash Ping Pong (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Smash Ping Pong (Japan) (NES) (Virtual Console).wad" size="11606464" crc="47220824" md5="02c7e7336d38df2d245ce41c761509e7" sha1="921ab36a8bcf169f5d2e7b13fd1a5ce4da537079"/>
	</game>
	<game name="Smash Table Tennis (Europe) (NES) (Virtual Console)">
		<description>Smash Table Tennis (Europe) (NES) (Virtual Console)</description>
		<release name="Smash Table Tennis (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Smash Table Tennis (Europe) (NES) (Virtual Console).wad" size="11856768" crc="c20f0106" md5="19f121fbe8b3cde5c56d2a2668a5b38d" sha1="c71f9da0f007e94d235f6a67ad71feef7d0a921d"/>
	</game>
	<game name="Snowboard Riot (USA) (WiiWare)">
		<description>Snowboard Riot (USA) (WiiWare)</description>
		<release name="Snowboard Riot (USA) (WiiWare)" region="USA"/>
		<rom name="Snowboard Riot (USA) (WiiWare).wad" size="39297728" crc="d0ce3689" md5="ac525e97a0714a13a226f7e1adf7d89b" sha1="c69520b7761adf29314fe965bb6c64a49ba7a247"/>
	</game>
	<game name="Snowboard Riot (Europe) (WiiWare)">
		<description>Snowboard Riot (Europe) (WiiWare)</description>
		<release name="Snowboard Riot (Europe) (WiiWare)" region="EUR"/>
		<rom name="Snowboard Riot (Europe) (WiiWare).wad" size="39262528" crc="03dc6e6b" md5="7f32367e4f6e15f215b4be2d542de3c2" sha1="b5c45ae1c626306164b3af03f958374ec3429ac0"/>
	</game>
	<game name="Snowpack Park (USA) (WiiWare)">
		<description>Snowpack Park (USA) (WiiWare)</description>
		<release name="Snowpack Park (USA) (WiiWare)" region="USA"/>
		<rom name="Snowpack Park (USA) (WiiWare).wad" size="33791488" crc="e826210e" md5="b8d5a0acdc49ca3cf1cc4129a5dba8de" sha1="9b310ba4b2f0c8282bd43c54fed4940cdcb6f3e6"/>
	</game>
	<game name="Soccer (Europe) (NES) (Virtual Console)">
