<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Shantae - Risky's Revenge (Europe)" region="EUR"/>
		<rom name="00000002" size="16739328" crc="84ffb275" md5="8b01e13c9c8a574b8130048c6560ab84" sha1="720481dc79cfb6d225d58b282b17bec28cce14cf" status="verified"/>
	</game>
	<game name="Shantae - Risky's Revenge (USA)" cloneof="Shantae - Risky's Revenge (Europe)">
		<description>Shantae - Risky's Revenge (USA)</description>
		<release name="Shantae - Risky's Revenge (USA)" region="USA"/>
		<rom name="00000001" size="16728064" crc="d479b709" md5="ef14ed36436ff95197fdff8c6e9a61f2" sha1="f984c96e72913e1bdfc31e9ffa8b377c7af5e016" status="verified"/>
	</game>
	<game name="Suimin Kiroku - Mezamashi Dokei (Japan)" cloneof="Shantae - Risky's Revenge (Europe)">
		<description>Suimin Kiroku - Mezamashi Dokei (Japan)</description>
		<release name="Suimin Kiroku - Mezamashi Dokei (Japan)" region="JPN"/>
		<rom name="00000000" size="1593344" crc="c5812c9d" md5="c05e49156de7fd45b55153bb46d7071d" sha1="7a7b6859e26732fc8060c53bad5e2146abd63a64"/>
	</game>
	<game name="Shapo (USA)">
		<description>Shapo (USA)</description>
		<release name="Shapo (USA)" region="USA"/>
		<rom name="00000000" size="5610496" crc="1dc56474" md5="38db8158d41dadf68c27bac714b064d9" sha1="6e6ecd0626be0e777bf4898157eff35a7eff8333"/>
	</game>
	<game name="Simple DS Series Vol. 2 - The Misshitsu Kara no Dasshutsu - Gakkou-Hen (Japan)">
		<description>Simple DS Series Vol. 2 - The Misshitsu Kara no Dasshutsu - Gakkou-Hen (Japan)</description>
		<release name="Simple DS Series Vol. 2 - The Misshitsu Kara no Dasshutsu - Gakkou-Hen (Japan)" region="JPN"/>
		<rom name="00000000" size="10827776" crc="84157907" md5="3de2019c983ad3a31c0112879e3ff0ca" sha1="0ed20182a665ec6d41b5e749b18ae699a905cd34" status="verified"/>
	</game>
	<game name="Simple DS Series Vol. 3 - The Misshitsu Kara no Dasshutsu - Prison Break (Japan)">
		<description>Simple DS Series Vol. 3 - The Misshitsu Kara no Dasshutsu - Prison Break (Japan)</description>
		<release name="Simple DS Series Vol. 3 - The Misshitsu Kara no Dasshutsu - Prison Break (Japan)" region="JPN"/>
		<rom name="00000000" size="11595776" crc="433127d4" md5="037019bd3b6fa34597b19a0c76c19746" sha1="4bc6286098ee39ab280c5a289f958573593119fa" status="verified"/>
	</game>
	<game name="Simple DS Series Vol. 4 - The Misshitsu Kara no Dasshutsu - Karakuri Yashiki (Japan)">
		<description>Simple DS Series Vol. 4 - The Misshitsu Kara no Dasshutsu - Karakuri Yashiki (Japan)</description>
		<release name="Simple DS Series Vol. 4 - The Misshitsu Kara no Dasshutsu - Karakuri Yashiki (Japan)" region="JPN"/>
		<rom name="00000000" size="12101632" crc="ec1af917" md5="8c156252c6bff3765c5e22863bdcc730" sha1="ae7a3f664e279d96462771266bbd86c263e70e98" status="verified"/>
	</game>
	<game name="Simple DS Series Vol. 5 - The Misshitsu Kara no Dasshutsu - Nangoku no Conveni (Japan)">
		<description>Simple DS Series Vol. 5 - The Misshitsu Kara no Dasshutsu - Nangoku no Conveni (Japan)</description>
		<release name="Simple DS Series Vol. 5 - The Misshitsu Kara no Dasshutsu - Nangoku no Conveni (Japan)" region="JPN"/>
		<rom name="00000000" size="10530816" crc="0f37a3d0" md5="c1b3433509e0569592f335b1cdeec8b8" sha1="9a74d3eef0a9e4cbd70c13dc783b93fabfd80dbe" status="verified"/>
	</game>
	<game name="Simply Mahjong (Europe)">
		<description>Simply Mahjong (Europe)</description>
		<release name="Simply Mahjong (Europe)" region="EUR"/>
		<rom name="00000002" size="3647488" crc="d4e5f4c4" md5="c910f342f5abd48635d54c0984333d59" sha1="853845d8ba583789c13845cfc9a43df3f4c5253f" status="verified"/>
	</game>
	<game name="Simply Mahjong (USA)" cloneof="Simply Mahjong (Europe)">
		<description>Simply Mahjong (USA)</description>
		<release name="Simply Mahjong (USA)" region="USA"/>
		<rom name="00000000" size="3590144" crc="df4aa7c2" md5="3a1b79b505dcdec714f1d1bda9486977" sha1="01473e4831f08b2080e07e6268a5be13615ba21e" status="verified"/>
	</game>
	<game name="Simply Minesweeper (Europe)">
		<description>Simply Minesweeper (Europe)</description>
		<release name="Simply Minesweeper (Europe)" region="EUR"/>
		<rom name="00000001" size="3483648" crc="2ce628b9" md5="839bd50eff94557fb38f167b0dd9ec5a" sha1="d3fcc5a8c9c046be69633fb3aa4deb590cd4e3b9"/>
	</game>
	<game name="Simply Minesweeper (USA)" cloneof="Simply Minesweeper (Europe)">
		<description>Simply Minesweeper (USA)</description>
		<release name="Simply Minesweeper (USA)" region="USA"/>
		<rom name="00000000" size="3426304" crc="3d1e9c66" md5="87e10752ce83434aafdee6766fe08054" sha1="9b5d610ef620a68554c99e744294444cccea4a80" status="verified"/>
	</game>
	<game name="Simply Solitaire (Europe)">
		<description>Simply Solitaire (Europe)</description>
		<release name="Simply Solitaire (Europe)" region="EUR"/>
		<rom name="00000001" size="3544064" crc="c435a21d" md5="210a0270f326bc82f56903103242c6ae" sha1="7a125c9efdc280232def69a96951e9139fe278bc" status="verified"/>
	</game>
	<game name="Simply Solitaire (USA)" cloneof="Simply Solitaire (Europe)">
		<description>Simply Solitaire (USA)</description>
		<release name="Simply Solitaire (USA)" region="USA"/>
		<rom name="00000000" size="3480576" crc="8ac7d15b" md5="11e3fc9bd03c1d4f7d1598b0cdc4861f" sha1="39aa9ad543faefc2c5209faadb8bcc2744912e14"/>
	</game>
	<game name="Simply Sudoku (Europe)">
		<description>Simply Sudoku (Europe)</description>
		<release name="Simply Sudoku (Europe)" region="EUR"/>
		<rom name="00000003" size="3045376" crc="f0981b3e" md5="d2d75f482415af3d9fc2c889ddb79d9d" sha1="ada13cedf9f110b0ae0498f07525118634b47616" status="verified"/>
	</game>
	<game name="Sleep Clock (Europe, Australia)">
		<description>Sleep Clock (Europe, Australia)</description>
		<release name="Sleep Clock (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="5464064" crc="cda6565c" md5="be8cfb873cf7a2fcb0dbbc21c400b9bf" sha1="e6701429451d4dcab8c6c70e9c8636fccbe2958e" status="verified"/>
	</game>
	<game name="Slingo Quest (USA)">
		<description>Slingo Quest (USA)</description>
		<release name="Slingo Quest (USA)" region="USA"/>
		<rom name="00000000" size="15023104" crc="c2ae41bc" md5="2ce065e685169253943ec4ebc50c8e06" sha1="c8139bb35340986ebe3cb096a8f04c92453cceb5" status="verified"/>
	</game>
	<game name="Slingo Supreme (USA)">
		<description>Slingo Supreme (USA)</description>
		<release name="Slingo Supreme (USA)" region="USA"/>
		<rom name="00000000" size="16692224" crc="229a4196" md5="27a0179dbdda81b966f3e64e80a97cba" sha1="8cf0b229eb1f1579c9362211bdf2f49d841544c3" status="verified"/>
	</game>
	<game name="Snakenoid (Europe)">
		<description>Snakenoid (Europe)</description>
		<release name="Snakenoid (Europe)" region="EUR"/>
		<rom name="00000002" size="12426240" crc="d76fb660" md5="e130d7f7f36a1c5e5012afeb4fd36e36" sha1="411143b1b215eb241804b821145d4a1c7323c33f" status="verified"/>
	</game>
	<game name="Snapdots (USA, Australia)">
		<description>Snapdots (USA, Australia)</description>
		<release name="Snapdots (USA, Australia)" region="AUS"/>
		<release name="Snapdots (USA, Australia)" region="USA"/>
		<rom name="00000000" size="3278848" crc="f27d55fc" md5="5a280caea7a01d1a59025ea6d363bff8" sha1="1a386e762c3fa2bdf8a8b4ee9ed7c3d203138d55" status="verified"/>
	</game>
	<game name="SnowBoard Xtreme (Europe)">
		<description>SnowBoard Xtreme (Europe)</description>
		<release name="SnowBoard Xtreme (Europe)" region="EUR"/>
		<rom name="00000000" size="6083584" crc="6d1d842d" md5="8c8ba69879912e2f59cc44ef193328de" sha1="fc3ca02de6f89cfe92eccc42eebad2fe891102f9" status="verified"/>
	</game>
	<game name="SnowBoard Xtreme (USA)" cloneof="SnowBoard Xtreme (Europe)">
		<description>SnowBoard Xtreme (USA)</description>
		<release name="SnowBoard Xtreme (USA)" region="USA"/>
		<rom name="00000000" size="6057984" crc="bb8f8b52" md5="4187f94dda469f87faebb6e4d700e14e" sha1="162b7fb861b74dac602b0b67e422bead2ee38cae" status="verified"/>
	</game>
	<game name="Sokomania (Europe)">
		<description>Sokomania (Europe)</description>
		<release name="Sokomania (Europe)" region="EUR"/>
		<rom name="00000003" size="3865600" crc="47a21a26" md5="24db9222acc34b62d525edd9478087e9" sha1="b08a536ad32010586faba217153dc6f9ee92aef4" status="verified"/>
	</game>
	<game name="Sokomania (USA)" cloneof="Sokomania (Europe)">
		<description>Sokomania (USA)</description>
		<release name="Sokomania (USA)" region="USA"/>
		<rom name="00000000" size="3851264" crc="c6658dc6" md5="35e57f7fdd75071e5351534db7e69733" sha1="923525e9b1a7828faecb73277cc0fefc2752c738" status="verified"/>
	</game>
	<game name="Sokomania 2 - Cool Job (Europe)">
		<description>Sokomania 2 - Cool Job (Europe)</description>
		<release name="Sokomania 2 - Cool Job (Europe)" region="EUR"/>
		<rom name="00000000" size="5671936" crc="96a3a09c" md5="6975e02daa56c4f392d6bbfaff010043" sha1="9b322dfa57b221e3602ba54b97c16ef302d8553a" status="verified"/>
	</game>
	<game name="Sokomania 2 - Cool Job (USA)" cloneof="Sokomania 2 - Cool Job (Europe)">
		<description>Sokomania 2 - Cool Job (USA)</description>
		<release name="Sokomania 2 - Cool Job (USA)" region="USA"/>
		<rom name="00000001" size="5657600" crc="889649b6" md5="23845a00c1ac2ee5263f9974383e1bb7" sha1="5bfd9d70d25e955dc3fe1c2c6fe5f974e60527f1" status="verified"/>
	</game>
	<game name="Soul of Darkness (Europe, Australia)">
		<description>Soul of Darkness (Europe, Australia)</description>
		<release name="Soul of Darkness (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="9934848" crc="5cab4831" md5="184da884dbbaf53b8a956cf6130a7f63" sha1="227ffebc935c15d01b16f7aa3214231e215f4ddb" status="verified"/>
	</game>
	<game name="Soul of Darkness (USA)" cloneof="Soul of Darkness (Europe, Australia)">
		<description>Soul of Darkness (USA)</description>
		<release name="Soul of Darkness (USA)" region="USA"/>
		<rom name="00000000" size="9934848" crc="4e63db87" md5="746ca2cb5755f153496582750e4198b5" sha1="ac557a884473f1eddc02afa2100ecff5648b03c1" status="verified"/>
	</game>
	<game name="Soul of Darkness (Japan)" cloneof="Soul of Darkness (Europe, Australia)">
		<description>Soul of Darkness (Japan)</description>
		<release name="Soul of Darkness (Japan)" region="JPN"/>
		<rom name="00000000" size="9895936" crc="c18e819f" md5="b591a37065e5b8c1ad1d850da5ac908c" sha1="1b6eda0b271bf638e2c69abe79f8c07649e5ada4" status="verified"/>
	</game>
	<game name="Space Ace (USA)">
		<description>Space Ace (USA)</description>
		<release name="Space Ace (USA)" region="USA"/>
		<rom name="00000002" size="16695296" crc="784a9fba" md5="94c36fe5da76246b8dd30be02155c439" sha1="3ae4f642daf0a73fe816a2bc3a01c238f82963ad" status="verified"/>
	</game>
	<game name="Space Invaders Extreme Z (Japan)">
		<description>Space Invaders Extreme Z (Japan)</description>
		<release name="Space Invaders Extreme Z (Japan)" region="JPN"/>
		<rom name="00000001" size="11028480" crc="7b9a24d8" md5="5681a07ff1cfdfe848445578891aafef" sha1="e4fbac63f4066a97872c55fb220953577974e939" status="verified"/>
	</game>
	<game name="Sparkle Snapshots (Europe, Australia)">
		<description>Sparkle Snapshots (Europe, Australia)</description>
		<release name="Sparkle Snapshots (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="11979776" crc="22749af6" md5="ba1385be8d80a6feb6c65eb4ee3e19e3" sha1="fa52f0ab44548736040078a36cbf85433b896f34" status="verified"/>
	</game>
	<game name="Camara Glamour (Spain)" cloneof="Sparkle Snapshots (Europe, Australia)">
		<description>Camara Glamour (Spain)</description>
		<release name="Camara Glamour (Spain)" region="SPA"/>
		<rom name="00000000" size="12050432" crc="f97ad13a" md5="a66c28d7841b2f910a6a70d9a4439a29" sha1="ea5777848d93d4d6f38ca0ecc4c6425f920908c2" status="verified"/>
	</game>
	<game name="Itsudemo Pri-Kura Kiradeko Premium (Japan) (Rev 1)" cloneof="Sparkle Snapshots (Europe, Australia)">
		<description>Itsudemo Pri-Kura Kiradeko Premium (Japan) (Rev 1)</description>
		<release name="Itsudemo Pri-Kura Kiradeko Premium (Japan) (Rev 1)" region="JPN"/>
		<rom name="Itsudemo Pri-Kura Kiradeko Premium (Japan) (Rev 1).nds" size="12371968" crc="42a7cf8f" md5="ef656c1dfaba8d4599e94f21f06e5c43" sha1="654dae7cdf14e19f5556b42e5e71868252ad5f6c" status="verified"/>
	</game>
	<game name="Itsudemo Pri-Kura Kiradeko Premium (Japan)" cloneof="Sparkle Snapshots (Europe, Australia)">
		<description>Itsudemo Pri-Kura Kiradeko Premium (Japan)</description>
		<release name="Itsudemo Pri-Kura Kiradeko Premium (Japan)" region="JPN"/>
		<rom name="00000000" size="12370944" crc="d33a13e6" md5="51409909da61362f7aef4534ffd17f77" sha1="bf59957d173fb6758e7c426db3bd7028c1ccf8b2" status="verified"/>
	</game>
	<game name="Nae Mamdaero Stickersajin - Syabangsyabang Lovely Photo (Korea)" cloneof="Sparkle Snapshots (Europe, Australia)">
		<description>Nae Mamdaero Stickersajin - Syabangsyabang Lovely Photo (Korea)</description>
		<release name="Nae Mamdaero Stickersajin - Syabangsyabang Lovely Photo (Korea)" region="KOR"/>
		<rom name="00000000" size="12079104" crc="82fb0970" md5="8f9bb9ea3ec1ba8b476a1bf1c7081656" sha1="0d39ec7b05efa1d0d7a277f59f2cb9a8577ec19d" status="verified"/>
	</game>
	<game name="Sparkle Snapshots (USA)" cloneof="Sparkle Snapshots (Europe, Australia)">
		<description>Sparkle Snapshots (USA)</description>
		<release name="Sparkle Snapshots (USA)" region="USA"/>
		<rom name="00000000" size="12444672" crc="eeb48497" md5="b346bcd3af040f016760c46caaf51ac6" sha1="b54790b04081e3781f1b39c472a4f49586b0fc9c" status="verified"/>
	</game>
	<game name="Sparkle Snapshots (China) (iQue)" cloneof="Sparkle Snapshots (Europe, Australia)">
		<description>Sparkle Snapshots (China) (iQue)</description>
		<release name="Sparkle Snapshots (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="12519424" crc="51105f7a" md5="245386ba31ea1d57121b1abc3c9c375b" sha1="9e9c221bf3b3fbd55a97e9a876c73c541b6991a2" status="verified"/>
	</game>
	<game name="Spin Six (Europe, Australia)">
		<description>Spin Six (Europe, Australia)</description>
		<release name="Spin Six (Europe, Australia)" region="EUR"/>
		<rom name="00000001" size="13102080" crc="a19ff3cc" md5="d4afa47239925cb79fbf5cbf8f187d46" sha1="ee7d303888f15da85660b49acf9f1d7f3d23f1fd" status="verified"/>
	</game>
	<game name="Spin Six (USA)" cloneof="Spin Six (Europe, Australia)">
		<description>Spin Six (USA)</description>
		<release name="Spin Six (USA)" region="USA"/>
		<rom name="00000000" size="13102080" crc="fb92a9aa" md5="82028528c53b54a59a4a4df57bc28424" sha1="5284317a0e092b29574a8444c01c4699c619f8bd" status="verified"/>
	</game>
	<game name="Spirit Hunters Inc - Light (USA)">
		<description>Spirit Hunters Inc - Light (USA)</description>
		<release name="Spirit Hunters Inc - Light (USA)" region="USA"/>
		<rom name="00000000" size="12736512" crc="da91c2ba" md5="30d7854c745f3cd703bc96b2b272857f" sha1="950276c891d083fb7c3f6742b791d977a3f89847" status="verified"/>
	</game>
	<game name="Spirit Hunters Inc - Shadow (USA)">
		<description>Spirit Hunters Inc - Shadow (USA)</description>
		<release name="Spirit Hunters Inc - Shadow (USA)" region="USA"/>
		<rom name="00000000" size="12736512" crc="dd636bc2" md5="c548971fda8bf1a59d511fbfbf58999a" sha1="3ef17c4c81122673b81e429394fb384170fbb139" status="verified"/>
	</game>
	<game name="Spot It! Challenge (USA)">
		<description>Spot It! Challenge (USA)</description>
		<release name="Spot It! Challenge (USA)" region="USA"/>
		<rom name="00000001" size="5743616" crc="60a7e601" md5="c4f3b77545625103d05ef99d897b61a8" sha1="621ce8fd2e081923929c0013b2a7511746ba29f3" status="verified"/>
	</game>
	<game name="Spot It! Mean Machines (USA)">
		<description>Spot It! Mean Machines (USA)</description>
		<release name="Spot It! Mean Machines (USA)" region="USA"/>
		<rom name="00000000" size="5979136" crc="50239029" md5="c685448c426e0f2e30e652857b284ecd" sha1="4000df484782fa2e5156ad6d62bb85a9ba0de9c3" status="verified"/>
	</game>
	<game name="Starship Patrol (Europe, Australia)">
		<description>Starship Patrol (Europe, Australia)</description>
		<release name="Starship Patrol (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="9558016" crc="5d11f20e" md5="406e60a525935d1a6f8c48d8008d340c" sha1="a3c6ab030cc6a53afd961808e77c1e07e58a901c" status="verified"/>
	</game>
	<game name="Starship Defender (Japan)" cloneof="Starship Patrol (Europe, Australia)">
		<description>Starship Defender (Japan)</description>
		<release name="Starship Defender (Japan)" region="JPN"/>
		<rom name="Starship Defender (Japan).nds" size="9418752" crc="1e907b8c" md5="e47a337fb3328717fcf9bf6468142d87" sha1="10ec388e97dae1745934a903a771661e01d17493"/>
	</game>
	<game name="Starship Defense (USA)" cloneof="Starship Patrol (Europe, Australia)">
		<description>Starship Defense (USA)</description>
		<release name="Starship Defense (USA)" region="USA"/>
		<rom name="00000000" size="9351168" crc="2a76d762" md5="5d01ad0bb3f1c3a81bddb55eeb975893" sha1="3dd00adc862d7ca9f372b6953c1fc884e3cd6c4a" status="verified"/>
	</game>
	<game name="SteamWorld Tower Defense (Europe, Australia)">
		<description>SteamWorld Tower Defense (Europe, Australia)</description>
		<release name="SteamWorld Tower Defense (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="6305792" crc="122562ae" md5="4a0ae273994563051ededadd6c7decaa" sha1="0d7a5b5a66aa51ff77b46beffdd52b4235190c61" status="verified"/>
	</game>
	<game name="SteamWorld Tower Defense (USA)" cloneof="SteamWorld Tower Defense (Europe, Australia)">
		<description>SteamWorld Tower Defense (USA)</description>
		<release name="SteamWorld Tower Defense (USA)" region="USA"/>
		<rom name="00000001" size="6305792" crc="e8748919" md5="ef03f36de9a2c878fde1e1e7f2985f47" sha1="961f4871ede03d5b467483814ad614b1edec2944" status="verified"/>
	</game>
	<game name="Stratego - Next Edition (USA)">
		<description>Stratego - Next Edition (USA)</description>
		<release name="Stratego - Next Edition (USA)" region="USA"/>
		<rom name="00000000" size="12273664" crc="41098386" md5="470173b9355806ac1d1e121def739bf3" sha1="0047c9f4e15f43927a2d8ea90a189ff7bad56d77" status="verified"/>
	</game>
	<game name="Successfully Learning English - Year 3 (Europe)">
		<description>Successfully Learning English - Year 3 (Europe)</description>
		<release name="Successfully Learning English - Year 3 (Europe)" region="EUR"/>
		<rom name="00000001" size="16685056" crc="a8605136" md5="bf41ac83ca7ded46411d8a945836f204" sha1="7d42ccb8964d07fe41afe666c68b661f5fd7a940" status="verified"/>
	</game>
	<game name="Successfully Learning Mathematics - Year 3 (Europe)">
		<description>Successfully Learning Mathematics - Year 3 (Europe)</description>
		<release name="Successfully Learning Mathematics - Year 3 (Europe)" region="EUR"/>
		<rom name="00000003" size="8016896" crc="3dfef42f" md5="9de4f3625797ee84d0d787979293e981" sha1="8653d9fd9855a2ca2917463261617b8cadc22e84" status="verified"/>
	</game>
	<game name="Sudoku (Europe, Australia) (Rev 1)">
		<description>Sudoku (Europe, Australia) (Rev 1)</description>
		<release name="Sudoku (Europe, Australia) (Rev 1)" region="EUR"/>
		<rom name="Sudoku (Europe, Australia) (Rev 1).nds" size="3580928" crc="2fdad1dc" md5="aa2f1afcdf1b5931340d50cf95318121" sha1="8c594132b6490155fc395c4436e5f48df1de58fb" status="verified"/>
	</game>
	<game name="Sudoku (USA)" cloneof="Sudoku (Europe, Australia) (Rev 1)">
		<description>Sudoku (USA)</description>
		<release name="Sudoku (USA)" region="USA"/>
		<rom name="00000000" size="3457024" crc="7e5ea8c7" md5="0184664c20cbe570549690fa4c254f11" sha1="b049df37106e14313a9bf95f89e807c3e4557458" status="verified"/>
	</game>
	<game name="Sudoku (USA) (Rev 1)" cloneof="Sudoku (Europe, Australia) (Rev 1)">
		<description>Sudoku (USA) (Rev 1)</description>
		<release name="Sudoku (USA) (Rev 1)" region="USA"/>
		<rom name="Sudoku (USA) (Rev 1).nds" size="3474432" crc="2b657d0a" md5="57ede02a7cc53bd55c505e64966890c8" sha1="63bd327408805cb7902ad28bf5c9a45b754d484f" status="verified"/>
	</game>
	<game name="Sudoku 150! For Challengers (Europe, Australia)">
		<description>Sudoku 150! For Challengers (Europe, Australia)</description>
		<release name="Sudoku 150! For Challengers (Europe, Australia)" region="EUR"/>
		<rom name="00000001" size="4330496" crc="fdf0e9df" md5="7d3b25fe56a92437ea1914d3ff1bd3c3" sha1="9c3e26374017a3e83124054c96dec09ccbb49880" status="verified"/>
	</game>
	<game name="Sudoku 150-Mon! (Japan)" cloneof="Sudoku 150! For Challengers (Europe, Australia)">
		<description>Sudoku 150-Mon! (Japan)</description>
		<release name="Sudoku 150-Mon! (Japan)" region="JPN"/>
		<rom name="00000000" size="3142656" crc="e29108e8" md5="75ada83426645484db6ab65e30de35b2" sha1="fbdf73a9c47c3c5e805d4d446771407b6ba27bd3" status="verified"/>
	</game>
	<game name="Sudoku Master (USA)" cloneof="Sudoku 150! For Challengers (Europe, Australia)">
		<description>Sudoku Master (USA)</description>
		<release name="Sudoku Master (USA)" region="USA"/>
		<rom name="00000000" size="3664896" crc="72bc23f8" md5="4f1ffe08cb90bbf50bf3551dba23eaf4" sha1="370999f2872fbd68d385f9007e21d29a5a09390c" status="verified"/>
	</game>
	<game name="Sudoku 4Pockets (Europe)">
		<description>Sudoku 4Pockets (Europe)</description>
		<release name="Sudoku 4Pockets (Europe)" region="EUR"/>
		<rom name="00000002" size="2254848" crc="7d618a35" md5="9e9a9bb16df983e26a4a81ee82105dca" sha1="ccbbab96312cb1375c7416ed0fd0f48d8bbff147" status="verified"/>
	</game>
	<game name="Sudoku 50! For Beginners (Europe, Australia)">
		<description>Sudoku 50! For Beginners (Europe, Australia)</description>
		<release name="Sudoku 50! For Beginners (Europe, Australia)" region="EUR"/>
		<rom name="00000001" size="4257792" crc="a05b3231" md5="4f04d322152d614ed0793fe2388afbf6" sha1="4cb3b081bfd1b973f5eeaf74c34075bb6ee744a7" status="verified"/>
	</game>
	<game name="Sudoku Shokyuu 50-Mon! (Japan)" cloneof="Sudoku 50! For Beginners (Europe, Australia)">
		<description>Sudoku Shokyuu 50-Mon! (Japan)</description>
		<release name="Sudoku Shokyuu 50-Mon! (Japan)" region="JPN"/>
		<rom name="00000000" size="3126272" crc="2fc506cb" md5="3f3031818e389041290be3f34fe05289" sha1="a5fbf4409ce911dc679b22abcd1287a575d09b64" status="verified"/>
	</game>
	<game name="Sudoku Student (USA)" cloneof="Sudoku 50! For Beginners (Europe, Australia)">
		<description>Sudoku Student (USA)</description>
		<release name="Sudoku Student (USA)" region="USA"/>
		<rom name="00000000" size="3628032" crc="3879aa65" md5="6f7989f99762ba623eb48f59d588f931" sha1="cbb425b6556b8b76a264e2eff5b6c95acad873d3" status="verified"/>
	</game>
	<game name="Sudoku Sensei (Europe, Australia)">
		<description>Sudoku Sensei (Europe, Australia)</description>
		<release name="Sudoku Sensei (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="4260864" crc="da13c2b8" md5="c0f50e6e95e31aabbdc508da099a8693" sha1="a3b050efbaa235ef8a1770f9d12ad212996357b4" status="verified"/>
	</game>
	<game name="Sudoku Sensei (USA)" cloneof="Sudoku Sensei (Europe, Australia)">
		<description>Sudoku Sensei (USA)</description>
		<release name="Sudoku Sensei (USA)" region="USA"/>
		<rom name="00000000" size="3616768" crc="36a0d7e1" md5="6058327bb7c7c0b0b4be8bc0b01e03a3" sha1="3c7a37421a5a599ec6948bea8c61a3965c715e8d"/>
	</game>
	<game name="Sujin Taisen - Number Battles (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Sujin Taisen - Number Battles (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Sujin Taisen - Number Battles (Europe, Australia) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="00000000" size="8074240" crc="621572f2" md5="3968c33e022895ceaa8888e9ea6d4e80" sha1="d62e35292abdaa8ce883a24569b9ef320e335072" status="verified"/>
	</game>
	<game name="Number Battle (USA)" cloneof="Sujin Taisen - Number Battles (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Number Battle (USA)</description>
		<release name="Number Battle (USA)" region="USA"/>
		<rom name="00000000" size="4686848" crc="8cf99139" md5="d174a37fccf26944521486e491e94f68" sha1="ad053393273ea5dc0fc5ceb2790da031de823e25" status="verified"/>
	</game>
	<game name="Shu Zhen Duizhan (China) (iQue)" cloneof="Sujin Taisen - Number Battles (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Shu Zhen Duizhan (China) (iQue)</description>
		<release name="Shu Zhen Duizhan (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="4589568" crc="38386dc0" md5="8f38b5272b13689d376246919aa8494e" sha1="24dbebd1055ff688732884e6f15b47de6efc6973" status="verified"/>
	</game>
	<game name="Sun-ganui Gyesan! - Dunoehoejeoni Ppallajineun Gyesan Training (Korea)">
		<description>Sun-ganui Gyesan! - Dunoehoejeoni Ppallajineun Gyesan Training (Korea)</description>
		<release name="Sun-ganui Gyesan! - Dunoehoejeoni Ppallajineun Gyesan Training (Korea)" region="KOR"/>
		<rom name="00000000" size="5722112" crc="5e4f8dd1" md5="cf1fba1f606ed029aaa4738b1b85c52d" sha1="5daef60a334ee7e60ab5c2bc61bcde7b0ded2fcb" status="verified"/>
	</game>
	<game name="Super Swap (Europe)">
		<description>Super Swap (Europe)</description>
		<release name="Super Swap (Europe)" region="EUR"/>
		<rom name="00000001" size="10182656" crc="7ff09d90" md5="e557e699d4fe41393eed80cb4b42f1d6" sha1="155c3bdf1d33fa0854ed988fd7deb36938b1c431" status="verified"/>
	</game>
	<game name="Super Yum Yum - Puzzle Adventures (Europe, Australia)">
		<description>Super Yum Yum - Puzzle Adventures (Europe, Australia)</description>
		<release name="Super Yum Yum - Puzzle Adventures (Europe, Australia)" region="EUR"/>
		<rom name="00000006" size="12226560" crc="a7638fb8" md5="97f7cc1c3bf947c8a057cd0214399556" sha1="382a085b2f019ce43dbff4188f46a9525d9b7f4d" status="verified"/>
	</game>
	<game name="Surfacer+ (Europe) (En,Fr,Es)">
		<description>Surfacer+ (Europe) (En,Fr,Es)</description>
		<release name="Surfacer+ (Europe) (En,Fr,Es)" region="EUR"/>
		<rom name="00000002" size="3067904" crc="d9578481" md5="5061a1ee2d2b2da1dc07e098bf02ff15" sha1="5d15eb8ddb3f9dd316538ea01bab18b498e2bffc" status="verified"/>
	</game>
	<game name="Surviving High School (Europe, Australia)">
		<description>Surviving High School (Europe, Australia)</description>
		<release name="Surviving High School (Europe, Australia)" region="EUR"/>
		<rom name="00000002" size="14829568" crc="4215dc9e" md5="3beb09ab7b8261c8382a74e46c3c2f61" sha1="6f067be13b82de817fbe0618c74c2cb2e64ba617" status="verified"/>
	</game>
	<game name="Sutjarang Nolja! - Magic Squarewa Imagegyesan (Korea)">
		<description>Sutjarang Nolja! - Magic Squarewa Imagegyesan (Korea)</description>
		<release name="Sutjarang Nolja! - Magic Squarewa Imagegyesan (Korea)" region="KOR"/>
		<rom name="00000000" size="3357696" crc="6bd75510" md5="d538db3e81ae81952c0a87a1780d9f44" sha1="45182bf5b57e2596bd2706f7fc4b7a35bd547d5d" status="verified"/>
	</game>
