		<description>Rock Band 3 - Ozzy Osbourne - Mama, I'm Coming Home (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Ozzy Osbourne - Mama, I'm Coming Home (Europe) (DLC) (RB3) (sZK).wad" size="22650496" crc="D0FE10AF" md5="9C0AD0A504B293FB62F8B533D94A2BA6" sha1="70FD6A2EBB7C3E7328CDE69C08CE9B5FDA7216BA" status="verified"/>
	</game>
	<game name="Rock Band 3 - Ozzy Osbourne - Mama, I'm Coming Home (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Ozzy Osbourne - Mama, I'm Coming Home (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Ozzy Osbourne - Mama, I'm Coming Home (USA) (DLC) (RB3) (sZK).wad" size="22650496" crc="3AA108B9" md5="0C2D09631D983D8C841EBB3268961674" sha1="F5AF0C8BAA838B2E1178889CF52632B936921C54" status="verified"/>
	</game>
	<game name="Rock Band 3 - Ozzy Osbourne - Mr. Crowley (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Ozzy Osbourne - Mr. Crowley (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Ozzy Osbourne - Mr. Crowley (Europe) (DLC) (RB3) (sZK).wad" size="24027904" crc="7A0FBACB" md5="AB08F1CF037A2D5E76F089F1CF26F993" sha1="2C9A068CF1FCDCF34276AD1A3B59FA9465478325" status="verified"/>
	</game>
	<game name="Rock Band 3 - Ozzy Osbourne - Mr. Crowley (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Ozzy Osbourne - Mr. Crowley (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Ozzy Osbourne - Mr. Crowley (USA) (DLC) (RB3) (sZK).wad" size="24027904" crc="9239AF40" md5="6DF66D175869FC9252D53FAD5F85C23C" sha1="D7DA22794901CE947EDAE159C1C96B489A646298" status="verified"/>
	</game>
	<game name="Rock Band 3 - Ozzy Osbourne - Over the Mountain (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Ozzy Osbourne - Over the Mountain (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Ozzy Osbourne - Over the Mountain (Europe) (DLC) (RB3) (sZK).wad" size="20674176" crc="4F8AB41D" md5="2E43E97280AB82B23F0AD6F4DF597CC3" sha1="42584554C78A7FD26080E87E52523E855BE79158" status="verified"/>
	</game>
	<game name="Rock Band 3 - Ozzy Osbourne - Over the Mountain (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Ozzy Osbourne - Over the Mountain (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Ozzy Osbourne - Over the Mountain (USA) (DLC) (RB3) (sZK).wad" size="20674176" crc="BC3B3E00" md5="F202DB693C355922DA40F13BFF8E5CF8" sha1="4AC5EC6C8CA0E6CF6FEDD2BBBC3373F34BDBC0DF" status="verified"/>
	</game>
	<game name="Rock Band 3 - Ozzy Osbourne - Steal Away - The Night (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Ozzy Osbourne - Steal Away - The Night (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Ozzy Osbourne - Steal Away - The Night (USA) (DLC) (RB3) (sZK).wad" size="21039552" crc="7901E19C" md5="C172CC324567847A8496B2DF6F175E2F" sha1="3BED0BB65CF8E69F2562F4114BE69905EA5D0A24" status="verified"/>
	</game>
	<game name="Rock Band 3 - Ozzy Osbourne - Steal Away - The Night (USA) (DLC) (Alt) (RB3) (sZK)">
		<description>Rock Band 3 - Ozzy Osbourne - Steal Away - The Night (USA) (DLC) (Alt) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Ozzy Osbourne - Steal Away - The Night (USA) (DLC) (Alt) (RB3) (sZK).wad" size="21039552" crc="12DF33BA" md5="7353F82A61711A9EE4DE4BD0470079C7" sha1="539585CD2071527B3974C9C566B4A9B625BF3C25" status="verified"/>
	</game>
	<game name="Rock Band 3 - P!nk - Funhouse (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - P!nk - Funhouse (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - P!nk - Funhouse (Europe) (DLC) (RB3) (sZL).wad" size="18295616" crc="E69E4B4F" md5="B2E88F359192D7F7F2A7DFAD957530A9" sha1="FECC6E98131AF5CE0D04CBADB089BB1F7F728C8E" status="verified"/>
	</game>
	<game name="Rock Band 3 - P!nk - Funhouse (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - P!nk - Funhouse (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - P!nk - Funhouse (USA) (DLC) (RB3) (sZL).wad" size="18295616" crc="97F0C4CF" md5="B5328B61A1F03A1B5821D3E23590FADF" sha1="E73F10BA7FEC120D851AEC76B023849A38C95901" status="verified"/>
	</game>
	<game name="Rock Band 3 - P!nk - Get the Party Started (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - P!nk - Get the Party Started (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - P!nk - Get the Party Started (Europe) (DLC) (RB3) (sZL).wad" size="18825024" crc="A266459B" md5="0EF59BAFDFD4135B1CF203BCC5309A9B" sha1="1B9FCBB4ED1555CD3B44BCA2E034D4D4600C41AE" status="verified"/>
	</game>
	<game name="Rock Band 3 - P!nk - Get the Party Started (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - P!nk - Get the Party Started (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - P!nk - Get the Party Started (USA) (DLC) (RB3) (sZL).wad" size="18825024" crc="410AB175" md5="B97C7E52FB0313A2B3D90714AD9D5D57" sha1="34FF2C5A23E2A21D52A259914BA6B11D90F3D568" status="verified"/>
	</game>
	<game name="Rock Band 3 - P!nk - Please Don't Leave Me (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - P!nk - Please Don't Leave Me (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - P!nk - Please Don't Leave Me (Europe) (DLC) (RB3) (sZL).wad" size="20136256" crc="C5EF2D94" md5="0ACEB292CA27FDB09905B1B715122126" sha1="622036E97C250EF0D731A6C3965605119986A2D2" status="verified"/>
	</game>
	<game name="Rock Band 3 - P!nk - Please Don't Leave Me (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - P!nk - Please Don't Leave Me (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - P!nk - Please Don't Leave Me (USA) (DLC) (RB3) (sZL).wad" size="20136256" crc="74FB1FE3" md5="85569083BA42137058C077B4986CD15F" sha1="012CC8022C5EB8EFF03A79A28543102FFE40654E" status="verified"/>
	</game>
	<game name="Rock Band 3 - P!nk - Raise Your Glass (Europe) (DLC) (RB3) (sZM)">
		<description>Rock Band 3 - P!nk - Raise Your Glass (Europe) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - P!nk - Raise Your Glass (Europe) (DLC) (RB3) (sZM).wad" size="21323072" crc="7F253F88" md5="29B1FB5ADE19EEE22BEBC4DCD7D9E7B5" sha1="6147BF811ECBFF8C5AF1BD6E9EE556A8C93F5B72" status="verified"/>
	</game>
	<game name="Rock Band 3 - P!nk - Raise Your Glass (USA) (DLC) (RB3) (sZM)">
		<description>Rock Band 3 - P!nk - Raise Your Glass (USA) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - P!nk - Raise Your Glass (USA) (DLC) (RB3) (sZM).wad" size="21323072" crc="B4E5F676" md5="77149C9A46C6EDBB885CE707F980CDAA" sha1="66A7558679906462F31F5456AD5EF1DED150B040" status="verified"/>
	</game>
	<game name="Rock Band 3 - P!nk - Sober (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - P!nk - Sober (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - P!nk - Sober (Europe) (DLC) (RB3) (sZL).wad" size="19150976" crc="75B309F9" md5="A50003AD4FB89CE249111DC2D0698154" sha1="3ECD3FE06D899FA21DC65F60B7C967E46B67E94A" status="verified"/>
	</game>
	<game name="Rock Band 3 - P!nk - Sober (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - P!nk - Sober (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - P!nk - Sober (USA) (DLC) (RB3) (sZL).wad" size="19150976" crc="8B01BEC6" md5="6D233CA89ED52D27CCD2E0E433566BA5" sha1="2FB90210943444E8CEA7E3F0B1040C4AE4DDACFF" status="verified"/>
	</game>
	<game name="Rock Band 3 - P.O.app. - Boom (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - P.O.app. - Boom (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - P.O.app. - Boom (Europe) (DLC) (RB3) (sZK).wad" size="18565120" crc="6772F8B5" md5="254A2FE69550BF046434754302CF80BE" sha1="43DCE58BAEA9FC8F91A79773CA6637D84EE42564" status="verified"/>
	</game>
	<game name="Rock Band 3 - P.O.app. - Boom (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - P.O.app. - Boom (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - P.O.app. - Boom (USA) (DLC) (RB3) (sZK).wad" size="18565120" crc="4DD20A7D" md5="51D26001A4F34171D5F3806897CD1087" sha1="6C09BDF3B3490F20A30B8620A56C5DCB4768D07C" status="verified"/>
	</game>
	<game name="Rock Band 3 - P.O.app. - Youth of the Nation (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - P.O.app. - Youth of the Nation (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - P.O.app. - Youth of the Nation (Europe) (DLC) (RB3) (sZK).wad" size="21041856" crc="CEC9F773" md5="70760104FCCDACC1B8CB09D95B194FFB" sha1="AE1199BE4B7FF796BF188AFFFBE50948219F45C4" status="verified"/>
	</game>
	<game name="Rock Band 3 - P.O.app. - Youth of the Nation (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - P.O.app. - Youth of the Nation (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - P.O.app. - Youth of the Nation (USA) (DLC) (RB3) (sZK).wad" size="21041856" crc="B44A6B7E" md5="E75D9B25080D25E426033CD127120C35" sha1="B765C801A667F1FC3B796664BE47A885A69D845B" status="verified"/>
	</game>
	<game name="Rock Band 3 - Panic at the Disco - I Write Sins Not Tragedies (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Panic at the Disco - I Write Sins Not Tragedies (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Panic at the Disco - I Write Sins Not Tragedies (Europe) (DLC) (RB3) (sZL).wad" size="17040000" crc="7D688831" md5="BEE860BD47BD6C4F13FC4849352B903C" sha1="4FD4DCC3936DF3EF7DCB5432F105DF07D54E0D65" status="verified"/>
	</game>
	<game name="Rock Band 3 - Panic at the Disco - I Write Sins Not Tragedies (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Panic at the Disco - I Write Sins Not Tragedies (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Panic at the Disco - I Write Sins Not Tragedies (USA) (DLC) (RB3) (sZL).wad" size="17040000" crc="6C60DA7D" md5="B1740CB603B968B0B0964E4D920CAB08" sha1="939C4E9FBA4EAE537C32A07F00821562F94443B8" status="verified"/>
	</game>
	<game name="Rock Band 3 - Panic at the Disco - Nine in the Afternoon (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Panic at the Disco - Nine in the Afternoon (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Panic at the Disco - Nine in the Afternoon (Europe) (DLC) (RB3) (sZJ).wad" size="19546176" crc="90E99122" md5="9E6C196882CD3BAB1AC25073AC5E92C8" sha1="8D0B151B34420DBA96A79BA2FA3FCF480FD36400" status="verified"/>
	</game>
	<game name="Rock Band 3 - Panic at the Disco - Nine in the Afternoon (USA) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Panic at the Disco - Nine in the Afternoon (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Panic at the Disco - Nine in the Afternoon (USA) (DLC) (RB3) (sZJ).wad" size="19546176" crc="31860223" md5="303BFCC7AFE8B4508471770000CF532F" sha1="E766F0B6848360DBD06A175AB1B741DC821F27BD" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pantera - 5 Minutes Alone (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pantera - 5 Minutes Alone (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pantera - 5 Minutes Alone (Europe) (DLC) (RB3) (sZK).wad" size="20875200" crc="7F9DDE1E" md5="FD19230B5F2C46E4EB468950C4E23E2A" sha1="E77C4D679F51CC67A78A72BC552B24A9B7C59CBC" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pantera - 5 Minutes Alone (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pantera - 5 Minutes Alone (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pantera - 5 Minutes Alone (USA) (DLC) (RB3) (sZK).wad" size="20875200" crc="6DB153EE" md5="9A2543E7E1A813AEE372B2C4438B9D58" sha1="44E708B2F00202AAC10B14D48DD9BA951B255674" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pantera - I'm Broken (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pantera - I'm Broken (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pantera - I'm Broken (Europe) (DLC) (RB3) (sZK).wad" size="21981952" crc="F180C197" md5="E987FD827FB4366C13950DA58C995C2F" sha1="E54611149A7066E7E4ABA78A9D371CC9FEB84A2A" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pantera - I'm Broken (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pantera - I'm Broken (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pantera - I'm Broken (USA) (DLC) (RB3) (sZK).wad" size="21981952" crc="1C0B6EF2" md5="C4E7FD8A09880057FF6342D5F438D3C7" sha1="57F17828AA7BA9A846A41DA057D4A2B97E212160" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pantera - Mouth for War (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pantera - Mouth for War (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pantera - Mouth for War (Europe) (DLC) (RB3) (sZK).wad" size="21315328" crc="96BA4ED5" md5="6E005B0BFB0D974A9148EB08D5910BF6" sha1="74A85E987076360C693EF7EDEE6C3178FC5B941E" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pantera - Mouth for War (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pantera - Mouth for War (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pantera - Mouth for War (USA) (DLC) (RB3) (sZK).wad" size="21315328" crc="FDD59D81" md5="3CF10AFBD5FA0B9245AF17B4A7406A05" sha1="2C2711510C2B0EAED3723E7227800E13FEAB70FE" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pantera - Walk (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pantera - Walk (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pantera - Walk (Europe) (DLC) (RB3) (sZK).wad" size="22127616" crc="9868ED85" md5="EF50F86932AC18D22D2CA34ABB0B846B" sha1="3F690ED2378AD224A131689492F7143E42ECBB70" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pantera - Walk (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pantera - Walk (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pantera - Walk (USA) (DLC) (RB3) (sZK).wad" size="22127616" crc="2B810B39" md5="5BA554CA95350884B85010233A35AA9D" sha1="D12615C9385B925AB72EADF5B270EC69CEDD49C5" status="verified"/>
	</game>
	<game name="Rock Band 3 - Papa Roach - Forever (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Papa Roach - Forever (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Papa Roach - Forever (Europe) (DLC) (RB3) (sZL).wad" size="21481792" crc="0280E005" md5="12D92E8993F71936CF5F43AE45BEF9A3" sha1="F3A7FFDA29339755E402FF5A446763DA1C5CFEC8" status="verified"/>
	</game>
	<game name="Rock Band 3 - Papa Roach - Forever (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Papa Roach - Forever (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Papa Roach - Forever (USA) (DLC) (RB3) (sZL).wad" size="21481792" crc="2027CE1D" md5="25B5C3A248FA7AF3BA2AEA730ABDC300" sha1="ED6FB8753F1EA0019B2B1C35F66FBA8C3D8DC40A" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paramore - Brick by Boring Brick (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Paramore - Brick by Boring Brick (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Paramore - Brick by Boring Brick (Europe) (DLC) (RB3) (sZL).wad" size="24647168" crc="015629C4" md5="E958F1CAA51AF36FC2AE3A5CE3F0A1FC" sha1="16773D354244107FFA025306C7C1424A9C0C31A8" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paramore - Brick by Boring Brick (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Paramore - Brick by Boring Brick (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Paramore - Brick by Boring Brick (USA) (DLC) (RB3) (sZL).wad" size="24647168" crc="B9333711" md5="7C62592A9B13FF6856734D872E982D72" sha1="36BA3F3BC7AAC68EC8F60A39AD7E08AB0BB1EEFE" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paramore - Ignorance (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Paramore - Ignorance (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Paramore - Ignorance (Europe) (DLC) (RB3) (sZL).wad" size="23321216" crc="CBF524B5" md5="7F42823A13F06FEDF84589C0A93700C5" sha1="38327D0608E3B4A814D8E04D5DB3F86FEF05156A" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paramore - Ignorance (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Paramore - Ignorance (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Paramore - Ignorance (USA) (DLC) (RB3) (sZL).wad" size="23321216" crc="0328AF49" md5="79846AAD670FA83E79802FF1F36A641B" sha1="00EA4501BFC4B7715C7C63B321F07D6C6478653A" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paramore - Pressure (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Paramore - Pressure (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Paramore - Pressure (Europe) (DLC) (RB3) (sZL).wad" size="19187392" crc="E89076C3" md5="D0EA496CD2035FDD74C8E30D2D4388EB" sha1="7BE9167F1338B8C19E2A2763039B455368255B6C" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paramore - Pressure (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Paramore - Pressure (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Paramore - Pressure (USA) (DLC) (RB3) (sZL).wad" size="19187392" crc="A5B13D4E" md5="50E70FEF057EA3379CF49FBFC7D6ED59" sha1="68988864071FE3A4E1A475E476A8C3B3AF6E8118" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paramore - That's What You Get (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Paramore - That's What You Get (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Paramore - That's What You Get (Europe) (DLC) (RB3) (sZJ).wad" size="21464896" crc="47A957C4" md5="535F7061C845A6C31DBB9E45C81BEA4D" sha1="CB8A9EFDC7F2C279C15445F1105BCBA5000FFB84" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paramore - That's What You Get (USA) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Paramore - That's What You Get (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Paramore - That's What You Get (USA) (DLC) (RB3) (sZJ).wad" size="21464896" crc="58775D29" md5="76B16AC32E79C5DAD38B6D8338A3F5F4" sha1="8FF02249FDC42AC02742601138D6C6CC8568DF64" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paramore - The Only Exception (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Paramore - The Only Exception (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Paramore - The Only Exception (Europe) (DLC) (RB3) (sZL).wad" size="20753152" crc="4B05264D" md5="567C066EA69A8C8502049771892C494B" sha1="36CF2A18167ABD65FDDA560E46F333B4A95CE7C0" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paramore - The Only Exception (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Paramore - The Only Exception (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Paramore - The Only Exception (USA) (DLC) (RB3) (sZL).wad" size="20753152" crc="1EDE4C74" md5="E71D081023AAE22F2DD1FB95AF573CD3" sha1="B17CC9870103B59A312F96D475AA82353B8B6AA4" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pat Benatar - Fire and Ice (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pat Benatar - Fire and Ice (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pat Benatar - Fire and Ice (Europe) (DLC) (RB3) (sZK).wad" size="21491456" crc="FAB4E2B8" md5="27DAB7021DA2DE6C533808F54D00F952" sha1="D140FB011D41A189AC9A6132A6D633877367241B" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pat Benatar - Fire and Ice (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pat Benatar - Fire and Ice (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pat Benatar - Fire and Ice (USA) (DLC) (RB3) (sZK).wad" size="21491456" crc="CA6CE907" md5="108B0DAAACB76E6248695721A73368EB" sha1="DE7265A1E6658DDC00A30C086225EFB850F8A89D" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pat Benatar - Invincible (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pat Benatar - Invincible (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pat Benatar - Invincible (Europe) (DLC) (RB3) (sZK).wad" size="21385472" crc="20611322" md5="524FFD3A9FF802626F52A24F9662EE44" sha1="B0BAF6E9A2A66B9167B1AF0850F282FDAFA3051E" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pat Benatar - Invincible (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pat Benatar - Invincible (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pat Benatar - Invincible (USA) (DLC) (RB3) (sZK).wad" size="21385472" crc="69E98D3B" md5="57B5BE3BE6B5B255DAB101344A9C6D05" sha1="052F948EA06CC57740DDC15F179BD0BEC040E52B" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pat Benatar - Love Is a Battlefield (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pat Benatar - Love Is a Battlefield (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pat Benatar - Love Is a Battlefield (Europe) (DLC) (RB3) (sZK).wad" size="22311744" crc="19FC5C6F" md5="4395A086F30E12414BEF08F93C006393" sha1="4B2932E9C628569964452B7204AAB08A141D4D12" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pat Benatar - Love Is a Battlefield (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pat Benatar - Love Is a Battlefield (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pat Benatar - Love Is a Battlefield (USA) (DLC) (RB3) (sZK).wad" size="22311744" crc="5D73581C" md5="3A73A9DC05231A93AB189067054A9EDE" sha1="B10DE37C78A6B24C101755AEAC9B4A0C0A6AD20D" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pat Benatar - Promises in the Dark (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pat Benatar - Promises in the Dark (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pat Benatar - Promises in the Dark (Europe) (DLC) (RB3) (sZK).wad" size="21892160" crc="47BE2CE3" md5="10CFFC5AD190BFEB0FCE0CECB2BB9A26" sha1="C12C6C5942DDB711CDE4AA58077B4408A32B4836" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pat Benatar - Promises in the Dark (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pat Benatar - Promises in the Dark (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pat Benatar - Promises in the Dark (USA) (DLC) (RB3) (sZK).wad" size="21892160" crc="2A5E6F78" md5="FD92C19A7EF1EC7583B16FDAD3CB1DE5" sha1="5FAB5CB16042DEEAF682968C59EB4E002920FF12" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pat Benatar - Shadows of the Night (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pat Benatar - Shadows of the Night (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pat Benatar - Shadows of the Night (Europe) (DLC) (RB3) (sZK).wad" size="24506688" crc="52B7F4F3" md5="CC5C5AE202B399E09A61194BCEF0E9E5" sha1="41794654BEC8C88EF7BAA4723D21FBC97101F8BE" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pat Benatar - Shadows of the Night (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pat Benatar - Shadows of the Night (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pat Benatar - Shadows of the Night (USA) (DLC) (RB3) (sZK).wad" size="24506688" crc="160A1A1A" md5="406A236F06576CCE50E095C7EE71C12C" sha1="04192A340C97B5F30533E5996BD7896F1E952C0D" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pat Benatar - We Belong (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pat Benatar - We Belong (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pat Benatar - We Belong (Europe) (DLC) (RB3) (sZK).wad" size="21353344" crc="ED81E26E" md5="2CE188458038B40384497111EB974228" sha1="C1392D6C3BBD6B8BF69DAD5FC54BC8B208FF7C22" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pat Benatar - We Belong (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Pat Benatar - We Belong (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Pat Benatar - We Belong (USA) (DLC) (RB3) (sZK).wad" size="21353344" crc="2A9E32FA" md5="FFB9476B3E90C1A8F565402E74FB1960" sha1="9F26B062ABE9385423DAD5548B280ACFF452353F" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paul McCartney &amp; Wings - Band on the Run (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Paul McCartney &amp; Wings - Band on the Run (Europe) (DLC) (RB3) (sZJ)</description>
