<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Subarashiki Kono Sekai - It's a Wonderful World (Japan) (Rev 1)" cloneof="World Ends with You, The (Europe)">
		<description>Subarashiki Kono Sekai - It's a Wonderful World (Japan) (Rev 1)</description>
		<release name="Subarashiki Kono Sekai - It's a Wonderful World (Japan) (Rev 1)" region="JPN"/>
		<rom name="Subarashiki Kono Sekai - It's a Wonderful World (Japan) (Rev 1).nds" size="134217728" crc="7cd47400" md5="8c2f434ae2ae92c4f0e801eee670063c" sha1="8ca8e492e02d553ddd11f70f94af757408ec6db3" status="verified"/>
	</game>
	<game name="World Ends with You, The (USA)" cloneof="World Ends with You, The (Europe)">
		<description>World Ends with You, The (USA)</description>
		<release name="World Ends with You, The (USA)" region="USA"/>
		<rom name="World Ends with You, The (USA).nds" size="134217728" crc="9bd848a7" md5="3bfc95753b37c97a6d30018630048a51" sha1="23e87b1e72aab7f9b718f83e92fd1c3039f23675"/>
	</game>
	<game name="World of Golden Eggs, The - Nori Nori Uta Dekichatte Kei (Japan)">
		<description>World of Golden Eggs, The - Nori Nori Uta Dekichatte Kei (Japan)</description>
		<release name="World of Golden Eggs, The - Nori Nori Uta Dekichatte Kei (Japan)" region="JPN"/>
		<rom name="World of Golden Eggs, The - Nori Nori Uta Dekichatte Kei (Japan).nds" size="67108864" crc="601e45ee" md5="7d2d8b3162e78c8993f78398b55fe5d6" sha1="6b215779ad66c56bfd7c21f41ee3656161800a15"/>
	</game>
	<game name="World of Zoo (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)">
		<description>World of Zoo (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="World of Zoo (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="EUR"/>
		<rom name="World of Zoo (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).nds" size="67108864" crc="54f1a6d0" md5="0b418c66c4bc3e8e3a3886e8adab8361" sha1="ab81086ead4e97309c1450b1d4fa6ef4a17c1c95" status="verified"/>
	</game>
	<game name="World of Zoo (USA) (En,Fr)" cloneof="World of Zoo (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)">
		<description>World of Zoo (USA) (En,Fr)</description>
		<release name="World of Zoo (USA) (En,Fr)" region="USA"/>
		<rom name="World of Zoo (USA) (En,Fr).nds" size="67108864" crc="c0fccccd" md5="a3e78a231d406efcf330441c3843314c" sha1="ee1fcc9a2a85fff8e61beff76b149322e020a72d" status="verified"/>
	</game>
	<game name="World Series of Poker 2008 - The Official Video Game - Battle for the Bracelets (Europe)">
		<description>World Series of Poker 2008 - The Official Video Game - Battle for the Bracelets (Europe)</description>
		<release name="World Series of Poker 2008 - The Official Video Game - Battle for the Bracelets (Europe)" region="EUR"/>
		<rom name="World Series of Poker 2008 - The Official Video Game - Battle for the Bracelets (Europe).nds" size="33554432" crc="458c56ea" md5="948f32b83218be8183ea3ad7c9e44366" sha1="e775ae58d3921a24e2f021a54382ca49db837e69"/>
	</game>
	<game name="World Series of Poker 2008 - The Official Video Game - Battle for the Bracelets (USA)" cloneof="World Series of Poker 2008 - The Official Video Game - Battle for the Bracelets (Europe)">
		<description>World Series of Poker 2008 - The Official Video Game - Battle for the Bracelets (USA)</description>
		<release name="World Series of Poker 2008 - The Official Video Game - Battle for the Bracelets (USA)" region="USA"/>
		<rom name="World Series of Poker 2008 - The Official Video Game - Battle for the Bracelets (USA).nds" size="33554432" crc="c75f35ba" md5="82883d3d157a3820589263556381d9d4" sha1="8bc7b529989821cc1d036889ae3be7fc05675e55"/>
	</game>
	<game name="World Snooker Championship - Season 2007-08 (Europe)">
		<description>World Snooker Championship - Season 2007-08 (Europe)</description>
		<release name="World Snooker Championship - Season 2007-08 (Europe)" region="EUR"/>
		<rom name="World Snooker Championship - Season 2007-08 (Europe).nds" size="67108864" crc="5561ebca" md5="591f438260fe5d9434e1963981801f85" sha1="c10b9b0a0dafdfef65723d65653196b804b026ee" status="verified"/>
	</game>
	<game name="Worms - Open Warfare (Europe) (En,Fr,De,Es,It)">
		<description>Worms - Open Warfare (Europe) (En,Fr,De,Es,It)</description>
		<release name="Worms - Open Warfare (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Worms - Open Warfare (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="b19777b8" md5="c5fd315397f7a5ff7fe27a72595067e4" sha1="0b1dbdde7117ee7def9f200f52046d14e7a06811"/>
	</game>
	<game name="Worms - Open Warfare (USA)" cloneof="Worms - Open Warfare (Europe) (En,Fr,De,Es,It)">
		<description>Worms - Open Warfare (USA)</description>
		<release name="Worms - Open Warfare (USA)" region="USA"/>
		<rom name="Worms - Open Warfare (USA).nds" size="16777216" crc="ecb40fd3" md5="dc208ebdbb227582d15aa74888e5e865" sha1="8293ca99cbffe0a0420292d7927ce0e0858c2b1d"/>
	</game>
	<game name="Worms - Open Warfare 2 (Europe) (En,Fr,De,Es,It)">
		<description>Worms - Open Warfare 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Worms - Open Warfare 2 (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Worms - Open Warfare 2 (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="46e07d54" md5="ac764ed171a3c78b908a44dfb603b406" sha1="95c162df8e74f10e65813e472dcb38fa16948e0d" status="verified"/>
	</game>
	<game name="Worms - Open Warfare 2 (USA) (En,Fr)" cloneof="Worms - Open Warfare 2 (Europe) (En,Fr,De,Es,It)">
		<description>Worms - Open Warfare 2 (USA) (En,Fr)</description>
		<release name="Worms - Open Warfare 2 (USA) (En,Fr)" region="USA"/>
		<rom name="Worms - Open Warfare 2 (USA) (En,Fr).nds" size="33554432" crc="500c0c53" md5="1a5615f1d17e99183364545bee09ce37" sha1="2b14634387f38807ad2e40679ded16d8d3791994"/>
	</game>
	<game name="Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<description>Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="EUR"/>
		<rom name="Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv).nds" size="67108864" crc="4168f595" md5="33496a15193843eff2112418fe232cdb" sha1="360aff73591cca453e76edb8534b21b557641f77"/>
	</game>
	<game name="Wreck-It Ralph (USA) (En,Fr)" cloneof="Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<description>Wreck-It Ralph (USA) (En,Fr)</description>
		<release name="Wreck-It Ralph (USA) (En,Fr)" region="USA"/>
		<rom name="Wreck-It Ralph (USA) (En,Fr).nds" size="33554432" crc="e810cabf" md5="21aba167d0933aeac6db18869520fea6" sha1="7f18a91bfa7961286dfe541f09d1648d6c455981"/>
	</game>
	<game name="WWE SmackDown vs Raw 2008 featuring ECW (Europe)">
		<description>WWE SmackDown vs Raw 2008 featuring ECW (Europe)</description>
		<release name="WWE SmackDown vs Raw 2008 featuring ECW (Europe)" region="EUR"/>
		<rom name="WWE SmackDown vs Raw 2008 featuring ECW (Europe).nds" size="67108864" crc="f2cf4c15" md5="5c06857f873c49ad91cce20484962d52" sha1="cd66ce651b0fd74acdd0be08e7e0bf7a4de60448"/>
	</game>
	<game name="WWE SmackDown dae Raw 2008 featuring ECW (Korea)" cloneof="WWE SmackDown vs Raw 2008 featuring ECW (Europe)">
		<description>WWE SmackDown dae Raw 2008 featuring ECW (Korea)</description>
		<release name="WWE SmackDown dae Raw 2008 featuring ECW (Korea)" region="KOR"/>
		<rom name="WWE SmackDown dae Raw 2008 featuring ECW (Korea).nds" size="67108864" crc="d27bcc56" md5="7c54ac2a23941d7b9247309a630a7603" sha1="8b030fc413549b9d285e4ffdc4dde9f5c8f97b11"/>
	</game>
	<game name="WWE SmackDown vs Raw 2008 featuring ECW (Europe) (En,De,Es,It)" cloneof="WWE SmackDown vs Raw 2008 featuring ECW (Europe)">
		<description>WWE SmackDown vs Raw 2008 featuring ECW (Europe) (En,De,Es,It)</description>
		<release name="WWE SmackDown vs Raw 2008 featuring ECW (Europe) (En,De,Es,It)" region="EUR"/>
		<rom name="WWE SmackDown vs Raw 2008 featuring ECW (Europe) (En,De,Es,It).nds" size="67108864" crc="3f5a684d" md5="3a6f924db3486ed11f629916cae84109" sha1="1143b24d935741f8079947714317eec368839d67"/>
	</game>
	<game name="WWE SmackDown vs Raw 2008 featuring ECW (USA)" cloneof="WWE SmackDown vs Raw 2008 featuring ECW (Europe)">
		<description>WWE SmackDown vs Raw 2008 featuring ECW (USA)</description>
		<release name="WWE SmackDown vs Raw 2008 featuring ECW (USA)" region="USA"/>
		<rom name="WWE SmackDown vs Raw 2008 featuring ECW (USA).nds" size="67108864" crc="2a92f69b" md5="ddf0b303dc026d890add0a383a9a4304" sha1="27590d25ee5d10b3aa1fd6072fd9e7eae2224122"/>
	</game>
	<game name="WWE SmackDown vs Raw 2009 featuring ECW (Europe)">
		<description>WWE SmackDown vs Raw 2009 featuring ECW (Europe)</description>
		<release name="WWE SmackDown vs Raw 2009 featuring ECW (Europe)" region="EUR"/>
		<rom name="WWE SmackDown vs Raw 2009 featuring ECW (Europe).nds" size="134217728" crc="d3728f40" md5="abda56f6191c39ead7f4cb0efadb3fda" sha1="55450142b7e5a515d0ffc1082133464e8af54de7"/>
	</game>
	<game name="WWE SmackDown dae Raw 2009 featuring ECW (Korea) [b]" cloneof="WWE SmackDown vs Raw 2009 featuring ECW (Europe)">
		<description>WWE SmackDown dae Raw 2009 featuring ECW (Korea) [b]</description>
		<release name="WWE SmackDown dae Raw 2009 featuring ECW (Korea) [b]" region="KOR"/>
		<rom name="WWE SmackDown dae Raw 2009 featuring ECW (Korea) [b].nds" size="134217728" crc="1a30c511" md5="830d32479c20534062f59a3ac89a59a7" sha1="95b303f875ffe4a2d93037f4ae9f682b7944d92e" status="baddump"/>
	</game>
	<game name="WWE SmackDown vs Raw 2009 featuring ECW (Europe) (En,Fr,De,Es,It)" cloneof="WWE SmackDown vs Raw 2009 featuring ECW (Europe)">
		<description>WWE SmackDown vs Raw 2009 featuring ECW (Europe) (En,Fr,De,Es,It)</description>
		<release name="WWE SmackDown vs Raw 2009 featuring ECW (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="WWE SmackDown vs Raw 2009 featuring ECW (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="82f8549f" md5="b03f0fa970edea8bb44a2dcd1cece660" sha1="39602a2feb424196cc7fd44e112e6ca29f765b28" status="verified"/>
	</game>
	<game name="WWE SmackDown vs Raw 2009 featuring ECW (USA) (En,Fr)" cloneof="WWE SmackDown vs Raw 2009 featuring ECW (Europe)">
		<description>WWE SmackDown vs Raw 2009 featuring ECW (USA) (En,Fr)</description>
		<release name="WWE SmackDown vs Raw 2009 featuring ECW (USA) (En,Fr)" region="USA"/>
		<rom name="WWE SmackDown vs Raw 2009 featuring ECW (USA) (En,Fr).nds" size="134217728" crc="8b9fb168" md5="91656835f52d7da781d3922f0b1c9801" sha1="8b91d8d2793212f45c4c88bf757980d09f58748f" status="verified"/>
	</game>
	<game name="WWE SmackDown vs Raw 2010 featuring ECW (Europe) (En,Fr,De,Es,It)">
		<description>WWE SmackDown vs Raw 2010 featuring ECW (Europe) (En,Fr,De,Es,It)</description>
		<release name="WWE SmackDown vs Raw 2010 featuring ECW (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="WWE SmackDown vs Raw 2010 featuring ECW (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="3a9061e2" md5="625bc810e7a5785043d38a4f1cbf1203" sha1="62d3f74551d01e415220d9f5b267baa7834b1191" status="verified"/>
	</game>
	<game name="WWE SmackDown vs Raw 2010 featuring ECW (USA) (En,Fr,Es)" cloneof="WWE SmackDown vs Raw 2010 featuring ECW (Europe) (En,Fr,De,Es,It)">
		<description>WWE SmackDown vs Raw 2010 featuring ECW (USA) (En,Fr,Es)</description>
		<release name="WWE SmackDown vs Raw 2010 featuring ECW (USA) (En,Fr,Es)" region="USA"/>
		<rom name="WWE SmackDown vs Raw 2010 featuring ECW (USA) (En,Fr,Es).nds" size="134217728" crc="4a1b59c1" md5="6b5c66f0702a28492171cca3790bbbed" sha1="3284683c1637ec42a2ab47a6a8ccd86a320fd04b"/>
	</game>
	<game name="X-Men - Destiny (Europe) (En,De)">
		<description>X-Men - Destiny (Europe) (En,De)</description>
		<release name="X-Men - Destiny (Europe) (En,De)" region="EUR"/>
		<rom name="X-Men - Destiny (Europe) (En,De).nds" size="67108864" crc="30c831b0" md5="f7c87252f79e7360262f033c11ed430b" sha1="5a4eb831e34efd13bbae07d48965102a815355dd"/>
	</game>
	<game name="X-Men - Destiny (USA)" cloneof="X-Men - Destiny (Europe) (En,De)">
		<description>X-Men - Destiny (USA)</description>
		<release name="X-Men - Destiny (USA)" region="USA"/>
		<rom name="X-Men - Destiny (USA).nds" size="67108864" crc="fd310430" md5="5d8923de35692f70664bda5154d097b7" sha1="dc990ec9418b5d45df166058452495111e76d564"/>
	</game>
	<game name="X-Men - The Official Game (Europe) (En,Fr,Es,It)">
		<description>X-Men - The Official Game (Europe) (En,Fr,Es,It)</description>
		<release name="X-Men - The Official Game (Europe) (En,Fr,Es,It)" region="EUR"/>
		<rom name="X-Men - The Official Game (Europe) (En,Fr,Es,It).nds" size="67108864" crc="2f96964e" md5="4f79406d2fa594cd9f3f1573026b0466" sha1="f9ad0f39d708d469bd981fb4c7321a81ae56993a"/>
	</game>
	<game name="X-Men - The Official Game (USA)" cloneof="X-Men - The Official Game (Europe) (En,Fr,Es,It)">
		<description>X-Men - The Official Game (USA)</description>
		<release name="X-Men - The Official Game (USA)" region="USA"/>
		<rom name="X-Men - The Official Game (USA).nds" size="67108864" crc="075fdba2" md5="575e3ba6b210a9419cc87e1beace180f" sha1="1f0c485ab6a7bfb66ed2bfd343d3c95ea35a311e"/>
	</game>
	<game name="X-Men Origins - Wolverine (Europe) (En,Fr,De,Es,It)">
		<description>X-Men Origins - Wolverine (Europe) (En,Fr,De,Es,It)</description>
		<release name="X-Men Origins - Wolverine (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="X-Men Origins - Wolverine (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="8813334a" md5="07e536d189e3d0fb06725f6bd30a05bd" sha1="50a3c7254834ec0abd5a4b948841035fd2a987e2" status="verified"/>
	</game>
	<game name="X-Men Origins - Wolverine (USA) (En,Fr)" cloneof="X-Men Origins - Wolverine (Europe) (En,Fr,De,Es,It)">
		<description>X-Men Origins - Wolverine (USA) (En,Fr)</description>
		<release name="X-Men Origins - Wolverine (USA) (En,Fr)" region="USA"/>
		<rom name="X-Men Origins - Wolverine (USA) (En,Fr).nds" size="67108864" crc="929c12f9" md5="6092b46318f1328b3fd0069b80d0ffa3" sha1="ae4273d12f152b009dffd78ca3970c623ba2a6de" status="verified"/>
	</game>
	<game name="Xenosaga I &amp; II (Japan)">
		<description>Xenosaga I &amp; II (Japan)</description>
		<release name="Xenosaga I &amp; II (Japan)" region="JPN"/>
		<rom name="Xenosaga I &amp; II (Japan).nds" size="67108864" crc="6bce1271" md5="6a94137d9ff8441c6f88b356409fd305" sha1="b84242a09ae8a1b665950d0c4df3e36bc5d5f560"/>
	</game>
	<game name="XG Blast! (Europe) (En,Fr,De,Es,It)">
		<description>XG Blast! (Europe) (En,Fr,De,Es,It)</description>
		<release name="XG Blast! (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="XG Blast! (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="513b59d7" md5="16081760ab36baaf7eaad4570e452fc0" sha1="f6b41404644e4f08af44ca5684c01d137da6af6d" status="verified"/>
	</game>
	<game name="XG Blast! (USA) (En,Fr,De,Es,It)" cloneof="XG Blast! (Europe) (En,Fr,De,Es,It)">
		<description>XG Blast! (USA) (En,Fr,De,Es,It)</description>
		<release name="XG Blast! (USA) (En,Fr,De,Es,It)" region="USA"/>
		<rom name="XG Blast! (USA) (En,Fr,De,Es,It).nds" size="8388608" crc="3433d64d" md5="55165c568ecc60c79d4ff7e5f6f52346" sha1="8ea05136c34561f151214dc49fc9a579acb5542d"/>
	</game>
	<game name="Xia-Xia (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Xia-Xia (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Xia-Xia (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Xia-Xia (Europe) (En,Fr,De,Es,It,Nl).nds" size="8388608" crc="c9f721b7" md5="4bf07bddedc3bb61a11c9dd45df31d58" sha1="9315d7ffaefed3207a69c206f68312b1374d9971"/>
	</game>
	<game name="Xia-Xia (USA)" cloneof="Xia-Xia (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Xia-Xia (USA)</description>
		<release name="Xia-Xia (USA)" region="USA"/>
		<rom name="Xia-Xia (USA).nds" size="8388608" crc="4d5844f7" md5="cfdcbd5fedcf8d05a7c3a4d8b1e1cec6" sha1="a442782a01e86dff27a9ad1af663eef923c53b03"/>
	</game>
	<game name="Xiaolin Showdown (Europe) (En,Fr,De,Es,It)">
		<description>Xiaolin Showdown (Europe) (En,Fr,De,Es,It)</description>
		<release name="Xiaolin Showdown (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Xiaolin Showdown (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="b3391c2c" md5="7ccea1a637e07011e55a57be2099598c" sha1="f5dba00ea2e997488364a9efd0f0e2c62387b70e"/>
	</game>
	<game name="Xiaolin Showdown (USA)" cloneof="Xiaolin Showdown (Europe) (En,Fr,De,Es,It)">
		<description>Xiaolin Showdown (USA)</description>
		<release name="Xiaolin Showdown (USA)" region="USA"/>
		<rom name="Xiaolin Showdown (USA).nds" size="67108864" crc="d58e749b" md5="2cfac95a6d9cfde40fa20027ab7a5c10" sha1="08c2533090b1b69a713bffc5b547df936f8f2308"/>
	</game>
	<game name="Yakitate!! Japan - Game Ichigou - Choujou Kessen!! Pantasic Grand Prix! (Japan)">
		<description>Yakitate!! Japan - Game Ichigou - Choujou Kessen!! Pantasic Grand Prix! (Japan)</description>
		<release name="Yakitate!! Japan - Game Ichigou - Choujou Kessen!! Pantasic Grand Prix! (Japan)" region="JPN"/>
		<rom name="Yakitate!! Japan - Game Ichigou - Choujou Kessen!! Pantasic Grand Prix! (Japan).nds" size="33554432" crc="889ac2fc" md5="4ca47c92c30324bd0e846a21e7e932a4" sha1="ad04d09be4e88bebb4374923b589d2e4440c2082"/>
	</game>
	<game name="Yamaha Supercross (Europe) (En,Fr,De,Es,It)">
		<description>Yamaha Supercross (Europe) (En,Fr,De,Es,It)</description>
		<release name="Yamaha Supercross (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Yamaha Supercross (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="d65288c2" md5="49ac747b083bccbb3814b940cd0a26a4" sha1="bec15cdba420759f2ce4f50367416024e4dbada2" status="verified"/>
	</game>
	<game name="Yamaha Supercross (USA)" cloneof="Yamaha Supercross (Europe) (En,Fr,De,Es,It)">
		<description>Yamaha Supercross (USA)</description>
		<release name="Yamaha Supercross (USA)" region="USA"/>
		<rom name="Yamaha Supercross (USA).nds" size="16777216" crc="a8cdbd0d" md5="a4eaf18e29de5c11eca365d2d996e4f3" sha1="713f9b176067ff1b5926d9d32f682a76fd4f13a1" status="verified"/>
	</game>
	<game name="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Shin Sougou Training Plus (Japan)">
		<description>Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Shin Sougou Training Plus (Japan)</description>
		<release name="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Shin Sougou Training Plus (Japan)" region="JPN"/>
		<rom name="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Shin Sougou Training Plus (Japan).nds" size="67108864" crc="0bda08c9" md5="8fa9d0c54ef2d34ef68f7de7b8724ac3" sha1="6d997c8fc9027d69422e6e693bcb3bbe679245f0" status="verified"/>
	</game>
	<game name="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan)">
		<description>Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan)</description>
		<release name="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan)" region="JPN"/>
		<rom name="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan).nds" size="67108864" crc="3e247a43" md5="2852b484ea24ea946c7e935db4ac4a07" sha1="b2bec38193022ba0f193ebfb1aa61bec5b4b8758"/>
	</game>
	<game name="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan) (Rev 1)" cloneof="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan)">
		<description>Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan) (Rev 1)</description>
		<release name="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan) (Rev 1)" region="JPN"/>
		<rom name="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan) (Rev 1).nds" size="67108864" crc="0981221f" md5="33910da4b8ba60ebefbb9f99d9749ca2" sha1="4a37d8bfa91a1e189bc91a3114cfdfde98c9e865" status="verified"/>
	</game>
	<game name="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan) (Rev 2)" cloneof="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan)">
		<description>Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan) (Rev 2)</description>
		<release name="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan) (Rev 2)" region="JPN"/>
		<rom name="Yamakawa Shuppansha Kanshuu - Shousetsu Nihonshi B - Sougou Training (Japan) (Rev 2).nds" size="67108864" crc="921cf184" md5="e0841117012cfab8214ed2a3fad5105e" sha1="95e902cdd8489457c5e312430ac915bebaf8eb16"/>
	</game>
	<game name="Yamakawa Shuppansha Kanshuu - Shousetsu Sekaishi B - Shin Sougou Training Plus (Japan)">
		<description>Yamakawa Shuppansha Kanshuu - Shousetsu Sekaishi B - Shin Sougou Training Plus (Japan)</description>
		<release name="Yamakawa Shuppansha Kanshuu - Shousetsu Sekaishi B - Shin Sougou Training Plus (Japan)" region="JPN"/>
		<rom name="Yamakawa Shuppansha Kanshuu - Shousetsu Sekaishi B - Shin Sougou Training Plus (Japan).nds" size="67108864" crc="6f1349ee" md5="012b1e9cc28e0138cb2d9ad29ab1b2f7" sha1="eb926e573972a21892158fac03991c8da3ae6756"/>
	</game>
	<game name="Yamakawa Shuppansha Kanshuu - Shousetsu Sekaishi B - Sougou Training (Japan)">
		<description>Yamakawa Shuppansha Kanshuu - Shousetsu Sekaishi B - Sougou Training (Japan)</description>
		<release name="Yamakawa Shuppansha Kanshuu - Shousetsu Sekaishi B - Sougou Training (Japan)" region="JPN"/>
		<rom name="Yamakawa Shuppansha Kanshuu - Shousetsu Sekaishi B - Sougou Training (Japan).nds" size="67108864" crc="8f09249f" md5="fb51d9106bf9accc823f8bce54b8c53b" sha1="b5529cc5b5d13ec1624eed24683ed83c022984c0"/>
	</game>
	<game name="Yamanote-sen Meimei 100 Shuunen Kinen - Densha de Go! - Tokubetsu Hen - Fukkatsu! Shouwa no Yamanote-sen (Japan)">
		<description>Yamanote-sen Meimei 100 Shuunen Kinen - Densha de Go! - Tokubetsu Hen - Fukkatsu! Shouwa no Yamanote-sen (Japan)</description>
		<release name="Yamanote-sen Meimei 100 Shuunen Kinen - Densha de Go! - Tokubetsu Hen - Fukkatsu! Shouwa no Yamanote-sen (Japan)" region="JPN"/>
		<rom name="Yamanote-sen Meimei 100 Shuunen Kinen - Densha de Go! - Tokubetsu Hen - Fukkatsu! Shouwa no Yamanote-sen (Japan).nds" size="67108864" crc="422daad9" md5="8fd31d72d512927c583d0ccdecb8eb3b" sha1="04ec165396485fcc77219d4d83aebff8bbaf9acd" status="verified"/>
	</game>
	<game name="Yard Sale Hidden Treasures - Sunnyville (USA) (En,Fr,Es)">
		<description>Yard Sale Hidden Treasures - Sunnyville (USA) (En,Fr,Es)</description>
		<release name="Yard Sale Hidden Treasures - Sunnyville (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Yard Sale Hidden Treasures - Sunnyville (USA) (En,Fr,Es).nds" size="33554432" crc="592ca827" md5="859f777496c08bf80dddd32d9d89a0c1" sha1="b084d39b876897571b27740cacba1a3d85524f04" status="verified"/>
	</game>
	<game name="Yatsuhaka Mura (Japan)">
		<description>Yatsuhaka Mura (Japan)</description>
		<release name="Yatsuhaka Mura (Japan)" region="JPN"/>
		<rom name="Yatsuhaka Mura (Japan).nds" size="33554432" crc="7c404a49" md5="2ac018f6ced4f27c8561ace1ee59b6c6" sha1="2a60eecc2de3e497cab26555fa71ec898d2102dc"/>
	</game>
	<game name="Yatterman DS - Bikkuri Dokkiri Daisakusen da Koron (Japan)">
		<description>Yatterman DS - Bikkuri Dokkiri Daisakusen da Koron (Japan)</description>
		<release name="Yatterman DS - Bikkuri Dokkiri Daisakusen da Koron (Japan)" region="JPN"/>
		<rom name="Yatterman DS - Bikkuri Dokkiri Daisakusen da Koron (Japan).nds" size="67108864" crc="707f0c1d" md5="8be907fe867453723a5b937ea70174e0" sha1="9da69efc969e7284f61a4503960c6af27411e768" status="verified"/>
	</game>
	<game name="Yatterman DS 2 - Bikkuri Dokkiri Animal Daibouken (Japan)">
		<description>Yatterman DS 2 - Bikkuri Dokkiri Animal Daibouken (Japan)</description>
		<release name="Yatterman DS 2 - Bikkuri Dokkiri Animal Daibouken (Japan)" region="JPN"/>
		<rom name="Yatterman DS 2 - Bikkuri Dokkiri Animal Daibouken (Japan).nds" size="67108864" crc="22440b28" md5="1f37a149fe346d53c4604280d8291656" sha1="d7eed9c60ce605a1c3545a4609fb5cf7ed3c10ad" status="verified"/>
	</game>
	<game name="Yatterman DS 2 - Bikkuri Dokkiri Animal Daibouken (Japan) (Rev 1)" cloneof="Yatterman DS 2 - Bikkuri Dokkiri Animal Daibouken (Japan)">
		<description>Yatterman DS 2 - Bikkuri Dokkiri Animal Daibouken (Japan) (Rev 1)</description>
		<release name="Yatterman DS 2 - Bikkuri Dokkiri Animal Daibouken (Japan) (Rev 1)" region="JPN"/>
		<rom name="Yatterman DS 2 - Bikkuri Dokkiri Animal Daibouken (Japan) (Rev 1).nds" size="67108864" crc="ae602236" md5="d371990e9e04207c8134b6805b26327b" sha1="860a8cd87de6650f0dc0db4b6679cc98a8ff5e9e"/>
	</game>
	<game name="Yes! PreCure 5 (Japan)">
		<description>Yes! PreCure 5 (Japan)</description>
		<release name="Yes! PreCure 5 (Japan)" region="JPN"/>
		<rom name="Yes! PreCure 5 (Japan).nds" size="16777216" crc="504404f9" md5="a27b9195747c91a0763c10a2cc3dc3a9" sha1="d367b3376e767f168619e62a824e603942696e6f"/>
	</game>
	<game name="Yes! PreCure 5 Go Go! - Zenin Shuu-Go! Dream Festival (Japan) [b]">
		<description>Yes! PreCure 5 Go Go! - Zenin Shuu-Go! Dream Festival (Japan) [b]</description>
		<release name="Yes! PreCure 5 Go Go! - Zenin Shuu-Go! Dream Festival (Japan) [b]" region="JPN"/>
