<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01) (10 Shuunen Kinen Memorial Box).iso" size="891191296" crc="fa548951" md5="a2da18bf5bd108f9ce331035a70c9409" sha1="06b54db973558e656833414b6b34ce6959c16f83"/>
	</game>
	<game name="Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01)" cloneof="Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01) (10 Shuunen Kinen Memorial Box)">
		<description>Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01)</description>
		<rom name="Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01).iso" size="891191296" crc="1c8af7dd" md5="4953ebbb73de0e868191a3b1d72e25e7" sha1="c5c91bc3e5a2e0e292dfbbe1ebca27b3cc1850c2"/>
	</game>
	<game name="Shinseiki GPX Cyber Formula VS (Japan) (v1.02)">
		<description>Shinseiki GPX Cyber Formula VS (Japan) (v1.02)</description>
		<release name="Shinseiki GPX Cyber Formula VS (Japan) (v1.02)" region="JPN"/>
		<rom name="Shinseiki GPX Cyber Formula VS (Japan) (v1.02).iso" size="207552512" crc="176f3af8" md5="f4e21e8f54b77ca4cfb31180a467e316" sha1="79fd966678d771db481d1a9f0bfe39b7a912b0f1"/>
	</game>
	<game name="Shinsouban Clover no Kuni no Alice - Wonderful Twin World (Japan) (v1.04)">
		<description>Shinsouban Clover no Kuni no Alice - Wonderful Twin World (Japan) (v1.04)</description>
		<rom name="Shinsouban Clover no Kuni no Alice - Wonderful Twin World (Japan) (v1.04).iso" size="1812037632" crc="b2d5b0da" md5="668078084403a413e94843848ca71772" sha1="0127183e525db3e822820c95ca24fd3b70050864"/>
	</game>
	<game name="Shinsouban Heart no Kuni no Alice - Wonderful Wonder World (Japan) (v1.03)">
		<description>Shinsouban Heart no Kuni no Alice - Wonderful Wonder World (Japan) (v1.03)</description>
		<rom name="Shinsouban Heart no Kuni no Alice - Wonderful Wonder World (Japan) (v1.03).iso" size="1713995776" crc="abd72f06" md5="3e4501dcf81103d466ca8020317a6599" sha1="3fe5916fb5ee8598304cb8691d70aa5bc2b1ba10"/>
	</game>
	<game name="Shirahana no Ori - Hiiro no Kakera 4 (Japan) (v1.01)">
		<description>Shirahana no Ori - Hiiro no Kakera 4 (Japan) (v1.01)</description>
		<release name="Shirahana no Ori - Hiiro no Kakera 4 (Japan) (v1.01)" region="JPN"/>
		<rom name="Shirahana no Ori - Hiiro no Kakera 4 (Japan) (v1.01).iso" size="1598029824" crc="ba65dda4" md5="c47f1699c744bb76b826230f60c046b7" sha1="ed8340f6fb7ead43ff26fd8134f65240d735c8b2"/>
	</game>
	<game name="Shirahana no Ori - Hiiro no Kakera 4 - Shiki no Uta (Japan) (v1.01)">
		<description>Shirahana no Ori - Hiiro no Kakera 4 - Shiki no Uta (Japan) (v1.01)</description>
		<rom name="Shirahana no Ori - Hiiro no Kakera 4 - Shiki no Uta (Japan) (v1.01).iso" size="1430192128" crc="d4095337" md5="8a82fb86fef3785e352a713e8a0493f6" sha1="ff7494847162dfad45d0a930816c81682eaddbfd"/>
	</game>
	<game name="Shiratsuyu no Kai (Japan) (v1.01)">
		<description>Shiratsuyu no Kai (Japan) (v1.01)</description>
		<rom name="Shiratsuyu no Kai (Japan) (v1.01).iso" size="1405124608" crc="b33b71e0" md5="610c12961ffd49e3ad515a1a888ae8a6" sha1="d70b0f8669c178a14c9aac93b71704566777a369" status="verified"/>
	</game>
	<game name="Shirogane no Cal to Soukuu no Joou (Japan)">
		<description>Shirogane no Cal to Soukuu no Joou (Japan)</description>
		<release name="Shirogane no Cal to Soukuu no Joou (Japan)" region="JPN"/>
		<rom name="Shirogane no Cal to Soukuu no Joou (Japan).iso" size="1285455872" crc="4202438b" md5="cf265294d96e0d0783251be3e131cc92" sha1="0ffc8da103b21ccc22ef16854773590ccec43401"/>
	</game>
	<game name="Shirokuma Belles Stars - Happy Holidays! (Japan) (v1.01)">
		<description>Shirokuma Belles Stars - Happy Holidays! (Japan) (v1.01)</description>
		<release name="Shirokuma Belles Stars - Happy Holidays! (Japan) (v1.01)" region="JPN"/>
		<rom name="Shirokuma Belles Stars - Happy Holidays! (Japan) (v1.01).iso" size="1807712256" crc="6f95519f" md5="1d594353f36cabf3c865373630555b16" sha1="741a316ebd768e4d8f3d2377d974aec12d3ac63e"/>
	</game>
	<game name="Shogi ga Tsuyokunaru - Gekishi - Jouseki Dojo (Japan) (v1.02)">
		<description>Shogi ga Tsuyokunaru - Gekishi - Jouseki Dojo (Japan) (v1.02)</description>
		<release name="Shogi ga Tsuyokunaru - Gekishi - Jouseki Dojo (Japan) (v1.02)" region="JPN"/>
		<rom name="Shogi ga Tsuyokunaru - Gekishi - Jouseki Dojo (Japan) (v1.02).iso" size="169115648" crc="25d92f59" md5="f4177278f4d64993ed3711b4266f4fcc" sha1="6bb5b9217a5caccabc71314cc8b07fe85ebfaef3"/>
	</game>
	<game name="Shogi World Champion - Gekisashi Portable (Japan)">
		<description>Shogi World Champion - Gekisashi Portable (Japan)</description>
		<release name="Shogi World Champion - Gekisashi Portable (Japan)" region="JPN"/>
		<rom name="Shogi World Champion - Gekisashi Portable (Japan).iso" size="205455360" crc="f2c85412" md5="ffe7d25fca3ab7ca8034323f06293fa8" sha1="d8fc303a89adac52d541f7fec307dc177da9c39d"/>
	</game>
	<game name="Shrek - Smash n' Crash Racing (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Shrek - Smash n' Crash Racing (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<release name="Shrek - Smash n' Crash Racing (Europe) (En,Fr,De,Es,It) (v1.01)" region="EUR"/>
		<rom name="Shrek - Smash n' Crash Racing (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="906362880" crc="f5646308" md5="9d181b7780abf5b5fa0b68f0590834ec" sha1="00cf27fdefcd15a0525f9f7cba03a7a7c1858cf0"/>
	</game>
	<game name="Shrek - Smash n' Crash Racing (USA) (v1.01)" cloneof="Shrek - Smash n' Crash Racing (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Shrek - Smash n' Crash Racing (USA) (v1.01)</description>
		<release name="Shrek - Smash n' Crash Racing (USA) (v1.01)" region="USA"/>
		<rom name="Shrek - Smash n' Crash Racing (USA) (v1.01).iso" size="906362880" crc="f80e033b" md5="f0f2dd43027cf8df4c5aa84888818456" sha1="6586b4d2c9a8d2174779119acf24974fb7632b0d"/>
	</game>
	<game name="Shrek the Third (Europe) (v1.01)">
		<description>Shrek the Third (Europe) (v1.01)</description>
		<release name="Shrek the Third (Europe) (v1.01)" region="EUR"/>
		<rom name="Shrek the Third (Europe) (v1.01).iso" size="509444096" crc="94aa2e13" md5="b466d5655d854eec6a5f7ebc5f7eac8b" sha1="f947c6e8ef170c9a87416a9dc69f8e82ad43227f"/>
	</game>
	<game name="Shrek the Third (USA) (v1.01)" cloneof="Shrek the Third (Europe) (v1.01)">
		<description>Shrek the Third (USA) (v1.01)</description>
		<release name="Shrek the Third (USA) (v1.01)" region="USA"/>
		<rom name="Shrek the Third (USA) (v1.01).iso" size="509444096" crc="34574272" md5="be9f4e92a15ff08e278a0facd9ccf6b6" sha1="e9d99588b5b45aa5f38e48041ece671a1e003f32" status="verified"/>
	</game>
	<game name="Shrek the Third (Europe) (En,Fr,De,Es,It,Nl) (v1.01)" cloneof="Shrek the Third (Europe) (v1.01)">
		<description>Shrek the Third (Europe) (En,Fr,De,Es,It,Nl) (v1.01)</description>
		<rom name="Shrek the Third (Europe) (En,Fr,De,Es,It,Nl) (v1.01).iso" size="1076527104" crc="eb0212a7" md5="786bd2494e0aa3d61dec05a1d7edd723" sha1="cf48aca74022ac4f0e433cbc8f3344f17564f66d"/>
	</game>
	<game name="Shukufuku no Campanella Portable (Japan) (v1.02)">
		<description>Shukufuku no Campanella Portable (Japan) (v1.02)</description>
		<release name="Shukufuku no Campanella Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Shukufuku no Campanella Portable (Japan) (v1.02).iso" size="1573453824" crc="1094460d" md5="01a9c617424c548c95a0a796c2e9cbd8" sha1="765de8688821b111c645ae53d61153c9a32dbb65"/>
	</game>
	<game name="Shutsugeki!! Otometachi no Senjou 2 - Amakakeru Shougeki no Kizuna (Japan) (v1.03)">
		<description>Shutsugeki!! Otometachi no Senjou 2 - Amakakeru Shougeki no Kizuna (Japan) (v1.03)</description>
		<release name="Shutsugeki!! Otometachi no Senjou 2 - Amakakeru Shougeki no Kizuna (Japan) (v1.03)" region="JPN"/>
		<rom name="Shutsugeki!! Otometachi no Senjou 2 - Amakakeru Shougeki no Kizuna (Japan) (v1.03).iso" size="1637646336" crc="b6b492a0" md5="b1a5b5abbec6041e57cab51c1c53020a" sha1="d7567c7593ee3f4a3de59206da3d015898fcba6e"/>
	</game>
	<game name="Sid Meier's Pirates! (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Sid Meier's Pirates! (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<release name="Sid Meier's Pirates! (Europe) (En,Fr,De,Es,It) (v1.01)" region="EUR"/>
		<rom name="Sid Meier's Pirates! (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="333512704" crc="01bee310" md5="c236b42b88966c50660b233bbdef38ae" sha1="4450d1c4e970f5290475f1eb00681ce85ee653d9" status="verified"/>
	</game>
	<game name="Sid Meier's Pirates! (USA) (En,Fr,De,Es,It) (v1.02)" cloneof="Sid Meier's Pirates! (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Sid Meier's Pirates! (USA) (En,Fr,De,Es,It) (v1.02)</description>
		<release name="Sid Meier's Pirates! (USA) (En,Fr,De,Es,It) (v1.02)" region="USA"/>
		<rom name="Sid Meier's Pirates! (USA) (En,Fr,De,Es,It) (v1.02).iso" size="333479936" crc="7f2f78ff" md5="37c34c21a94936f7da3c343b42e405d1" sha1="33efd8281655b1785684a09ed777f117af3d8534" status="verified"/>
	</game>
	<game name="Silent Hill - Origins (Europe) (En,Fr,De,Es,It)">
		<description>Silent Hill - Origins (Europe) (En,Fr,De,Es,It)</description>
		<release name="Silent Hill - Origins (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Silent Hill - Origins (Europe) (En,Fr,De,Es,It).iso" size="804683776" crc="f1707c09" md5="3f2609aaefb049daf2ed220a5ca2a8ed" sha1="8a51460105e4097615f3aefc41e86b379d68412d" status="verified"/>
	</game>
	<game name="Silent Hill - Origins (Asia) (En,Fr,De,Es,It)" cloneof="Silent Hill - Origins (Europe) (En,Fr,De,Es,It)">
		<description>Silent Hill - Origins (Asia) (En,Fr,De,Es,It)</description>
		<release name="Silent Hill - Origins (Asia) (En,Fr,De,Es,It)" region="ASI"/>
		<rom name="Silent Hill - Origins (Asia) (En,Fr,De,Es,It).iso" size="804683776" crc="2712b11e" md5="ba0477902fe7ee77f8fd29164f205b5d" sha1="21e736ff4b68399e534f5e238f85ae0b7826ea34"/>
	</game>
	<game name="Silent Hill - Origins (USA) (En,Fr,De,Es,It)" cloneof="Silent Hill - Origins (Europe) (En,Fr,De,Es,It)">
		<description>Silent Hill - Origins (USA) (En,Fr,De,Es,It)</description>
		<release name="Silent Hill - Origins (USA) (En,Fr,De,Es,It)" region="USA"/>
		<rom name="Silent Hill - Origins (USA) (En,Fr,De,Es,It).iso" size="804683776" crc="29919aa8" md5="7afd545c11362922bcaa14bebe58dde2" sha1="196aaec0a2d9299761d8d7fa8639457a0bf9c981"/>
	</game>
	<game name="Silent Hill - Origins (Europe) (En,Fr,De,Es,It) (v0.01) (Beta) (2007-07-19)" cloneof="Silent Hill - Origins (Europe) (En,Fr,De,Es,It)">
		<description>Silent Hill - Origins (Europe) (En,Fr,De,Es,It) (v0.01) (Beta) (2007-07-19)</description>
		<rom name="Silent Hill - Origins (Europe) (En,Fr,De,Es,It) (v0.01) (Beta) (2007-07-19).iso" size="656502784" crc="8da83ebb" md5="773093d992865515278c7cea6ffa8b62" sha1="592f057fb6034f03af23e2a558664de990e20372"/>
	</game>
	<game name="Silent Hill - Zero (Japan) (v1.02)" cloneof="Silent Hill - Origins (Europe) (En,Fr,De,Es,It)">
		<description>Silent Hill - Zero (Japan) (v1.02)</description>
		<release name="Silent Hill - Zero (Japan) (v1.02)" region="JPN"/>
		<rom name="Silent Hill - Zero (Japan) (v1.02).iso" size="802488320" crc="e1207e2b" md5="dd9673508661f54a8b3991a999bd3b78" sha1="98deec8078a8a754aea0774cf51db3d9525460c7" status="verified"/>
	</game>
	<game name="Silent Hill - Shattered Memories (Europe) (En,Fr,De,Es,It)">
		<description>Silent Hill - Shattered Memories (Europe) (En,Fr,De,Es,It)</description>
		<release name="Silent Hill - Shattered Memories (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Silent Hill - Shattered Memories (Europe) (En,Fr,De,Es,It).iso" size="1014005760" crc="6c244393" md5="73ea096d1ae8bc676d508f4fd8aa7b0c" sha1="2d94ea4921f8d081bd797bcb180235cb65676290"/>
	</game>
	<game name="Silent Hill - Shattered Memories (Japan)" cloneof="Silent Hill - Shattered Memories (Europe) (En,Fr,De,Es,It)">
		<description>Silent Hill - Shattered Memories (Japan)</description>
		<release name="Silent Hill - Shattered Memories (Japan)" region="JPN"/>
		<rom name="Silent Hill - Shattered Memories (Japan).iso" size="1012236288" crc="02cb62fc" md5="fef1cd13f41688365d5d5894b8a292d1" sha1="f3f28ec0f0e85d447ad4f5ae98de22b507850db0"/>
	</game>
	<game name="Silent Hill - Shattered Memories (USA)" cloneof="Silent Hill - Shattered Memories (Europe) (En,Fr,De,Es,It)">
		<description>Silent Hill - Shattered Memories (USA)</description>
		<release name="Silent Hill - Shattered Memories (USA)" region="USA"/>
		<rom name="Silent Hill - Shattered Memories (USA).iso" size="1014005760" crc="bd9f01a5" md5="58e3a18ded3abeb01d8c2486b4dd06ac" sha1="0ba73f491df6e88539e1f2623c6a43bde957900d" status="verified"/>
	</game>
	<game name="Silverfall (Europe) (En,Fr,De,Es,It) (v1.02)">
		<description>Silverfall (Europe) (En,Fr,De,Es,It) (v1.02)</description>
		<release name="Silverfall (Europe) (En,Fr,De,Es,It) (v1.02)" region="EUR"/>
		<rom name="Silverfall (Europe) (En,Fr,De,Es,It) (v1.02).iso" size="872710144" crc="72274648" md5="729fce16b8817e257ab5fdfe55a3550a" sha1="5d9e7519a7a0de662d8ee8582284b07b4fa4eebf" status="verified"/>
	</game>
	<game name="Simple 2000 Series Portable!! Vol. 1 - The Mahjong (Japan) (v1.04)">
		<description>Simple 2000 Series Portable!! Vol. 1 - The Mahjong (Japan) (v1.04)</description>
		<release name="Simple 2000 Series Portable!! Vol. 1 - The Mahjong (Japan) (v1.04)" region="JPN"/>
		<rom name="Simple 2000 Series Portable!! Vol. 1 - The Mahjong (Japan) (v1.04).iso" size="165969920" crc="04afdf25" md5="947a2b8735400a6ebd0a1b1d7230ef1b" sha1="abcf82cf4600f3489c6adbb46c1ff90ad40070db"/>
	</game>
	<game name="Simple 2000 Series Portable!! Vol. 2 - The Shogi (Japan) (v1.04)">
		<description>Simple 2000 Series Portable!! Vol. 2 - The Shogi (Japan) (v1.04)</description>
		<release name="Simple 2000 Series Portable!! Vol. 2 - The Shogi (Japan) (v1.04)" region="JPN"/>
		<rom name="Simple 2000 Series Portable!! Vol. 2 - The Shogi (Japan) (v1.04).iso" size="155123712" crc="d4b0ff14" md5="a52e3fcde8d103233e5e985c94cc3a5c" sha1="f8edb0189b1cb7e47f2bf889b0d06d06eaf5f20d"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 1 - The Table Game (Japan) (v1.03)">
		<description>Simple 2500 Series Portable!! Vol. 1 - The Table Game (Japan) (v1.03)</description>
		<release name="Simple 2500 Series Portable!! Vol. 1 - The Table Game (Japan) (v1.03)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 1 - The Table Game (Japan) (v1.03).iso" size="88309760" crc="1adaa9c0" md5="0dc64c5c740af3b6ab3cb77212b48582" sha1="2bf69e718d1dee8f189093abd7f98021c8537963"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 12 - The Hohei 2 - Senyuu yo, Sakini Yuke (Japan) (v1.02)">
		<description>Simple 2500 Series Portable!! Vol. 12 - The Hohei 2 - Senyuu yo, Sakini Yuke (Japan) (v1.02)</description>
		<release name="Simple 2500 Series Portable!! Vol. 12 - The Hohei 2 - Senyuu yo, Sakini Yuke (Japan) (v1.02)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 12 - The Hohei 2 - Senyuu yo, Sakini Yuke (Japan) (v1.02).iso" size="870711296" crc="a8c2df80" md5="268508b50575c6df8feb8a9f0576b761" sha1="180f914bce97f283fde71ee9e146a96121f8672c"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 13 - The Akuma Hunters - Exorsister (Japan) (v1.03)">
		<description>Simple 2500 Series Portable!! Vol. 13 - The Akuma Hunters - Exorsister (Japan) (v1.03)</description>
		<release name="Simple 2500 Series Portable!! Vol. 13 - The Akuma Hunters - Exorsister (Japan) (v1.03)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 13 - The Akuma Hunters - Exorsister (Japan) (v1.03).iso" size="256933888" crc="33612bfe" md5="ea79f22ce179f0722e1f389eca718ecf" sha1="27e4cdce1be8a6b385ddf05d1b107658214419fd"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 3 - The Dokodemo Suiri (Japan) (v1.07)">
		<description>Simple 2500 Series Portable!! Vol. 3 - The Dokodemo Suiri (Japan) (v1.07)</description>
		<release name="Simple 2500 Series Portable!! Vol. 3 - The Dokodemo Suiri (Japan) (v1.07)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 3 - The Dokodemo Suiri (Japan) (v1.07).iso" size="825720832" crc="d74b869b" md5="0d51188ee455656f2aab952f56202617" sha1="e9ecbea3298011ed1abbd9e7b55cbce8e6e93f99"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 4 - The Unou Drill (Japan) (v1.01)">
		<description>Simple 2500 Series Portable!! Vol. 4 - The Unou Drill (Japan) (v1.01)</description>
		<release name="Simple 2500 Series Portable!! Vol. 4 - The Unou Drill (Japan) (v1.01)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 4 - The Unou Drill (Japan) (v1.01).iso" size="84115456" crc="047a3081" md5="609a7d6c9912b7726044efd0a65ff4f1" sha1="af921d1db5f77ba84361c2b9c5f906f5377b09a3"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 6 - The Sensha (Japan)">
		<description>Simple 2500 Series Portable!! Vol. 6 - The Sensha (Japan)</description>
		<release name="Simple 2500 Series Portable!! Vol. 6 - The Sensha (Japan)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 6 - The Sensha (Japan).iso" size="109969408" crc="34ddf5f0" md5="1802c8cfe83fbb319499c1a0ea10f1cd" sha1="8cc703bcde4042f4720007d0ce0bbfd337638cb0"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 7 - The Doko Demo Kanji Quiz 2006 (Japan)">
		<description>Simple 2500 Series Portable!! Vol. 7 - The Doko Demo Kanji Quiz 2006 (Japan)</description>
		<release name="Simple 2500 Series Portable!! Vol. 7 - The Doko Demo Kanji Quiz 2006 (Japan)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 7 - The Doko Demo Kanji Quiz 2006 (Japan).iso" size="61636608" crc="f7bfae76" md5="7a82cf009a3476835564a68651e44935" sha1="ab6761fe8bb83be5217aa25216cb5100d60cbd65"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 8 - The Dokodemo Girl Mahjong (Japan) (v1.02)">
		<description>Simple 2500 Series Portable!! Vol. 8 - The Dokodemo Girl Mahjong (Japan) (v1.02)</description>
		<release name="Simple 2500 Series Portable!! Vol. 8 - The Dokodemo Girl Mahjong (Japan) (v1.02)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 8 - The Dokodemo Girl Mahjong (Japan) (v1.02).iso" size="233635840" crc="13a7c504" md5="1f541d73f88d06578418e22a35ef8c6a" sha1="af7ef189e845698a1ef71cf3df472bde17ebee82"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 9 - The My Taxi (Japan) (v1.01)">
		<description>Simple 2500 Series Portable!! Vol. 9 - The My Taxi (Japan) (v1.01)</description>
		<release name="Simple 2500 Series Portable!! Vol. 9 - The My Taxi (Japan) (v1.01)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 9 - The My Taxi (Japan) (v1.01).iso" size="140410880" crc="32ee8d07" md5="f5705362e73e78f7ddc061720d4df3eb" sha1="39388125871e30f0c1a436e3aa4e7d07fa27862b"/>
	</game>
	<game name="Simpsons Game, The (Europe)">
		<description>Simpsons Game, The (Europe)</description>
		<release name="Simpsons Game, The (Europe)" region="EUR"/>
		<rom name="Simpsons Game, The (Europe).iso" size="764739584" crc="f467a286" md5="b335a3cba33480a1a43da190d9fd9276" sha1="266944d0643eff7ed4f3c28e8414e74239f0e9c8"/>
	</game>
	<game name="Simpson, I - Il Videogioco (Italy)" cloneof="Simpsons Game, The (Europe)">
		<description>Simpson, I - Il Videogioco (Italy)</description>
		<release name="Simpson, I - Il Videogioco (Italy)" region="ITA"/>
		<rom name="Simpson, I - Il Videogioco (Italy).iso" size="774668288" crc="6dd939a3" md5="1c22b53f5a1d5fdab55129bc0d58d49a" sha1="855af9807811d00b0e178c2e8af117488a7c0cbd"/>
	</game>
	<game name="Simpson, Les - Le Jeu (France)" cloneof="Simpsons Game, The (Europe)">
		<description>Simpson, Les - Le Jeu (France)</description>
		<release name="Simpson, Les - Le Jeu (France)" region="FRA"/>
		<rom name="Simpson, Les - Le Jeu (France).iso" size="768376832" crc="5f62c5c0" md5="068bf011cf2604388a318c4e9bd6ac04" sha1="8b3cbc60c2fa0f1da97249121a0febc6d6f5a3fb"/>
	</game>
	<game name="Simpsons Game, The (USA)" cloneof="Simpsons Game, The (Europe)">
		<description>Simpsons Game, The (USA)</description>
		<release name="Simpsons Game, The (USA)" region="USA"/>
		<rom name="Simpsons Game, The (USA).iso" size="764805120" crc="85cb602d" md5="f98771424dc9a7db684a32b6d0c9667c" sha1="832a9453f09d9050ab4a0cbe683e791c9b9acc5b"/>
	</game>
	<game name="Simpsons, Die - Das Spiel (Germany)" cloneof="Simpsons Game, The (Europe)">
		<description>Simpsons, Die - Das Spiel (Germany)</description>
		<release name="Simpsons, Die - Das Spiel (Germany)" region="GER"/>
		<rom name="Simpsons, Die - Das Spiel (Germany).iso" size="776798208" crc="bf9151ef" md5="076705a156df98c34127c47e78ccf70f" sha1="86bb2cb492b0911716b634a5f8dc3cfa5ec6d965"/>
	</game>
	<game name="Simpsons, Los - El Videojuego (Spain)" cloneof="Simpsons Game, The (Europe)">
		<description>Simpsons, Los - El Videojuego (Spain)</description>
		<release name="Simpsons, Los - El Videojuego (Spain)" region="SPA"/>
		<rom name="Simpsons, Los - El Videojuego (Spain).iso" size="760807424" crc="dacea223" md5="712145ff2b5f36f3b1d70dab37a178bc" sha1="21fea3d086987047a107744f4b6876f34b47a014" status="verified"/>
	</game>
	<game name="Sims 2, The (Europe) (En,Fr,De,Es,It)">
		<description>Sims 2, The (Europe) (En,Fr,De,Es,It)</description>
		<release name="Sims 2, The (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Sims 2, The (Europe) (En,Fr,De,Es,It).iso" size="1114636288" crc="f8ed1db8" md5="349450486b708b259d2491eaa43cd1ac" sha1="3d66addd3717f6591557f8ee73983df667ba3002"/>
	</game>
	<game name="Sims 2, The (Korea)" cloneof="Sims 2, The (Europe) (En,Fr,De,Es,It)">
		<description>Sims 2, The (Korea)</description>
		<release name="Sims 2, The (Korea)" region="KOR"/>
		<rom name="Sims 2, The (Korea).iso" size="1085014016" crc="70a09deb" md5="d0ca395c44073e339a33b32ea3148936" sha1="8a9cda284bbd1a9b88faaf869d08753ffdc847f1"/>
	</game>
	<game name="Sims 2, The (USA)" cloneof="Sims 2, The (Europe) (En,Fr,De,Es,It)">
		<description>Sims 2, The (USA)</description>
		<release name="Sims 2, The (USA)" region="USA"/>
		<rom name="Sims 2, The (USA).iso" size="1115553792" crc="4d0baded" md5="abe440da2101b7ff384b3711a937360f" sha1="758d7e69667f15194b81f7c5dd7b900b53562a21"/>
	</game>
	<game name="Sims 2, The - Dr. Dominic no Inbou (Japan)" cloneof="Sims 2, The (Europe) (En,Fr,De,Es,It)">
		<description>Sims 2, The - Dr. Dominic no Inbou (Japan)</description>
		<release name="Sims 2, The - Dr. Dominic no Inbou (Japan)" region="JPN"/>
		<rom name="Sims 2, The - Dr. Dominic no Inbou (Japan).iso" size="1085046784" crc="d4ce1af6" md5="a14be49c28bdaa8fe7dbaa7fc5e8f036" sha1="dfede201e3c4e8f10319694f000e1ebf1b6b4c66"/>
	</game>
	<game name="Sims 2, The - Castaway (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<description>Sims 2, The - Castaway (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<release name="Sims 2, The - Castaway (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="EUR"/>
		<rom name="Sims 2, The - Castaway (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" size="1034158080" crc="b348fd81" md5="e6588e176dfbe3771fd3e18338160f8f" sha1="a72da3aac68a5efb73976d73727681f2b5a10677" status="verified"/>
	</game>
	<game name="Sims 2, The - Castaway (USA) (En,Fr,De,Es,It,Nl,Pt)" cloneof="Sims 2, The - Castaway (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<description>Sims 2, The - Castaway (USA) (En,Fr,De,Es,It,Nl,Pt)</description>
		<release name="Sims 2, The - Castaway (USA) (En,Fr,De,Es,It,Nl,Pt)" region="USA"/>
		<rom name="Sims 2, The - Castaway (USA) (En,Fr,De,Es,It,Nl,Pt).iso" size="1034158080" crc="e6af06ad" md5="f5f6345544d4d8b3d5bb61dfd8d5ca91" sha1="dbd7cd82fa03df1334b04e8af6ad4ad13dbb493b"/>
	</game>
	<game name="Sims 2, The - Pets (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Sims 2, The - Pets (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Sims 2, The - Pets (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Sims 2, The - Pets (Europe) (En,Fr,De,Es,It,Nl).iso" size="1517813760" crc="245fd11d" md5="769da6ce3f9eca4ce5d81e620b6980f6" sha1="e9742a808c71615911653b03f0d9050cae2ae452"/>
	</game>
	<game name="Sims 2, The - Pet Wan Nyan Life (Japan) (v1.01)" cloneof="Sims 2, The - Pets (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Sims 2, The - Pet Wan Nyan Life (Japan) (v1.01)</description>
		<release name="Sims 2, The - Pet Wan Nyan Life (Japan) (v1.01)" region="JPN"/>
		<rom name="Sims 2, The - Pet Wan Nyan Life (Japan) (v1.01).iso" size="1670709248" crc="cef2ce0a" md5="c0e056d687e718081c8806544f29681b" sha1="f5c895d5922bb58a09f587f7431117de4932d143"/>
	</game>
	<game name="Sims 2, The - Pets (Asia) (En,Fr,De,Es,It,Nl,Zh)" cloneof="Sims 2, The - Pets (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Sims 2, The - Pets (Asia) (En,Fr,De,Es,It,Nl,Zh)</description>
