<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Kensei Sacred Fist (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="371051937" crc="27c6a085" md5="b377d2c0a639fcc1ebcf129697a64a0a" sha1="51edcb21be9dc9ba9512b56a10403b73d191ab27"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="King of Fighters 95, The (USA) (Unl)">
		<description>King of Fighters 95, The (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="565355650" crc="eaf1c052" md5="3e9f81350c59137dd97ea9745917f1c0" sha1="2bb85106b94893fb74f4440a5aaf05dcc481a3ae"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Klonoa - Door to Phantomile (USA) (Unl)">
		<description>Klonoa - Door to Phantomile (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="737625249" crc="7526677a" md5="32c42487b040bada61ebfcfc5c375e83" sha1="98da08928ffa594627cdb505694db938f7165fe6"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Knockout Kings 2000 (USA) (Unl)">
		<description>Knockout Kings 2000 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="269802671" crc="ce87debd" md5="b1107267e9cd271b052c3f2e3279aea3" sha1="757a16fdfcd064ba1ef45ee452f25673fdd7f86b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Knockout Kings 2001 (USA) (Unl)">
		<description>Knockout Kings 2001 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="491007951" crc="8c920ad1" md5="0b889721181f5e9bbf7961bedf9f9bb6" sha1="93ac08faa214c912ffa909a1a64c9ec694e8b8da"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Koudelka (USA) (Unl)">
		<description>Koudelka (USA) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc3\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc4\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="289209999" crc="137f2564" md5="e283703cfe8471632095e1ea79eb02e9" sha1="ac303fc19c81bbe401d66273ca19d65c8d05f805"/>
		<rom name="Disc2\EBOOT.PBP" size="291600703" crc="ea73692e" md5="ea0769a7cd99b2237773772bf27fefc8" sha1="8a5adaeece4023b51506f575a3a3e05c12d8474f"/>
		<rom name="Disc3\EBOOT.PBP" size="350067839" crc="2d9aabec" md5="4bd0a2bb6aa9a3abf4a61de4f1b72283" sha1="1171ffec5810f33f5cf0d49bfe89340f1ed7e7d4"/>
		<rom name="Disc4\EBOOT.PBP" size="355449839" crc="13bce5b5" md5="06840511876537803a103f07ac200ff8" sha1="354858412f410c67a990a2a8e3703a1d94aab4e5"/>
	</game>
	<game name="Langrisser I and II (Japan) (Unl)">
		<description>Langrisser I and II (Japan) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="567186210" crc="102f29f2" md5="6c9015fceda6eabf4af94b1139d28066" sha1="9d3e26a29fca91fcb1d45f7a7786ec1e28aeeff3"/>
	</game>
	<game name="Legend of Dragoon (USA) (Unl)">
		<description>Legend of Dragoon (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="1470290072" crc="92ef665d" md5="30316086fb8df2b785c4cc0d17593dbc" sha1="fa2d137cb214c20afd80a3b4daed62210c4fe9b3"/>
	</game>
	<game name="Legend of Mana (USA) (Unl)">
		<description>Legend of Mana (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="680236449" crc="d7d68b54" md5="5af03581a246e2713fb229122da600bd" sha1="65d89874afa7d99c6543a1d3ee2f5102eee2979a"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Lemmings - Oh! No! More Lemmings (USA) (Unl)">
		<description>Lemmings - Oh! No! More Lemmings (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="486318753" crc="84476da4" md5="9b74513c35471a2affb94b0cc8a8aef2" sha1="400d7a02d139b1fbe4484833ccd8001efa3bdf8a"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Lost Vikings 2 - Norse by Norsewest (USA) (Unl)">
		<description>Lost Vikings 2 - Norse by Norsewest (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="182633362" crc="07551394" md5="d7bc009c67533379f24bf8f72d25f2d3" sha1="f27b5ec4882287a76ab34d8b30a3cee24d828537"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="M and M - Shell Shocked (USA) (Unl)">
		<description>M and M - Shell Shocked (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="297770288" crc="fe1a8a00" md5="8d8f1da4648769a95cddb6886bb384ec" sha1="859dce4bbe578dce7c2af5504b627ec735831788"/>
	</game>
	<game name="Madden 2000 (USA) (Unl)">
		<description>Madden 2000 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="680010657" crc="fd486e44" md5="981f5a237407bb82654eb40443812bd0" sha1="4cfb2fd18bb9c5b8017b06a83fd96821c38dc4f2"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Madden 2001 (USA) (Unl)">
		<description>Madden 2001 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="378728865" crc="1e2c1734" md5="0063e9774d7d841e6507c8c3ef6a0d4e" sha1="b5b69ffe5f705a88531d40f5f9af1ad9256ae879"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Madden 2002 (USA) (Unl)">
		<description>Madden 2002 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="406275489" crc="93da180c" md5="f34fd5e49a50b2834a5a0910a5cd0c45" sha1="e24d765ef965ab5065e33a90d83a611fcfed52f1"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Madden 2004 (USA) (Unl)">
		<description>Madden 2004 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="472780961" crc="f912a82d" md5="6a9a8020951b8bee9d2b9644df05449f" sha1="874db33f845a9a1d15086c31131270f96a489d16"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Madden 2005 (USA) (Unl)">
		<description>Madden 2005 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="474878625" crc="4a7ecaa2" md5="3bd0e411007b4a475a210baf3fa4eee1" sha1="3a0f5835e8b02e001a9799e793f44fe989b00794"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Magic - The Gathering - Battlemage (USA) (Unl)">
		<description>Magic - The Gathering - Battlemage (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="421081009" crc="f78b3ab3" md5="d23a71db1bfb73b0fec3978f8a605d48" sha1="d7a088c295b1295cff8ee30f942c5b0b219ccd49"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Magic Carpet (USA) (Unl)">
		<description>Magic Carpet (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="373523825" crc="5d4ca9ea" md5="1285f8d055ba6fd581767a7676db43c2" sha1="446ef49c55f684df09daf3e83a29836cef9db4dc"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Marble Master (USA) (Unl)">
		<description>Marble Master (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="432429729" crc="253c28a7" md5="10fbc132cf073673d34aabe542048431" sha1="6ed9831c7ce217cfb4181ee5eb9b6103ebc3378d"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Marvel vs Capcom - Clash of the Super Heroes (USA) (Unl)">
		<description>Marvel vs Capcom - Clash of the Super Heroes (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="283316736" crc="548739bc" md5="39a36e5239904e69f3229f027f551389" sha1="8a7f6fba80e3b427ed312e4b5db516cbc2f072e1"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="MDK (USA) (Unl)">
		<description>MDK (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="570229456" crc="e9df9a13" md5="fff951927e8a5562b2ddf13f661aca4d" sha1="e1706b475baf07926854b8ee32b59d550657dbae"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Medal Of Honor (USA) (Unl)">
		<description>Medal Of Honor (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="744022887" crc="5f7daff6" md5="312486b4d8296f42987d4f6b960ab562" sha1="6b9a9df0d273140d036ce0fdbe7f456b0ee0f106"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="MediEvil (USA) (Unl)">
		<description>MediEvil (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="340071137" crc="f7234602" md5="2fd34051ef591d50d31c70d1fc7acf02" sha1="62a2a8c97a67877c9c227b03840341f83c8eec32"/>
		<rom name="KEYS.BIN" size="16" crc="3702cb76" md5="d7ed0db542530c12d9f60d5136f99806" sha1="1cb4fe98c7f6c48e6d077e5355db875567c3663a"/>
		<rom name="DOCUMENT.DAT" size="5033168" crc="dcc07938" md5="a5641e284bdd1456b5704c15eb4d8e60" sha1="49473ef4911ce8184143ee04bbca162b96390a29"/>
	</game>
	<game name="MegaMan 8 - Anniversary Collectors Edition (USA) (Unl)">
		<description>MegaMan 8 - Anniversary Collectors Edition (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="419710113" crc="84356534" md5="7a11d5ded0d3726c46a1404187080ab1" sha1="032705a120a31cc85db678e18731216b4ed3bf4b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="MegaMan Legends (USA) (Unl)">
		<description>MegaMan Legends (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="526020513" crc="ae4831c6" md5="4294febc75a61bb617783bfd66d19e9a" sha1="4f5dd28a21edb67c3a79594033a0dd02843b05e1"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="MegaMan Legends 2 (USA) (Unl)">
		<description>MegaMan Legends 2 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="654496161" crc="f9a42c86" md5="b10a65cb570814f17390d54d0bc34931" sha1="260357f8f880fee6323a2e97fd6b061271297b31"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="MegaMan X4 (USA) (Unl)">
		<description>MegaMan X4 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="593645217" crc="6123798b" md5="87ab58f0d05c99c6c492a221a44926b0" sha1="5e2f4d32f4f7019f258204ac8a04cdd2039867a9"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="MegaMan X5 (USA) (Unl)">
		<description>MegaMan X5 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="584350113" crc="128bdab9" md5="e55a45429349addf3b5dd9ac64fa1b66" sha1="f0de57ac5aa81f1ced6aded1ed8debb9b0f0f54c"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="MegaMan X6 (USA) (Unl)">
		<description>MegaMan X6 (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="383065153" crc="28e2abe1" md5="d5950764baa5c3bd605577f1435cbefa" sha1="88f84585860196080187b82348c4b17d4edfd918"/>
	</game>
	<game name="Metal Gear Solid (USA) (Unl)">
		<description>Metal Gear Solid (USA) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="706878631" crc="72a436c2" md5="6f396f42931ee537297deb0777e63bfb" sha1="30ff7ef28820531a41504da99098ecb8bb430669"/>
		<rom name="Disc2\EBOOT.PBP" size="733183497" crc="12512cac" md5="ffc99cb207adb2032c75d922dfc937db" sha1="5a28f0dfe5035a2a5d68fb4e7b8ca933763b945e"/>
	</game>
	<game name="Metal Gear Solid - VR Missions (USA) (Unl)">
		<description>Metal Gear Solid - VR Missions (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="358508262" crc="69f575dd" md5="d81ceb260dc51c87ff497d92c058cd6e" sha1="ca4491a40d3020cc1da17043fe021f38a3231aa5"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Metal Slug X (USA) (Alt 1) (Unl)">
		<description>Metal Slug X (USA) (Alt 1) (Unl)</description>
		<rom name="EBOOT.PBP" size="105958519" crc="18303e18" md5="be3be360bf74ccb6bb33284f9f5303ea" sha1="c5506c686465961df2148bbf63cb558d19109d9c"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Metal Slug X (USA) (Unl)">
		<description>Metal Slug X (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="105746337" crc="fbe25eef" md5="a5ca8190da0fa4a3d1d447f4265c0b5e" sha1="45e015809cce9b7fe8807c1b9ae7e6dfdb44df42"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Mickey's Wild Adventure (Europe) (Unl)">
		<description>Mickey's Wild Adventure (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="535616673" crc="b3f66d2d" md5="01527e6cbcfc59bfcd0dbc01b3832ccb" sha1="97ba3a64ed63b65586bbfd4261a2639de6cce72b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Micro Machines V3 (USA) (Unl)">
		<description>Micro Machines V3 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="734125473" crc="c4f286b4" md5="654b669eb14352fdc20fc8dd4c39410d" sha1="b1071073d7cc57a4a7f499a97d8abc7192473253"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Mission Impossible (World) (Unl)">
		<description>Mission Impossible (World) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="699090081" crc="75fe9c8b" md5="1370a269d09a2b1982db546fb0fb334a" sha1="48fc90294de24a177cbde8408951c4c77b45f456"/>
	</game>
	<game name="Monster Rancher (USA) (Unl)">
		<description>Monster Rancher (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="362471841" crc="8d214fdb" md5="31ec5a5df9804112bdd0be4731217ccd" sha1="cb70783926292eed0d684af37b5e964c81f76e9c"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Moon Remix - RPG Adventure (Japan) (Unl)">
		<description>Moon Remix - RPG Adventure (Japan) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="396124934" crc="de8a1e06" md5="9baa0e6ce7d179edd25717d6cb8f2d9b" sha1="eae7367c4acb9cd4e47e5c91849eb797ca7b46a0"/>
	</game>
	<game name="Mortal Kombat - Special Forces (USA) (Unl)">
		<description>Mortal Kombat - Special Forces (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="250779270" crc="775ee7dd" md5="6a4a1512070e305412efe5f052826f25" sha1="45854a860a5aef8243894070376a972b943ff924"/>
	</game>
	<game name="Mortal Kombat 2 (Japan) (Unl)">
		<description>Mortal Kombat 2 (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="48585926" crc="5f0bad14" md5="bf8f871d58850cdef76c1bf5be9dc4aa" sha1="01ba1f9ceb83c3842af84c1e513d0196ff6f85bd"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Moto Racer (USA) (Unl)">
		<description>Moto Racer (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="151657377" crc="ab8a1b18" md5="77741b4b5381b6ab054fe2e9336eac2a" sha1="889a6bc9345ad8c9e71a32f50de822d8614648a6"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="N20 (USA) (Unl)">
		<description>N20 (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="420315830" crc="5c39cbc5" md5="a9478c055433f13be314c1004e519292" sha1="cb18360e504647bd172dd32fb25d7fd779c94839"/>
	</game>
	<game name="NASCAR 98 (USA) (Unl)">
		<description>NASCAR 98 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="382373328" crc="992a93e7" md5="57318b7199e2a999a40b589c553d9078" sha1="de8b0a60c319875f723cb22068aefec6fc8cc6af"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="NBA Jam Extreme (USA) (Unl)">
		<description>NBA Jam Extreme (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="80440130" crc="a2f58efb" md5="78ca48713431f985bca22a3b8b157fac" sha1="ca5cb4d6fa2ebffb4c7899714721562869009fd9"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="NBA Live 2002 (USA) (Unl)">
		<description>NBA Live 2002 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="554470305" crc="e4f75a83" md5="86933d560d60cb09e6f6392b02bb053c" sha1="17fa5c269805c38e7d7199a32a8c4128b3936716"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Need for Speed - Porsche Unleashed (USA) (Unl)">
		<description>Need for Speed - Porsche Unleashed (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="658635681" crc="2187caac" md5="15af3cc6518a34c4bd133b59063f13b8" sha1="622c05b83ef39b57f5c20578ef73eee8d0bd2480"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Need for Speed - V-Rally (USA) (Unl)">
		<description>Need for Speed - V-Rally (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="485152161" crc="b480b970" md5="5151c13bb1fd855144a59d6f62f3f2a4" sha1="4f31cfd17f9f5747cb62518b7c17388e2bf3bc3d"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Need for Speed 4 - High Stakes (USA) (Unl)">
		<description>Need for Speed 4 - High Stakes (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="734577057" crc="a53e4eff" md5="38f4dcf6ea4239ffe53a1d48e18616b2" sha1="427779b3383d9910855729d725226bf3c8b8064a"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Newman-Haas Racing (USA) (Unl)">
		<description>Newman-Haas Racing (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="228431554" crc="ed835fa8" md5="b0cba5a29c3fb1dd5d60166ff8663407" sha1="185d026260d5e11ca76d55f82b6b6189e0e96724"/>
	</game>
	<game name="NFL Blitz 2001 (USA) (Unl)">
		<description>NFL Blitz 2001 (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="152906608" crc="5e13f0de" md5="4f3a940dd3e465d82da49f630e729b49" sha1="5623cc719f59b746ea8a65e6c87c4e2f2f1b127d"/>
	</game>
	<game name="NFL Gameday 99 (USA) (Unl)">
		<description>NFL Gameday 99 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="698789025" crc="f1f3ca96" md5="19c472a05cc077ff223909886d02b5a1" sha1="d6798d163a80b02c5212a74c5259f6107f86ef9a"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="NFL Xtreme (USA) (Unl)">
		<description>NFL Xtreme (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="223951328" crc="4d3a10eb" md5="b9d1d2a394e60ce54de63bfc84be4601" sha1="65078027e30cfe180786b0722ea2935e42da0e5c"/>
	</game>
	<game name="Nightmare Creatures (USA) (Unl)">
		<description>Nightmare Creatures (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="750382497" crc="4df87997" md5="110f0897ddccfbb7728c024884cc7820" sha1="d01d3ab1d823bf11d6559364aff9b28ff5853af1"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="DOCUMENT.DAT" size="74" crc="a0834e44" md5="e6585a531eeedc58e445b28d2e6a92f8" sha1="4fa435cf16b0fac1add886ede41adfec6a3a4c44"/>
	</game>
	<game name="Nuclear Strike (USA) (Unl)">
		<description>Nuclear Strike (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="645727905" crc="2b945afb" md5="27029aeafda8a14c920519481323ad11" sha1="700fad55fee8a1f0bc61b1518425756bcf256881"/>
